ID_REF	VALUE
1564299_at	2.3572
1564300_at	2.0636
1564301_a_at	2.9731
1564306_at	2.917
1564307_a_at	10.0832
1564308_a_at	4.2513
1564309_at	2.1016
1564310_a_at	2.5937
1564314_at	2.6044
1564315_at	2.6833
1564317_at	3.6167
1564318_at	2.8114
1564319_at	2.7332
1564323_at	2.0271
1564327_at	2.214
1564331_at	2.7307
1564333_a_at	11.6177
1564334_at	3.4085
1564336_at	2.2059
1564337_at	2.181
1564338_at	4.3796
1564339_a_at	3.1308
1564344_at	2.4337
1564351_at	1.95
1564352_at	3.0267
1564356_at	4.2309
1564357_at	2.6222
1564358_at	5.0734
1564359_a_at	3.3632
1564360_a_at	2.196
1564362_x_at	2.2596
1564367_at	2.3974
1564368_a_at	2.1312
1564369_at	3.9107
1564371_a_at	1.6687
1564372_s_at	2.126
1564373_a_at	1.9929
1564377_at	2.6463
1564378_a_at	8.3049
1564379_at	1.952
1564381_s_at	5.8021
1564383_s_at	5.5868
1564385_at	3.1158
1564386_at	2.8506
1564387_at	2.5477
1564389_at	2.1439
1564391_at	2.339
1564392_at	2.2203
1564399_a_at	2.1019
1564400_at	2.6313
1564401_at	2.6914
1564402_at	2.7279
1564403_at	3.135
1564405_at	2.2031
1564407_a_at	3.723
1564413_at	4.9738
1564414_a_at	9.1707
1564421_at	1.9825
1564423_a_at	2.3825
1564424_at	5.2729
1564426_x_at	5.5964
1564429_at	2.6982
1564430_at	2.6514
1564431_a_at	2.8668
1564435_a_at	4.2264
1564438_at	2.8411
1564439_a_at	2.5828
1564443_at	3.4935
1564444_at	3.1536
1564446_at	2.75
1564449_at	2.3677
1564451_at	1.9965
1564459_at	3.1439
1564460_at	2.5037
1564463_at	2.9719
1564466_at	3.0512
1564467_at	2.2524
1564468_at	2.8534
1564469_at	2.3583
1564471_at	2.6779
1564472_at	2.8784
1564473_at	2.5069
1564474_at	5.2481
1564475_s_at	5.8158
1564479_a_at	2.6683
1564482_at	4.259
1564485_at	1.9801
1564490_at	3.0266
1564491_at	2.7959
1564494_s_at	4.8752
1564498_at	4.7198
1564499_at	2.0236
1564504_at	2.9232
1564510_at	2.8462
1564511_a_at	2.6382
1564514_at	3.381
1564520_s_at	10.1706
1564521_x_at	9.2124
1564525_at	5.4776
1564533_at	2.1492
1564536_at	2.4684
1564537_a_at	2.7375
1564539_at	2.4276
1564544_x_at	2.9136
1564545_a_at	2.817
1564547_x_at	5.2062
1564548_at	2.8445
1564552_at	2.2603
1564559_at	2.9991
1564561_at	2.7791
1564567_at	2.0997
1564568_at	3.1771
1564573_at	4.0604
1564580_at	4.0786
1564584_at	2.9583
1564590_a_at	2.8837
1564591_a_at	2.4268
1564595_at	2.5932
1564598_a_at	2.1343
1564600_a_at	3.0784
1564601_at	2.3315
1564603_at	3.1877
1564610_at	2.7014
1564620_at	2.5377
1564621_a_at	2.5889
1564626_at	2.8795
1564627_at	2.303
1564628_at	2.3117
1564630_at	5.2707
1564631_at	1.7185
1564632_at	1.9431
1564635_a_at	2.2937
1564637_a_at	4.3462
1564639_at	3.9543
1564640_at	3.3466
1564642_at	2.3605
1564651_at	5.2146
1564653_s_at	2.7814
1564654_at	3.0063
1564656_at	8.4594
1564658_at	2.577
1564660_at	1.7694
1564662_at	2.5537
1564665_at	2.4101
1564670_at	2.4522
1564672_at	2.0591
1564674_a_at	2.9683
1564676_a_at	2.8153
1564679_at	2.1523
1564683_at	2.1562
1564684_at	2.9888
1564685_a_at	3.0631
1564688_a_at	3.4862
1564690_at	2.3066
1564691_at	1.9288
1564697_a_at	3.3169
1564699_at	2.6022
1564701_at	2.3041
1564705_at	3.7843
1564706_s_at	4.8186
1564707_x_at	3.9392
1564709_at	2.7421
1564713_a_at	3.2276
1564718_at	2.5425
1564721_at	2.5595
1564729_at	2.7873
1564733_at	4.75
1564736_a_at	2.7053
1564744_at	2.3626
1564746_at	3.0193
1564749_at	2.3909
1564753_at	3.7012
1564757_a_at	3.3612
1564758_at	2.4034
1564760_at	2.158
1564763_at	2.3439
1564765_at	2.3579
1564767_at	2.5047
1564772_at	2.1319
1564773_x_at	4.9068
1564776_at	5.0975
1564777_at	2.2872
1564778_at	2.3483
1564783_x_at	2.5013
1564784_at	2.5395
1564785_at	2.4828
1564786_at	4.0159
1564787_at	3.1594
1564789_at	2.6594
1564790_at	3.1385
1564794_at	1.9102
1564795_at	2.1615
1564796_at	4.2373
1564798_at	6.7879
1564802_at	3.0662
1564803_at	2.4163
1564805_a_at	2.6031
1564807_at	2.0464
1564813_at	2.2204
1564816_at	2.2763
1564819_at	2.2168
1564820_at	3.0873
1564821_at	3.3733
1564822_at	2.1902
1564823_at	2.5938
1564828_at	2.5336
1564836_at	2.1403
1564837_at	2.4562
1564838_a_at	2.1766
1564840_at	3.5965
1564841_at	3.1526
1564851_at	3.2425
1564854_at	3.105
1564855_at	2.6942
1564856_s_at	2.866
1564868_a_at	3.404
1564872_at	2.1175
1564876_s_at	2.8222
1564878_at	3.2983
1564881_at	2.1855
1564882_at	2.568
1564883_a_at	2.2894
1564886_at	4.7065
1564887_at	3.4214
1564897_at	2.9606
1564905_at	2.8029
1564906_at	2.105
1564907_s_at	2.5807
1564909_at	2.0613
1564911_at	2.6247
1564921_at	2.6834
1564931_at	2.4079
1564932_at	3.4235
1564933_at	6.6821
1564936_at	2.5677
1564937_at	2.4769
1564940_at	2.1918
1564945_at	2.5993
1564949_at	2.4904
1564950_at	1.9127
1564960_at	3.215
1564962_at	3.8361
1564963_x_at	3.245
1564964_at	2.0411
1564965_at	1.8127
1564970_at	2.9934
1564972_x_at	3.0244
1564974_at	2.1417
1564984_at	3.0797
1564985_a_at	2.2291
1564996_at	2.2039
1565000_a_at	2.5329
1565002_at	2.2969
1565016_at	3.8254
1565026_a_at	1.811
1565027_at	2.1571
1565034_s_at	2.4378
1565065_at	2.323
1565073_at	2.5762
1565080_at	2.3404
1565082_x_at	2.5465
1565105_at	1.8172
1565107_x_at	2.0393
1565111_x_at	2.7857
1565130_at	3.0682
1565131_x_at	3.9684
1565132_at	2.5358
1565149_at	5.7755
1565150_at	2.9982
1565152_at	2.6577
1565162_s_at	11.973
1565192_at	2.6339
1565228_s_at	2.7341
1565242_at	3.1247
1565254_s_at	2.5531
1565265_at	2.4343
1565269_s_at	3.9841
1565282_at	2.7946
1565306_a_at	3.2136
1565320_at	2.445
1565325_at	1.8865
1565329_at	2.0625
1565337_at	2.2778
1565338_x_at	2.1219
1565339_at	3.079
1565346_a_at	2.8839
1565347_s_at	2.841
1565358_at	2.2872
1565389_s_at	2.8181
1565406_a_at	3.7009
1565407_at	1.9177
1565424_at	2.4454
1565436_s_at	3.4649
1565446_at	2.3161
1565454_at	2.5381
1565483_at	2.741
1565484_x_at	3.165
1565495_at	1.6895
1565525_a_at	3.2755
1565527_x_at	2.5732
1565535_x_at	2.1918
1565537_at	2.688
1565544_at	5.0429
1565546_at	3.1387
1565549_at	2.6025
1565554_at	2.9736
1565556_at	2.1691
1565557_at	2.8666
1565558_at	5.8542
1565559_at	2.7379
1565562_at	2.6531
1565563_at	2.1922
1565565_at	1.8161
1565566_a_at	9.8823
1565567_at	10.3048
1565576_at	2.1296
1565577_s_at	6.6595
1565578_at	2.1543
1565579_at	2.4517
1565580_s_at	2.5071
1565581_at	2.5637
1565582_at	2.9875
1565583_at	2.8105
1565585_at	2.6785
1565587_at	3.111
1565588_at	2.2549
1565595_at	4.4796
1565596_at	2.6003
1565597_at	8.5867
1565598_at	8.8739
1565599_at	2.7649
1565601_at	3.5014
1565602_at	3.6752
1565603_at	3.6202
1565604_at	2.9226
1565608_at	3.2188
1565610_at	3.3161
1565611_at	4.1297
1565612_at	3.794
1565613_at	3.5666
1565614_at	6.6237
1565616_at	4.4779
1565617_at	2.881
1565618_at	3.0775
1565620_at	4.0555
1565621_at	5.3789
1565627_a_at	9.4074
1565628_at	8.2429
1565633_at	2.8104
1565635_at	2.4201
1565637_at	2.7924
1565638_at	8.8694
1565639_a_at	9.0701
1565641_at	4.9307
1565644_at	3.5958
1565650_at	2.3695
1565651_at	4.5184
1565653_at	3.7507
1565656_x_at	2.5171
1565657_at	2.2687
1565659_at	3.0587
1565660_at	2.2729
1565661_x_at	3.023
1565662_at	3.6282
1565666_s_at	2.5722
1565668_at	2.4991
1565669_at	2.2858
1565671_a_at	3.0777
1565672_at	2.9513
1565673_at	2.5561
1565674_at	2.8359
1565677_at	3.5559
1565680_at	2.8497
1565681_s_at	6.2458
1565684_at	2.2375
1565685_at	2.8305
1565689_at	8.9609
1565690_at	5.6502
1565692_at	5.991
1565693_at	4.9963
1565694_at	4.3834
1565696_at	2.1007
1565697_at	3.3635
1565698_at	2.6699
1565699_at	2.3714
1565700_at	2.2469
1565701_at	5.1689
1565702_at	2.8594
1565703_at	6.8637
1565705_x_at	4.4817
1565706_at	3.5325
1565713_at	2.6492
1565714_at	2.9546
1565715_at	4.0182
1565716_at	2.6019
1565717_s_at	4.3977
1565722_at	3.2532
1565723_at	2.8543
1565728_at	3.0576
1565729_at	2.84
1565730_at	2.3748
1565731_at	2.9463
1565732_at	3.77
1565733_at	2.6283
1565734_at	2.5954
1565735_at	2.7092
1565737_at	3.8701
1565738_at	4.4029
1565740_at	2.2341
1565741_at	3.0951
1565742_at	2.6081
1565743_at	5.0435
1565746_at	2.9553
1565748_at	3.9095
1565751_at	2.8852
1565752_at	3.1673
1565754_x_at	3.2252
1565755_at	2.9109
1565756_a_at	4.4864
1565758_at	2.5497
1565759_at	3.5564
1565760_at	2.4575
1565762_at	7.186
1565763_at	2.5048
1565765_x_at	3.2215
1565768_at	3.2502
1565769_at	2.6844
1565771_at	2.1623
1565772_at	1.9854
1565774_at	2.6708
1565775_at	2.8498
1565776_at	2.5141
1565777_at	2.9183
1565778_at	3.1904
1565780_at	3.0396
1565783_at	2.7224
1565784_at	2.467
1565786_x_at	5.8238
1565787_at	2.5312
1565788_at	2.9557
1565795_at	2.363
1565797_at	2.4464
1565799_at	1.6974
1565800_x_at	1.8746
1565801_at	1.7959
1565802_at	3.7633
1565803_at	4.3859
1565804_at	7.0253
1565805_at	2.543
1565806_at	3.4127
1565807_at	2.7052
1565809_x_at	9.9495
1565810_at	3.8053
1565811_at	4.4432
1565812_at	2.6825
1565814_at	2.7069
1565816_at	3.0255
1565817_at	2.5519
1565818_s_at	3.1654
1565819_at	3.32
1565820_x_at	3.7774
1565821_at	3.4767
1565823_at	10.6073
1565825_at	2.7714
1565826_at	2.6786
1565829_at	3.5875
1565830_at	5.4111
1565832_at	2.9411
1565833_at	3.3723
1565834_a_at	5.6245
1565836_at	4.4413
1565837_at	2.456
1565838_at	2.6561
1565839_a_at	2.1514
1565840_at	1.7843
1565843_s_at	2.6029
1565844_at	2.6123
1565845_at	3.4033
1565846_at	2.8677
1565848_at	3.2092
1565849_a_at	3.5987
1565851_at	2.2406
1565852_at	3.1406
1565856_at	2.3776
1565857_at	2.7786
1565858_at	2.8806
1565859_at	2.6972
1565860_at	3.2664
1565861_at	2.6844
1565862_a_at	4.3535
1565863_at	5.3072
1565866_a_at	9.5418
1565867_a_at	10.4725
1565868_at	4.1174
1565873_at	2.6336
1565874_at	3.1585
1565875_at	2.9016
1565876_x_at	2.604
1565877_at	2.8536
1565879_at	2.1643
1565880_at	2.051
1565881_at	3.3498
1565882_at	3.6045
1565886_at	7.3428
1565887_at	6.9707
1565888_at	5.0798
1565889_at	4.1223
1565890_at	2.6061
1565892_at	2.3743
1565894_at	3.6761
1565895_at	5.3874
1565896_at	2.3585
1565897_at	2.624
1565898_at	4.0327
1565900_at	3.5609
1565903_at	3.3529
1565905_at	3.1988
1565906_at	3.0655
1565908_at	4.426
1565909_at	3.8176
1565910_at	2.5135
1565911_at	4.0736
1565912_at	3.9973
1565913_at	3.6915
1565915_at	3.4346
1565917_at	2.1092
1565918_a_at	2.1213
1565920_at	2.4138
1565921_a_at	2.1574
1565923_at	2.1177
1565924_a_at	2.2743
1565925_at	2.1532
1565927_s_at	3.1601
1565928_at	3.1352
1565929_s_at	2.6139
1565934_at	3.2032
1565935_at	2.8052
1565936_a_at	2.518
1565937_a_at	2.7643
1565939_at	7.3168
1565947_a_at	2.168
1565949_x_at	4.3193
1565951_s_at	6.181
1565974_at	3.1241
1565975_at	3.039
1565976_at	3.8711
1565978_a_at	3.3147
1565998_at	1.5848
1565999_at	2.3913
1566001_at	5.4839
1566002_at	3.1859
1566003_x_at	4.3469
1566029_at	2.835
1566030_at	1.8427
1566032_at	2.9215
1566033_at	2.5622
1566037_at	2.6673
1566038_at	2.4406
1566039_a_at	3.2599
1566040_at	2.5252
1566041_at	2.3702
1566042_at	2.0317
1566043_at	2.5625
1566044_at	2.8832
1566046_at	3.488
1566047_at	2.8488
1566079_at	6.3717
1566080_at	2.1333
1566081_at	2.0355
1566082_at	2.7135
1566084_at	5.0171
1566086_at	2.878
1566087_at	2.2464
1566093_at	3.3543
1566094_at	2.9128
1566096_x_at	3.6356
1566097_at	3.0092
1566098_at	2.3403
1566099_at	2.6695
1566101_at	2.6959
1566102_at	4.0652
1566105_at	3.2738
1566106_at	2.6972
1566108_at	3.1082
1566109_at	2.4619
1566110_at	2.1365
1566111_at	3.3969
1566113_at	5.1126
1566114_at	2.0935
1566115_at	3.1016
1566123_at	2.827
1566124_a_at	2.1949
1566126_at	2.824
1566127_at	2.7091
1566129_at	3.2012
1566134_at	2.5607
1566135_at	2.7306
1566136_at	3.1157
1566137_s_at	2.7475
1566138_at	2.6531
1566139_at	2.2074
1566140_at	4.1793
1566141_at	2.4036
1566142_at	3.8752
1566144_at	3.5231
1566145_s_at	4.3103
1566146_x_at	3.4783
1566147_a_at	2.8397
1566149_at	2.1177
1566150_at	3.0492
1566151_at	2.4889
1566152_a_at	2.5808
1566156_at	3.0759
1566157_x_at	2.9502
1566158_at	2.7267
1566161_at	2.4333
1566162_x_at	2.3648
1566163_at	4.7361
1566165_at	2.5029
1566166_at	6.2682
1566168_at	2.8974
1566169_at	2.3641
1566171_at	3.2942
1566176_at	2.2878
1566177_at	3.341
1566178_x_at	2.9475
1566181_at	2.5748
1566182_at	2.5226
1566183_at	3.936
1566185_at	2.8882
1566186_at	2.5798
1566190_at	3.6991
1566191_at	2.2027
1566194_at	2.4058
1566195_at	2.4826
1566201_at	2.1207
1566202_at	2.5729
1566203_at	2.3874
1566204_at	2.5882
1566207_at	3.2773
1566208_at	3.945
1566209_at	2.7936
1566210_at	2.7389
1566215_at	2.8243
1566217_at	2.3276
1566218_at	2.4008
1566219_at	2.1918
1566221_at	2.8707
1566222_at	2.2544
1566228_at	3.0512
1566229_a_at	2.5594
1566231_at	5.673
1566232_at	6.0708
1566235_at	2.8803
1566236_at	2.1331
1566242_at	3.1877
1566243_at	4.6639
1566248_at	3.0409
1566249_at	2.3998
1566251_at	2.598
1566253_at	2.4425
1566256_s_at	7.3802
1566257_at	7.6618
1566265_at	3.0265
1566266_at	2.5427
1566267_at	2.248
1566268_at	2.5004
1566269_at	3.1881
1566271_x_at	3.15
1566272_at	5.6063
1566276_at	2.632
1566277_at	2.4678
1566278_at	2.8575
1566279_at	3.1706
1566284_at	5.011
1566285_at	4.581
1566288_at	2.4373
1566289_at	2.1119
1566294_at	2.3045
1566295_at	3.1618
1566301_at	6.6829
1566302_at	2.1119
1566303_s_at	7.0809
1566323_at	5.4564
1566324_a_at	7.4946
1566337_x_at	2.7649
1566339_at	4.0041
1566340_at	3.5591
1566342_at	13.2136
1566362_at	2.3475
1566363_at	2.9134
1566402_at	4.5974
1566403_at	3.1825
1566419_at	2.6933
1566424_at	5.0987
1566425_at	2.3392
1566426_at	3.2605
1566427_at	2.2092
1566428_at	2.0057
1566432_at	2.5164
1566433_at	2.5287
1566437_at	2.5866
1566438_at	2.3803
1566439_at	1.942
1566440_at	2.6746
1566441_at	3.5386
1566442_at	6.7886
1566445_at	2.7916
1566446_at	3.9652
1566447_at	2.2459
1566448_at	2.4488
1566449_at	2.1628
1566452_at	2.6239
1566454_at	3.2886
1566455_at	2.8243
1566456_at	2.3313
1566457_at	2.5998
1566459_at	2.5637
1566461_at	1.7366
1566462_at	2.2358
1566463_at	2.502
1566464_at	2.8173
1566465_at	4.5384
1566468_at	2.011
1566469_at	1.9887
1566471_at	2.7454
1566472_s_at	7.8589
1566473_a_at	3.326
1566474_at	2.6433
1566475_at	2.4774
1566476_at	3.3115
1566477_at	2.9089
1566478_at	2.6536
1566480_x_at	3.5066
1566481_at	3.0465
1566482_at	5.2748
1566484_at	2.6364
1566485_at	1.7143
1566486_at	1.6553
1566487_at	2.5367
1566490_at	2.444
1566491_at	7.1067
1566498_at	3.0315
1566499_at	2.8306
1566500_at	2.0618
1566501_at	2.8073
1566502_at	2.1468
1566503_at	2.6701
1566504_at	3.1147
1566505_at	4.0719
1566507_a_at	3.3024
1566509_s_at	9.2942
1566511_at	3.5072
1566512_at	4.9834
1566513_a_at	2.2517
1566514_at	3.2994
1566515_at	3.4473
1566517_at	2.427
1566518_at	5.8343
1566524_a_at	2.9679
1566526_at	2.9796
1566527_at	2.7643
1566528_at	2.2536
1566535_at	3.3149
1566537_at	2.0465
1566538_at	4.6153
1566539_at	4.9685
1566540_at	2.1732
1566541_at	2.3771
1566543_at	2.5779
1566544_at	5.9104
1566548_at	2.7403
1566549_at	2.9333
1566550_at	3.1283
1566551_at	2.9431
1566555_at	3.0004
1566557_at	6.0264
1566558_x_at	6.1163
1566569_at	3.2225
1566571_at	3.2282
1566576_at	2.7374
1566577_at	3.3108
1566580_at	2.645
1566581_at	3.9105
1566582_x_at	2.7926
1566585_at	2.2097
1566586_at	2.0156
1566596_at	1.9466
1566597_at	4.6407
1566598_at	2.018
1566599_at	2.1854
1566600_at	2.2097
1566602_at	2.7049
1566603_s_at	4.8368
1566605_at	3.4172
1566606_a_at	2.5284
1566607_at	2.6937
1566608_at	2.5103
1566609_at	6.9086
1566622_at	3.5547
1566623_at	1.8999
1566624_at	2.5838
1566630_at	3.2413
1566631_at	2.6306
1566632_at	2.8305
1566633_at	9.6065
1566637_at	2.678
1566638_at	2.9342
1566642_at	2.1944
1566643_a_at	2.8576
1566644_at	2.0115
1566645_at	3.1423
1566646_at	2.4439
1566647_s_at	2.5426
1566653_at	2.5406
1566656_a_at	2.4017
1566658_at	4.2467
1566664_at	2.231
1566665_at	1.9144
1566666_at	2.0116
1566670_at	3.8132
1566671_a_at	4.5384
1566672_at	3.3765
1566673_at	3.6242
1566677_at	1.9861
1566678_at	3.1976
1566680_at	2.7921
1566688_at	2.3408
1566689_at	2.5777
1566690_at	2.8094
1566691_at	2.9879
1566693_at	2.256
1566694_at	2.7783
1566695_at	2.7636
1566696_at	2.6282
1566697_at	2.3901
1566698_at	2.6643
1566700_at	2.8026
1566701_at	2.4125
1566702_at	2.442
1566703_at	1.9233
1566709_at	4.767
1566715_at	2.1684
1566716_at	2.2671
1566720_at	3.5099
1566721_at	2.0316
1566722_a_at	2.3969
1566725_at	2.4724
1566726_at	2.9558
1566727_at	1.856
1566728_at	2.9688
1566734_at	2.0733
1566735_at	2.9253
1566737_at	2.8608
1566739_at	2.394
1566740_at	3.0246
1566748_at	1.5472
1566749_at	2.8158
1566760_at	2.3763
1566761_a_at	2.6983
1566762_at	1.7825
1566763_at	2.8515
1566764_at	5.917
1566766_a_at	4.7878
1566767_at	1.8748
1566768_at	2.9792
1566771_at	1.8889
1566772_at	4.7433
1566775_at	2.3114
1566776_at	2.6913
1566777_at	3.3538
1566778_at	3.1863
1566779_at	2.7472
1566780_at	1.6994
1566783_at	2.6499
1566784_at	3.1418
1566785_x_at	2.6906
1566786_at	3.0574
1566787_at	2.4327
1566798_at	3.1364
1566803_at	2.4983
1566804_at	2.1026
1566805_at	1.8067
1566807_a_at	2.2019
1566809_a_at	3.6951
1566814_at	3.165
1566816_at	2.509
1566821_at	2.2626
1566823_a_at	2.7261
1566824_at	2.8053
1566825_at	4.6556
1566830_at	2.5534
1566831_at	2.5548
1566832_at	2.869
1566833_x_at	1.9153
1566834_at	2.8481
1566835_at	2.6416
1566836_at	2.1529
1566837_at	2.3591
1566839_at	3.7999
1566840_at	2.7527
1566841_at	2.3883
1566842_at	2.5696
1566843_at	2.2285
1566844_at	2.6677
1566846_at	3.0231
1566848_x_at	3.1563
1566851_at	2.7263
1566852_at	1.9372
1566853_at	2.4351
1566854_at	2.9344
1566860_at	3.0389
1566861_at	2.0073
1566862_at	2.0204
1566863_at	1.5005
1566865_at	3.287
1566866_at	2.4445
1566867_at	2.6673
1566868_at	2.7415
1566869_at	4.8023
1566870_at	2.5929
1566873_at	2.188
1566874_at	2.6506
1566879_at	2.8948
1566880_at	3.9875
1566881_at	2.1216
1566882_at	2.6605
1566884_at	3.0192
1566885_at	2.1273
1566887_x_at	5.911
1566888_at	3.4443
1566889_at	3.3617
1566892_at	2.0587
1566893_at	2.2579
1566896_at	2.8407
1566897_at	3.5111
1566898_at	2.2682
1566899_at	2.5556
1566900_at	2.8857
1566901_at	4.3211
1566902_at	2.8819
1566903_at	2.3918
1566906_at	2.8955
1566908_at	2.9433
1566916_at	2.6176
1566917_at	2.1517
1566923_at	2.4084
1566924_at	3.3714
1566926_at	2.577
1566927_at	2.4061
1566930_at	2.2855
1566931_at	2.2053
1566932_x_at	2.5466
1566934_at	2.8105
1566935_at	3.2
1566937_at	2.2844
1566938_at	2.7261
1566947_at	1.7732
1566948_at	2.288
1566949_at	2.7963
1566950_at	2.1503
1566951_at	4.0702
1566952_at	1.7631
1566953_x_at	2.1774
1566954_at	2.5104
1566955_at	2.4615
1566956_at	2.9953
1566957_at	3.623
1566958_at	3.0483
1566959_at	3.4725
1566963_at	2.1322
1566964_at	1.798
1566965_at	3.1658
1566966_at	3.8377
1566967_at	7.9937
1566968_at	8.6402
1566969_at	3.2519
1566970_at	3.3326
1566973_at	2.9262
1566974_at	2.7639
1566978_at	2.3028
1566979_at	2.3687
1566980_at	3.7832
1566981_at	3.9146
1566984_at	2.8716
1566986_at	2.5513
1566987_s_at	4.0893
1566989_at	4.226
1566990_x_at	4.0687
1566991_at	4.09
1566994_at	3.5687
1566995_at	3.6227
1566999_at	3.1335
1567000_at	1.917
1567008_at	2.2023
1567009_at	3.1026
1567010_at	2.9685
1567011_at	2.1034
1567013_at	3.9096
1567014_s_at	5.2446
1567015_at	4.4257
1567022_at	2.9798
1567023_at	2.2036
1567027_at	3.3266
1567028_s_at	1.9417
1567030_at	2.9645
1567031_at	3.8802
1567032_s_at	3.4452
1567035_at	2.5316
1567036_at	3.6255
1567044_s_at	7.9443
1567045_at	7.278
1567054_at	2.9092
1567055_at	2.1397
1567056_at	2.6522
1567058_at	2.7509
1567059_at	2.4485
1567060_at	2.7999
1567064_at	2.8781
1567065_at	2.7865
1567068_at	3.1685
1567069_at	2.1112
1567076_at	2.4841
1567078_x_at	2.3482
1567079_at	2.3097
1567080_s_at	5.4556
1567081_x_at	2.3372
1567100_at	7.2609
1567101_at	6.4032
1567105_at	7.6739
1567107_s_at	8.5379
1567139_at	2.3232
1567140_at	2.651
1567166_at	1.9679
1567167_at	3.1204
1567173_at	1.9757
1567174_at	2.0259
1567179_at	1.8719
1567181_x_at	1.7014
1567182_at	2.2384
1567183_s_at	2.714
1567213_at	9.5382
1567214_a_at	10.5898
1567219_at	12.363
1567222_x_at	3.3627
1567223_at	2.9081
1567224_at	2.8295
1567237_at	2.8305
1567238_at	2.1119
1567240_x_at	2.1974
1567241_at	2.3699
1567242_at	2.1904
1567244_at	2.5114
1567245_at	2.0791
1567246_at	2.1238
1567247_at	2.1584
1567248_at	2.6522
1567249_at	2.3777
1567250_at	2.7478
1567251_at	2.6851
1567252_at	2.7723
1567253_at	2.3035
1567254_at	3.0607
1567255_at	2.1039
1567256_at	2.8036
1567257_at	2.1778
1567270_at	2.5468
1567271_at	2.433
1567272_at	2.6823
1567273_at	2.1471
1567274_at	2.6745
1567277_at	2.427
1567280_at	2.5473
1567281_at	2.8586
1567282_at	2.5781
1567284_at	2.3407
1567285_at	3.9715
1567286_at	2.1289
1567287_at	2.4638
1567288_at	2.4557
1567297_at	3.1525
1567298_at	2.7881
1567303_at	1.9748
1567304_at	1.9003
1567319_at	3.3625
1567320_at	2.3826
1567333_at	2.3032
1567334_at	1.9077
1567341_at	3.2227
1567357_at	2.0805
1567358_at	2.5611
1567359_at	2.8624
1567361_at	2.8783
1567374_at	2.9537
1567375_at	3.2179
1567376_at	2.4858
1567377_at	2.3617
1567378_x_at	1.7908
1567379_at	2.4385
1567380_at	2.637
1567386_at	2.0646
1567387_at	2.1513
1567389_at	2.6842
1567390_at	2.7354
1567410_at	3.5289
1567440_at	2.6243
1567443_x_at	3.2309
1567457_at	10.0221
1567458_s_at	10.5958
1567519_at	3.0515
1567527_at	6.2917
1567539_at	3.137
1567540_at	2.9261
1567558_at	2.542
1567559_s_at	2.6586
1567575_at	2.9251
1567576_at	2.6407
1567590_at	3.0745
1567591_at	3.0492
1567611_at	2.3687
1567612_at	3.2038
1567622_at	2.5462
1567623_at	2.2257
1567624_at	2.479
1567627_at	8.8107
1567628_at	9.3486
1567656_at	2.5365
1567657_at	2.6051
1567663_at	1.968
1567664_at	2.4171
1567679_at	2.9217
1567681_at	2.2757
1567682_x_at	2.2882
1567686_at	1.8359
1567687_at	3.0897
1567696_at	2.2437
1567697_at	2.8966
1567698_x_at	2.6643
1567702_at	1.7979
1567703_at	2.4503
1567704_at	2.3482
1567705_at	8.2487
1567706_at	7.3402
1567853_at	3.5874
1567855_at	2.126
1567856_x_at	3.0911
1567859_at	2.0723
1567860_at	2.9873
1567861_at	2.1136
1567862_at	2.0146
1567878_at	1.7154
1567906_at	3.146
1567912_s_at	2.2703
1567913_at	2.196
1567985_at	2.5426
1567986_at	2.9709
1567997_x_at	3.1763
1568012_at	9.0825
1568126_at	5.8839
1568190_at	1.6421
1568191_at	5.0389
1568248_x_at	2.2882
1568249_at	2.2984
1568286_at	1.5234
1568287_at	2.3165
1568365_at	4.2614
1568366_at	5.0633
1568375_at	4.8842
1568377_x_at	4.6552
1568406_at	2.4776
1568408_x_at	2.6774
1568448_at	3.1003
1568449_at	3.1878
1568487_x_at	1.6517
1568488_at	2.3707
1568513_x_at	3.0634
1568554_x_at	2.0634
1568558_x_at	2.4017
1568574_x_at	2.0024
1568589_at	2.6439
1568590_at	4.6398
1568592_at	8.1101
1568593_a_at	2.6907
1568594_s_at	8.6164
1568596_a_at	4.1267
1568597_at	6.4801
1568598_at	3.6987
1568600_at	4.769
1568601_at	2.2279
1568603_at	4.3155
1568604_a_at	3.7513
1568605_at	4.7042
1568606_at	2.2296
1568609_s_at	8.1752
1568611_at	9.92
1568612_at	1.9597
1568613_at	3.7567
1568615_a_at	2.7464
1568616_a_at	3.1384
1568617_a_at	5.9396
1568618_a_at	10.2889
1568619_s_at	10.4438
1568620_at	4.5302
1568623_a_at	4.158
1568625_at	3.2396
1568627_at	3.2398
1568629_s_at	7.0728
1568633_a_at	7.1028
1568634_a_at	3.1184
1568635_at	2.6182
1568636_a_at	2.4152
1568638_a_at	2.8738
1568639_a_at	2.5957
1568640_at	5.8582
1568643_a_at	2.7245
1568644_at	3.1646
1568646_x_at	3.0196
1568647_at	6.3296
1568648_a_at	5.3354
