ID_REF	VALUE
1557558_s_at	3.9466
1557560_at	2.0322
1557562_at	3.9343
1557564_at	2.3132
1557565_a_at	2.2287
1557566_at	2.5283
1557567_a_at	3.5701
1557569_at	3.5867
1557570_a_at	4.3081
1557571_at	3.0161
1557575_at	3.15
1557576_at	4.2285
1557578_at	4.8713
1557580_at	5.2779
1557581_x_at	5.2743
1557582_at	2.5991
1557583_at	2.8546
1557584_at	3.1609
1557585_at	3.8079
1557586_s_at	5.7222
1557588_at	2.2905
1557589_a_at	2.2878
1557590_at	2.4692
1557591_at	2.4503
1557593_at	3.3563
1557595_at	3.1789
1557597_at	4.2461
1557598_at	3.6627
1557599_a_at	3.757
1557601_s_at	5.5349
1557602_at	2.3655
1557604_at	2.8065
1557605_a_at	2.6214
1557606_at	2.1012
1557607_at	2.4503
1557608_a_at	3.1513
1557609_s_at	4.0347
1557610_at	3.4803
1557611_at	4.8073
1557613_at	3.1115
1557615_a_at	2.2984
1557616_at	2.6294
1557617_at	6.2425
1557618_at	2.2839
1557620_a_at	2.9431
1557621_at	2.7926
1557623_at	2.19
1557624_at	3.8358
1557626_at	5.7176
1557627_at	2.6009
1557628_s_at	3.1252
1557630_s_at	5.5524
1557631_at	2.5889
1557632_at	4.2995
1557633_at	2.3202
1557636_a_at	2.092
1557637_at	2.2397
1557638_at	3.5338
1557639_at	2.9606
1557641_at	2.223
1557642_at	2.0056
1557644_at	2.8153
1557645_at	1.9945
1557646_at	2.6533
1557647_a_at	2.3406
1557649_at	3.0904
1557651_x_at	2.8956
1557652_a_at	3.1931
1557656_at	2.2718
1557657_a_at	2.2276
1557658_at	3.2007
1557659_a_at	3.5535
1557660_s_at	2.5871
1557661_at	2.5986
1557664_at	2.4816
1557665_at	2.4697
1557666_s_at	4.0497
1557667_at	8.3638
1557669_at	2.2816
1557672_s_at	2.3737
1557673_at	4.6619
1557674_s_at	3.4273
1557675_at	6.9086
1557676_at	2.6102
1557677_a_at	2.8321
1557679_at	2.688
1557680_at	2.5686
1557681_s_at	3.0768
1557682_a_at	3.0422
1557683_at	2.3529
1557684_at	8.8631
1557685_at	4.7706
1557688_at	4.6897
1557689_at	4.5706
1557690_x_at	4.5422
1557692_a_at	3.0056
1557693_at	3.2226
1557697_at	2.5403
1557698_at	5.1571
1557699_x_at	4.8776
1557700_at	1.81
1557701_s_at	4.7413
1557702_at	3.4298
1557703_at	2.6467
1557704_a_at	3.739
1557705_a_at	4.1587
1557706_at	6.3207
1557707_at	3.4127
1557709_at	2.5321
1557710_at	3.5834
1557712_x_at	5.3539
1557713_at	2.8597
1557714_at	3.2968
1557717_at	2.8142
1557718_at	8.8214
1557719_at	4.0062
1557720_s_at	3.0626
1557721_at	3.0483
1557723_at	2.5486
1557724_a_at	2.9937
1557726_at	2.3412
1557727_at	2.7518
1557729_at	2.8331
1557731_at	2.9972
1557733_a_at	3.0595
1557734_s_at	2.6981
1557735_at	2.0957
1557736_at	4.4317
1557737_s_at	7.9927
1557738_at	5.2808
1557739_at	2.5645
1557740_a_at	4.1458
1557741_at	2.2607
1557742_a_at	2.4441
1557744_at	3.6594
1557745_at	4.4103
1557746_at	2.2444
1557749_at	2.1693
1557751_at	7.8169
1557753_at	2.4296
1557754_at	3.953
1557755_at	3.376
1557756_a_at	4.0895
1557757_at	3.2074
1557758_at	2.1516
1557759_at	5.6455
1557761_s_at	2.0435
1557762_at	2.3309
1557763_at	2.3228
1557765_at	2.0961
1557767_at	2.3827
1557768_at	2.8381
1557769_at	2.8691
1557770_at	3.0848
1557771_at	2.4212
1557772_at	3.5717
1557774_at	2.6787
1557775_a_at	2.2185
1557776_at	2.349
1557777_at	2.9568
1557778_at	1.8488
1557779_at	2.3115
1557780_at	5.3679
1557782_s_at	3.4228
1557783_at	2.7557
1557786_s_at	2.8927
1557787_at	2.188
1557788_a_at	2.3246
1557789_at	2.3427
1557790_at	2.2693
1557791_at	2.3368
1557793_at	2.9521
1557795_s_at	2.8532
1557796_at	2.662
1557797_a_at	10.6785
1557798_at	3.1287
1557799_at	8.1968
1557801_x_at	7.8695
1557802_at	2.8158
1557803_at	2.7209
1557804_at	7.3023
1557805_at	5.8255
1557807_a_at	2.1753
1557809_a_at	3.0268
1557810_at	2.9955
1557811_a_at	3.474
1557812_a_at	3.3659
1557813_at	7.2689
1557814_a_at	4.6612
1557816_a_at	2.1241
1557817_a_at	3.0798
1557818_x_at	2.5379
1557820_at	10.6403
1557821_at	2.9699
1557822_at	2.8734
1557823_s_at	2.9373
1557825_at	3.3043
1557826_at	3.0092
1557827_at	3.3636
1557828_a_at	5.7728
1557829_at	2.8542
1557830_at	7.026
1557832_at	2.9613
1557833_at	2.9231
1557835_at	4.887
1557836_at	2.4582
1557837_a_at	2.1649
1557838_at	2.7134
1557840_at	2.8627
1557841_at	2.1156
1557842_at	2.5286
1557843_at	2.0058
1557845_at	4.3554
1557848_at	3.164
1557849_at	2.6345
1557850_at	3.113
1557852_at	8.1874
1557856_at	2.3713
1557857_a_at	2.4475
1557861_at	2.1289
1557862_at	2.8437
1557863_at	4.2962
1557864_x_at	5.0463
1557865_at	3.2933
1557866_at	3.1332
1557867_s_at	4.1962
1557869_at	3.079
1557871_at	2.5794
1557873_at	2.8497
1557874_at	2.2643
1557875_at	2.4904
1557876_at	2.6007
1557877_s_at	2.2408
1557878_at	2.1065
1557879_at	3.0634
1557880_at	2.0906
1557881_at	2.2896
1557882_at	2.279
1557883_a_at	2.2058
1557885_at	3.6441
1557886_at	2.9077
1557888_at	2.349
1557889_at	3.5224
1557890_at	2.7454
1557891_s_at	2.3596
1557892_at	2.2342
1557893_a_at	2.5274
1557895_at	3.4801
1557896_at	2.4012
1557897_at	3.3511
1557898_at	2.5637
1557900_at	2.7261
1557905_s_at	8.7486
1557906_at	2.3981
1557907_x_at	2.7225
1557908_at	2.613
1557910_at	10.332
1557914_s_at	2.4887
1557915_s_at	7.8978
1557918_s_at	3.3967
1557919_a_at	2.612
1557921_s_at	2.4083
1557924_s_at	2.6707
1557938_s_at	5.8167
1557943_at	5.9222
1557944_s_at	6.3778
1557945_at	10.0123
1557948_at	3.3707
1557950_at	7.4966
1557953_at	8.5522
1557954_at	5.5599
1557961_s_at	4.5585
1557963_at	4.1236
1557964_at	2.3232
1557965_at	7.6475
1557966_x_at	7.0172
1557970_s_at	3.2509
1557981_at	2.7194
1557984_s_at	5.0052
1557985_s_at	4.5015
1557986_s_at	2.8546
1557987_at	6.6859
1557991_at	2.6644
1557993_at	2.7565
1557994_at	3.8303
1557996_at	9.6778
1557998_at	3.2122
1558000_at	2.9471
1558001_s_at	3.3804
1558002_at	6.214
1558007_s_at	3.1709
1558009_at	2.3149
1558010_s_at	1.9253
1558011_at	11.4215
1558014_s_at	4.0326
1558015_s_at	4.0607
1558017_s_at	7.2794
1558019_at	5.0985
1558020_at	2.3062
1558021_at	5.6399
1558027_s_at	5.7843
1558028_x_at	6.6992
1558034_s_at	6.8773
1558041_a_at	6.3546
1558044_s_at	9.0896
1558045_a_at	3.524
1558046_x_at	2.9659
1558048_x_at	5.6459
1558050_at	4.5758
1558052_at	2.3433
1558053_s_at	2.9326
1558062_at	2.2791
1558066_s_at	3.1089
1558075_at	3.765
1558076_at	4.1834
1558077_s_at	5.4097
1558078_at	7.6898
1558080_s_at	3.3025
1558081_at	3.6367
1558082_at	2.1791
1558088_a_at	7.9783
1558093_s_at	8.1628
1558094_s_at	4.8557
1558097_at	10.8844
1558101_at	5.2141
1558102_at	3.8197
1558103_a_at	4.0093
1558105_a_at	5.9729
1558107_at	3.3904
1558109_x_at	3.7024
1558111_at	10.8651
1558113_at	2.8038
1558115_at	5.8598
1558116_x_at	5.3894
1558117_s_at	4.4696
1558118_at	3.2202
1558119_at	2.8943
1558120_at	3.9633
1558121_at	2.0831
1558122_s_at	2.5411
1558123_at	3.82
1558124_at	6.4497
1558128_at	2.7749
1558135_at	5.882
1558136_s_at	8.1608
1558139_at	3.3305
1558140_at	2.4268
1558142_at	12.11
1558143_a_at	3.9168
1558144_at	3.0936
1558147_a_at	3.3425
1558148_x_at	3.8832
1558152_at	9.2273
1558154_at	5.9171
1558160_at	3.004
1558163_at	4.6977
1558164_s_at	4.3413
1558166_at	9.31
1558167_a_at	7.7116
1558168_at	2.5133
1558170_at	2.6701
1558173_a_at	9.0766
1558174_at	2.7812
1558176_at	2.9806
1558177_at	2.8019
1558179_at	5.4715
1558181_at	2.136
1558183_at	3.3436
1558184_s_at	5.2288
1558185_at	2.9393
1558186_s_at	2.6992
1558189_a_at	2.8231
1558193_at	3.1037
1558195_at	5.7742
1558199_at	4.903
1558201_s_at	9.1972
1558202_at	2.4916
1558208_at	6.9424
1558210_at	2.5087
1558211_s_at	3.6473
1558212_at	2.8158
1558214_s_at	5.2179
1558215_s_at	4.5635
1558216_at	2.3472
1558217_at	6.4137
1558220_at	3.6623
1558225_at	2.5641
1558226_a_at	2.3526
1558230_at	4.3136
1558233_s_at	8.4894
1558234_at	3.2301
1558236_at	8.7562
1558237_x_at	7.0561
1558238_at	2.7264
1558247_s_at	1.9328
1558248_at	2.9547
1558249_s_at	6.2715
1558250_s_at	8.1586
1558251_a_at	2.9783
1558253_x_at	3.3973
1558254_s_at	6.9022
1558256_at	6.6561
1558262_at	3.4364
1558273_a_at	2.2141
1558275_at	4.573
1558277_at	4.4181
1558279_a_at	8.9528
1558280_s_at	2.3906
1558281_a_at	3.8229
1558289_at	2.8035
1558290_a_at	7.2684
1558292_s_at	9.1431
1558293_at	4.6212
1558295_a_at	2.612
1558299_at	4.4372
1558300_at	3.2793
1558301_a_at	2.6274
1558304_s_at	6.0716
1558305_at	3.3451
1558306_at	2.1818
1558308_at	2.1095
1558310_s_at	5.8555
1558315_s_at	3.4261
1558320_at	2.2446
1558322_a_at	2.3444
1558323_at	3.3955
1558324_a_at	2.9341
1558327_at	2.5659
1558329_at	3.4986
1558330_x_at	3.6656
1558331_at	2.7768
1558333_at	2.6992
1558334_a_at	2.5955
1558336_at	2.1424
1558337_at	3.2536
1558338_at	4.6897
1558340_at	3.0692
1558342_x_at	3.5142
1558343_at	2.5178
1558345_a_at	7.6859
1558346_at	6.5662
1558348_at	5.3948
1558354_s_at	8.9889
1558356_at	4.2657
1558365_at	6.3721
1558368_s_at	3.6484
1558369_at	8.9284
1558371_a_at	6.983
1558372_at	4.8618
1558373_s_at	4.4352
1558375_at	2.714
1558378_a_at	8.5827
1558381_a_at	3.4117
1558383_at	1.7736
1558385_at	9.5084
1558387_at	4.3305
1558388_a_at	4.9986
1558390_at	3.128
1558391_s_at	3.3183
1558392_at	3.8407
1558393_at	4.4551
1558394_s_at	2.9128
1558397_at	4.465
1558398_at	2.4727
1558400_x_at	2.5667
1558401_at	4.4039
1558402_at	3.2666
1558404_at	6.5935
1558406_a_at	4.6903
1558407_at	3.8277
1558409_at	7.886
1558410_s_at	7.658
1558411_at	1.9421
1558412_at	4.0728
1558414_at	2.5731
1558418_at	5.614
1558420_at	3.4242
1558421_a_at	3.4239
1558423_at	2.8362
1558425_x_at	3.4499
1558426_x_at	4.4371
1558428_at	1.8366
1558430_at	3.1645
1558431_at	2.9583
1558436_a_at	2.1484
1558437_at	4.3876
1558438_a_at	9.1821
1558440_at	2.8806
1558444_at	5.2253
1558445_at	8.4949
1558447_at	5.3764
1558448_a_at	6.7429
1558449_at	7.247
1558450_at	2.5932
1558451_at	2.2162
1558452_at	2.3373
1558458_at	4.9002
1558459_s_at	6.8981
1558460_at	3.4634
1558463_s_at	2.4255
1558466_at	5.8458
1558467_a_at	7.6009
1558469_at	2.7597
1558470_at	2.6944
1558473_at	2.5494
1558474_at	5.6306
1558475_at	2.1986
1558476_at	3.2471
1558477_at	2.677
1558480_at	2.2756
1558481_s_at	2.0466
1558483_at	3.8967
1558484_s_at	3.0878
1558486_at	6.8984
1558487_a_at	9.0791
1558489_at	2.4532
1558493_at	2.5274
1558494_at	3.0025
1558496_at	2.353
1558497_a_at	2.7448
1558501_at	7.9282
1558502_s_at	3.3474
1558504_at	7.3899
1558507_at	3.577
1558508_a_at	4.2852
1558511_s_at	9.6094
1558512_at	3.9871
1558515_at	10.3683
1558517_s_at	3.5304
1558518_at	3.7109
1558519_at	3.4169
1558522_at	4.0671
1558523_at	6.1423
1558525_at	7.6284
1558527_at	3.748
1558529_s_at	8.3833
1558530_at	3.2338
1558532_at	2.3826
1558533_at	2.839
1558534_at	2.4771
1558537_x_at	2.0981
1558540_s_at	3.046
1558541_at	2.9404
1558544_at	2.4314
1558546_at	3.739
1558549_s_at	6.3217
1558552_s_at	3.5949
1558553_at	2.2147
1558556_at	6.0431
1558557_at	3.7867
1558560_s_at	6.0339
1558561_at	3.7798
1558565_at	2.6437
1558568_a_at	4.3333
1558569_at	6.9838
1558570_at	2.3511
1558571_at	2.1314
1558573_at	2.8216
1558574_at	1.9016
1558577_at	3.9977
1558578_a_at	3.7039
1558579_at	2.0892
1558581_at	2.3115
1558584_at	1.8856
1558586_at	4.7463
1558587_at	1.8956
1558588_at	2.6209
1558589_at	3.792
1558590_at	2.4928
1558592_at	7.62
1558594_at	2.3638
1558595_at	3.602
1558599_at	7.3439
1558600_a_at	5.0099
1558601_at	2.2497
1558602_a_at	2.8583
1558603_at	2.9228
1558604_a_at	5.3176
1558605_at	8.581
1558606_s_at	4.9856
1558607_at	3.3704
1558608_a_at	3.1715
1558611_at	2.7308
1558612_a_at	2.3616
1558613_at	3.6149
1558619_at	2.8357
1558620_at	8.5187
1558621_at	3.7128
1558622_a_at	4.2421
1558623_at	1.9143
1558624_at	3.5976
1558626_at	5.0319
1558628_at	3.2357
1558630_at	2.956
1558631_at	2.7626
1558636_s_at	3.2332
1558640_a_at	2.5073
1558641_at	3.1521
1558643_s_at	3.6263
1558645_at	4.1839
1558647_at	4.5783
1558648_at	3.754
1558649_at	2.3362
1558651_at	3.1659
1558652_at	2.5724
1558653_at	3.8592
1558654_at	3.2649
1558658_at	2.589
1558660_at	1.9399
1558661_at	2.1148
1558662_s_at	3.4921
1558666_at	2.996
1558667_at	2.3225
1558668_s_at	2.2815
1558670_at	3.6237
1558672_at	2.6216
1558673_s_at	2.037
1558675_s_at	9.7347
1558678_s_at	14.062
1558679_at	2.4692
1558680_s_at	3.6995
1558682_at	2.7228
1558683_a_at	2.5047
1558685_a_at	9.5767
1558686_at	7.3987
1558687_a_at	7.2849
1558688_at	2.5013
1558689_a_at	5.0008
1558691_a_at	2.3697
1558692_at	10.4987
1558693_s_at	5.1824
1558695_at	5.3392
1558697_a_at	3.5707
1558698_at	2.4511
1558699_a_at	7.1748
1558700_s_at	10.6292
1558702_at	9.7922
1558703_at	7.6513
1558705_at	2.8991
1558706_a_at	3.9621
1558708_at	1.9392
1558710_at	6.4432
1558711_at	6.6109
1558712_at	3.1161
1558714_at	7.9918
1558719_s_at	6.3872
1558720_at	3.2663
1558722_at	5.2818
1558723_at	4.7871
1558724_at	2.5474
1558725_at	2.171
1558727_at	3.0549
1558728_at	3.2998
1558732_at	7.5894
1558733_at	5.1306
1558738_at	5.2147
1558739_at	9.0894
1558740_s_at	11.4012
1558742_at	7.5502
1558743_at	3.3658
1558745_at	2.8605
1558747_at	4.5445
1558748_at	5.5879
1558750_a_at	5.9668
1558754_at	4.7051
1558755_x_at	5.9386
1558756_at	2.3156
1558757_at	2.0534
1558758_s_at	2.5953
1558759_s_at	3.54
1558760_at	3.383
1558761_a_at	6.1275
1558762_a_at	5.1046
1558764_at	8.0239
1558765_a_at	7.1211
1558766_at	2.6663
1558768_at	2.6503
1558769_s_at	2.4453
1558770_a_at	4.4677
1558773_s_at	2.828
1558775_s_at	3.0134
1558777_at	5.0708
1558778_s_at	4.9674
1558779_at	3.8679
1558780_a_at	3.0509
1558782_a_at	3.1593
1558783_at	7.0436
1558784_at	3.2599
1558785_a_at	2.8799
1558786_at	2.5512
1558787_a_at	4.0504
1558790_s_at	3.6721
1558791_at	2.1797
1558792_x_at	3.0343
1558793_at	2.3855
1558794_at	5.1249
1558795_at	5.8667
1558796_a_at	3.742
1558797_at	4.1865
1558801_at	7.0206
1558802_at	7.1608
1558803_at	2.7735
1558804_at	3.1598
1558806_at	2.7578
1558807_at	4.2214
1558809_s_at	4.9412
1558813_at	1.8306
1558814_s_at	2.8726
1558815_at	9.3711
1558816_at	3.6395
1558819_at	2.6379
1558820_a_at	3.3439
1558821_s_at	3.7294
1558822_at	5.7681
1558825_s_at	2.9644
1558826_at	2.0492
1558827_a_at	3.3214
1558828_s_at	5.0037
1558830_at	5.2419
1558831_x_at	5.0349
1558832_at	3.8963
1558834_s_at	3.5448
1558836_at	5.1831
1558837_a_at	5.0962
1558839_at	3.6076
1558841_at	3.0077
1558842_at	7.4112
1558844_at	2.7192
1558845_at	3.21
1558846_at	11.7702
1558847_at	3.1673
1558848_at	4.9219
1558849_at	2.5571
1558850_s_at	2.8572
1558852_at	3.0726
1558854_a_at	6.7348
1558855_at	2.4228
1558856_at	3.4194
1558857_at	2.8908
1558858_at	2.659
1558859_at	4.4327
1558862_at	2.31
1558867_at	3.2724
1558868_a_at	2.8339
1558869_at	3.7158
1558871_at	2.3601
1558874_a_at	3.2911
1558875_at	4.8774
1558876_at	2.8463
1558877_at	6.8365
1558881_at	2.9288
1558882_at	6.6991
1558885_at	2.2792
1558887_at	2.7675
1558888_x_at	2.635
1558889_at	3.1162
1558890_at	3.2193
1558893_a_at	3.6359
1558894_a_at	2.2578
1558896_at	5.9577
1558897_at	2.5645
1558899_s_at	2.1497
1558900_at	2.4754
1558903_at	2.1173
1558905_at	1.7929
1558906_a_at	9.1856
1558914_at	2.3078
1558915_a_at	6.7202
1558919_a_at	4.9076
1558920_at	3.4053
1558922_at	7.6408
1558924_s_at	11.9791
1558930_at	2.8836
1558931_at	2.602
1558934_a_at	6.554
1558937_s_at	2.6707
1558938_at	6.2538
1558941_at	2.2981
1558942_at	5.491
1558943_x_at	6.7532
1558944_at	2.9465
1558945_s_at	1.7612
1558947_at	3.06
1558948_a_at	5.5349
1558949_at	3.6982
1558950_at	2.5643
1558953_s_at	6.7267
1558954_at	2.7313
1558956_s_at	11.4315
1558957_s_at	3.657
1558959_at	3.1913
1558960_a_at	3.5327
1558963_at	2.8257
1558964_at	2.9279
1558965_at	6.0579
1558967_s_at	3.541
1558968_at	2.46
1558969_a_at	8.8717
1558971_at	4.3204
1558972_s_at	5.9221
1558975_at	2.5991
1558976_x_at	2.4248
1558977_at	2.2574
1558982_at	3.301
1558983_at	2.9532
1558984_at	2.4662
1558987_at	4.5361
1558990_at	2.7532
1558995_at	2.6142
1558996_at	7.3921
1558999_x_at	4.9036
1559000_at	2.9937
1559002_at	3.2676
1559003_a_at	4.2205
1559005_s_at	3.9478
1559006_at	6.7054
1559007_s_at	7.0828
1559009_at	2.5784
1559011_at	2.59
1559017_at	2.6594
1559018_at	4.5534
1559020_a_at	7.6442
1559021_at	8.0691
1559022_at	4.695
1559023_a_at	8.4571
1559025_at	3.5015
1559026_at	8.172
1559028_at	3.2514
1559029_at	2.699
1559030_a_at	3.8903
1559031_at	2.4183
1559033_at	3.3827
1559034_at	3.3135
1559035_a_at	5.5314
1559036_at	2.1151
1559037_a_at	4.4351
1559038_at	8.1387
1559039_at	4.0751
1559042_at	6.0126
1559044_at	4.1842
1559045_at	4.0674
1559048_at	2.7601
1559049_a_at	3.3454
1559050_at	4.1568
1559051_s_at	2.7653
1559052_s_at	4.1787
1559053_at	5.7413
1559054_a_at	6.6515
1559057_at	9.8113
1559059_s_at	3.3153
1559060_a_at	4.524
1559061_at	3.2957
1559062_at	5.185
1559063_at	4.4816
1559064_at	2.7194
1559065_a_at	2.8425
1559066_at	3.9415
1559067_a_at	5.1859
1559069_at	2.3872
1559072_a_at	4.2683
1559073_at	4.0686
1559075_s_at	3.3598
1559077_at	2.4842
1559078_at	10.5835
1559079_at	3.0971
1559083_x_at	2.859
1559086_at	3.9353
1559091_s_at	3.3734
1559092_at	3.1783
1559093_at	3.0162
1559094_at	9.72
1559096_x_at	9.7056
1559097_at	5.9809
1559101_at	4.1698
1559102_at	3.8397
1559103_s_at	5.9452
1559105_at	5.0881
1559108_at	2.2704
1559109_a_at	2.886
1559110_at	2.5348
1559111_a_at	2.2422
1559114_a_at	3.1336
1559116_s_at	5.1712
1559117_at	4.7271
1559119_at	8.1246
1559121_s_at	7.2036
1559124_at	2.6945
1559125_at	2.8157
1559126_at	3.6912
1559127_x_at	3.8923
1559128_at	4.5472
1559129_a_at	12.0593
1559131_a_at	3.9041
1559132_at	3.5611
1559133_at	2.9004
1559134_a_at	2.7434
1559136_s_at	4.0133
1559138_a_at	2.5354
1559139_at	2.8968
1559140_at	2.6015
1559141_s_at	3.2593
1559142_at	2.8991
1559144_x_at	3.1043
1559145_at	2.4398
1559147_at	1.9809
1559148_at	4.1767
1559149_at	3.2976
1559151_at	5.7262
1559152_at	4.3889
1559154_at	5.1899
1559156_at	11.5369
1559159_at	4.4758
1559161_at	3.4434
1559163_at	1.8541
1559166_at	2.7808
1559167_x_at	6.0968
1559169_at	2.9358
1559170_at	3.4018
1559171_at	4.1003
1559172_at	2.7686
1559174_at	5.4392
1559180_at	3.2087
1559186_at	3.4084
1559188_x_at	3.2665
1559190_s_at	11.9067
1559194_a_at	3.5507
1559195_at	2.6483
1559201_a_at	8.6084
1559203_s_at	2.8083
1559204_x_at	2.5785
1559205_s_at	3.3451
1559206_at	2.4495
1559208_at	2.0182
1559210_at	2.6078
1559213_at	1.5852
1559214_at	7.1017
1559218_s_at	3.4279
1559220_at	2.7304
1559221_at	2.6875
1559222_at	2.3356
1559224_at	3.3175
1559226_x_at	3.8685
1559227_s_at	3.2748
1559228_at	3.3651
1559229_at	2.9561
1559232_a_at	3.7089
1559235_a_at	2.1992
1559237_a_at	3.5152
1559239_s_at	4.0706
1559240_at	5.0912
1559244_at	2.349
1559245_at	2.9711
1559249_at	3.4002
1559252_a_at	2.9405
1559254_at	2.6359
1559255_a_at	3.6022
1559256_at	3.3703
1559257_a_at	4.1512
1559258_a_at	2.7942
1559259_at	4.6462
1559261_a_at	3.1946
1559263_s_at	10.5497
1559264_at	2.38
1559265_at	6.039
1559266_s_at	7.3954
1559268_at	2.6509
1559270_at	2.4269
1559272_at	2.9758
1559274_at	2.7246
1559275_x_at	2.33
1559276_at	3.0389
1559277_at	2.9017
1559278_at	2.0786
1559280_a_at	6.628
1559282_at	7.3772
1559283_a_at	2.4018
1559284_at	6.646
1559285_at	2.3348
1559287_at	2.2924
1559288_at	1.8118
1559289_at	2.7294
1559291_at	2.4908
1559292_s_at	2.5366
1559293_x_at	2.4292
1559295_at	2.3634
1559296_at	2.7071
1559297_at	2.9153
1559298_a_at	2.875
1559302_at	2.3595
1559303_at	2.9996
1559304_at	2.7267
1559307_s_at	2.9085
1559309_at	3.5495
1559310_at	8.1295
1559311_at	2.4652
1559313_at	2.4672
1559315_s_at	3.1114
1559316_at	2.1631
1559321_at	2.8281
1559322_at	4.8638
1559324_at	3.7041
1559326_at	2.859
1559331_x_at	6.5465
1559332_at	6.6659
1559333_at	2.5058
1559336_at	2.9263
1559340_at	2.3524
1559341_at	2.0507
1559342_a_at	2.4634
1559343_at	10.282
1559344_at	2.7192
1559347_at	3.5591
1559348_a_at	3.2988
1559350_at	2.802
1559351_at	2.5327
1559352_a_at	3.0913
1559353_at	3.298
1559354_a_at	2.5316
1559355_at	2.4274
1559360_at	10.5278
1559361_at	2.71
1559362_at	4.3261
1559363_at	2.1762
1559369_at	6.6954
1559370_at	1.9303
1559372_at	2.1701
1559374_at	2.8855
1559375_s_at	7.1698
1559376_at	3.8154
1559377_at	3.3246
1559382_at	3.4604
1559384_at	7.6883
1559388_a_at	2.9739
1559390_a_at	2.6894
1559391_s_at	7.5404
1559392_s_at	2.8764
1559393_at	3.1585
1559394_a_at	5.5689
1559397_s_at	3.2555
1559399_s_at	4.1414
1559400_s_at	6.5721
1559401_a_at	5.129
1559402_a_at	2.6538
1559403_at	5.4043
1559404_a_at	6.4708
1559405_a_at	6.4316
1559406_at	2.8099
1559409_a_at	3.1723
1559410_at	11.4953
1559412_at	3.5806
1559413_at	5.8938
1559419_at	2.6815
1559420_x_at	3.9007
1559421_at	2.6101
1559425_at	8.5615
1559426_at	2.6924
1559427_at	1.6795
1559429_a_at	3.2827
1559432_at	3.5366
1559433_at	3.6305
1559434_at	2.6289
1559436_x_at	6.0357
1559437_at	7.461
1559438_at	3.0089
1559439_s_at	3.3327
1559441_s_at	1.8434
1559443_s_at	3.4856
1559444_at	3.2049
1559449_a_at	10.444
1559450_at	7.1637
1559452_a_at	2.4108
1559455_at	4.8021
1559458_at	3.3881
1559459_at	2.4124
1559461_at	4.1464
1559462_at	2.9889
1559467_at	7.763
1559469_s_at	3.6995
1559470_at	2.2726
1559471_s_at	1.9985
1559474_at	2.8904
1559477_s_at	5.7396
1559478_at	2.7625
1559479_at	5.0185
1559481_at	2.7298
1559483_at	2.9566
1559485_at	4.3062
1559488_at	2.4496
1559489_a_at	2.2097
1559490_at	6.3045
1559491_at	6.3556
1559492_at	2.2986
1559494_at	3.943
1559495_at	2.2618
1559496_at	8.968
1559497_at	2.2966
1559500_at	2.5555
1559501_at	7.0864
1559502_s_at	2.7688
1559503_a_at	2.2965
1559504_at	2.0045
1559506_x_at	2.2652
1559507_at	3.0005
1559508_at	3.3373
1559509_at	6.2276
1559510_at	3.4739
1559513_a_at	4.8171
1559514_at	2.5466
1559515_at	4.8599
1559517_a_at	2.946
1559518_at	2.462
1559520_at	2.1484
1559521_at	3.1987
1559522_at	2.462
1559523_at	5.0611
1559524_at	5.0343
1559526_at	2.1936
1559528_at	3.3356
1559529_at	6.5087
1559530_at	7.473
1559532_at	3.5864
1559533_at	2.7854
1559534_at	4.1542
1559535_s_at	6.1004
1559537_at	2.8185
1559538_at	2.6886
1559540_at	2.4787
1559542_a_at	2.3757
1559543_at	3.5663
1559544_s_at	3.1268
1559545_at	3.6485
1559546_s_at	2.9069
1559548_at	2.5827
1559550_s_at	2.8387
1559551_at	2.603
1559559_at	3.0917
1559561_at	4.8362
1559563_at	2.6285
1559565_x_at	2.9184
1559566_at	4.0755
1559567_at	2.0396
1559568_at	2.5871
1559571_a_at	3.2614
1559573_at	3.0314
1559575_a_at	2.4165
1559576_at	3.2311
1559577_at	2.6525
1559578_at	2.6831
1559579_at	1.9281
1559580_at	6.0262
1559582_at	2.3028
1559583_at	2.7453
1559584_a_at	10.5196
1559585_at	3.5066
1559586_at	2.2468
1559587_at	5.5802
1559589_a_at	3.7002
1559590_at	5.2185
1559591_s_at	6.2889
1559593_a_at	4.5065
1559595_at	2.347
1559597_at	3.1044
1559598_at	9.1291
1559600_at	2.6176
1559601_at	2.0095
1559603_at	3.1465
1559605_a_at	2.6027
1559606_at	2.511
1559607_s_at	2.4414
1559611_at	2.1179
1559612_at	2.714
1559614_at	3.5917
1559616_x_at	3.0099
1559617_at	3.3788
1559618_at	3.0659
1559620_at	3.0014
1559621_at	2.5942
1559622_at	3.1227
1559623_at	3.1879
1559624_at	2.3461
1559627_at	2.621
1559629_at	2.6779
1559630_at	2.4972
1559631_at	6.1817
1559633_a_at	2.2394
1559634_at	2.5233
1559635_at	2.0734
1559638_at	2.9827
1559640_at	2.4441
1559641_at	2.2091
1559642_a_at	3.22
1559645_at	2.9153
1559646_a_at	2.5962
1559648_at	3.3793
1559650_at	2.0129
1559651_at	3.0164
1559652_at	3.1115
1559653_at	2.3644
1559654_s_at	2.6008
1559655_at	4.2133
1559656_a_at	4.135
1559658_at	4.5664
1559661_at	2.0815
1559663_at	3.7755
1559664_at	3.5937
1559665_at	2.9306
1559667_at	3.9067
1559668_s_at	3.6492
1559670_at	2.9022
1559672_a_at	3.772
