ID_REF	VALUE
203686_at	6.62
203687_at	4.4568
203688_at	9.1941
203689_s_at	10.4971
203690_at	11.1571
203691_at	10.4329
203692_s_at	5.8586
203693_s_at	10.5844
203694_s_at	8.6869
203695_s_at	5.7199
203696_s_at	6.8552
203697_at	8.0236
203698_s_at	6.6563
203699_s_at	5.9638
203700_s_at	9.6131
203701_s_at	6.2299
203702_s_at	8.253
203703_s_at	4.7294
203704_s_at	11.8586
203705_s_at	9.1265
203706_s_at	11.3546
203707_at	6.8564
203708_at	7.2398
203709_at	7.8421
203710_at	8.8431
203711_s_at	8.8994
203712_at	7.4308
203713_s_at	7.3878
203714_s_at	9.875
203715_at	8.0555
203716_s_at	3.0875
203717_at	5.988
203718_at	4.7297
203719_at	8.0584
203720_s_at	8.9408
203721_s_at	8.6176
203722_at	5.5451
203723_at	10.6723
203724_s_at	6.7163
203725_at	10.1383
203726_s_at	7.8987
203727_at	4.5635
203728_at	6.7817
203729_at	9.0381
203730_s_at	4.6878
203731_s_at	5.1067
203732_at	8.6787
203733_at	8.0609
203734_at	8.5818
203735_x_at	11.6095
203736_s_at	4.3692
203737_s_at	7.0653
203738_at	8.975
203739_at	10.9171
203740_at	10.4097
203741_s_at	10.561
203742_s_at	4.6976
203743_s_at	12.0616
203744_at	7.5034
203745_at	9.0286
203746_s_at	5.2135
203747_at	8.6944
203748_x_at	8.5408
203749_s_at	4.5346
203750_s_at	4.2562
203751_x_at	4.1175
203752_s_at	12.6484
203753_at	11.0641
203754_s_at	3.5984
203755_at	5.3773
203756_at	6.5074
203757_s_at	4.4476
203758_at	6.2597
203759_at	3.8251
203760_s_at	4.4386
203761_at	7.6582
203762_s_at	9.0602
203763_at	10.5122
203764_at	4.6095
203765_at	7.9463
203766_s_at	7.5657
203767_s_at	5.9118
203768_s_at	3.0274
203769_s_at	5.7862
203770_s_at	2.9785
203771_s_at	5.2173
203772_at	6.2233
203773_x_at	8.9215
203774_at	9.2064
203775_at	8.384
203776_at	6.5323
203777_s_at	5.5432
203778_at	8.7264
203779_s_at	4.4519
203780_at	10.0997
203781_at	10.0264
203782_s_at	7.3819
203783_x_at	3.009
203784_s_at	3.5579
203785_s_at	5.6374
203786_s_at	11.3386
203787_at	9.3898
203788_s_at	7.5316
203789_s_at	9.7982
203790_s_at	6.4472
203791_at	9.3956
203792_x_at	4.1324
203793_x_at	7.9783
203794_at	9.5502
203795_s_at	4.7162
203796_s_at	4.6476
203797_at	9.0586
203798_s_at	6.7647
203799_at	10.8525
203800_s_at	7.8768
203801_at	8.364
203802_x_at	9.0534
203803_at	7.5533
203804_s_at	12.3715
203805_s_at	5.8585
203806_s_at	4.0148
203807_x_at	2.0918
203808_at	2.2926
203809_s_at	2.6375
203810_at	8.8482
203811_s_at	3.2658
203812_at	9.5468
203813_s_at	5.4501
203814_s_at	9.3982
203815_at	8.4353
203816_at	6.5705
203817_at	6.0699
203818_s_at	7.5505
203819_s_at	4.1695
203820_s_at	4.9283
203821_at	7.8731
203822_s_at	8.1027
203823_at	7.3265
203824_at	7.2108
203825_at	7.2028
203826_s_at	4.1104
203827_at	8.6153
203828_s_at	7.7915
203829_at	7.0313
203830_at	7.8962
203831_at	11.8458
203832_at	8.0791
203833_s_at	4.9128
203834_s_at	4.1566
203835_at	4.5903
203836_s_at	5.2504
203837_at	8.0407
203838_s_at	2.4996
203839_s_at	6.1098
203840_at	7.3635
203841_x_at	2.8118
203842_s_at	9.0881
203843_at	6.5961
203844_at	3.1196
203845_at	9.389
203846_at	6.898
203847_s_at	5.0732
203848_at	10.7034
203849_s_at	3.2064
203850_s_at	2.5873
203851_at	6.9627
203852_s_at	10.9056
203853_s_at	4.9337
203854_at	5.3437
203855_at	9.3699
203856_at	7.3968
203857_s_at	6.6185
203858_s_at	7.0654
203859_s_at	5.2331
203860_at	8.9871
203861_s_at	2.7101
203862_s_at	2.9895
203863_at	2.6609
203864_s_at	2.3682
203865_s_at	8.7221
203866_at	3.276
203867_s_at	3.9934
203868_s_at	11.3716
203869_at	8.9305
203870_at	7.0663
203871_at	5.8808
203872_at	5.5531
203873_at	2.3704
203874_s_at	7.3666
203875_at	8.6672
203876_s_at	2.8573
203877_at	2.0194
203878_s_at	3.5204
203879_at	7.4155
203880_at	8.2389
203881_s_at	11.8398
203882_at	10.4832
203883_s_at	6.8399
203884_s_at	8.6255
203885_at	11.1815
203886_s_at	9.8406
203887_s_at	9.269
203888_at	10.049
203889_at	5.4008
203890_s_at	3.2904
203891_s_at	5.1218
203892_at	5.3727
203893_at	9.3642
203894_at	6.5204
203895_at	8.1311
203896_s_at	5.8752
203897_at	10.8628
203898_at	5.922
203899_s_at	5.3093
203900_at	5.7509
203901_at	4.2173
203902_at	3.2589
203903_s_at	8.3248
203904_x_at	6.7858
203905_at	7.5739
203906_at	8.575
203907_s_at	7.0736
203908_at	3.0822
203909_at	9.8102
203910_at	10.3749
203911_at	4.6209
203912_s_at	7.9251
203913_s_at	8.9313
203914_x_at	10.8283
203915_at	8.4118
203916_at	8.5019
203917_at	10.4395
203918_at	4.736
203919_at	5.925
203920_at	9.9048
203921_at	7.6944
203922_s_at	3.598
203923_s_at	4.9061
203924_at	2.8226
203925_at	6.6399
203926_x_at	7.6205
203927_at	5.5183
203928_x_at	3.9256
203929_s_at	6.186
203930_s_at	3.7566
203931_s_at	6.3461
203932_at	9.6987
203933_at	4.4282
203934_at	7.3751
203935_at	6.9915
203936_s_at	5.2604
203937_s_at	4.7497
203938_s_at	7.486
203939_at	7.0784
203940_s_at	7.3425
203941_at	6.4928
203942_s_at	3.5088
203943_at	8.3371
203944_x_at	8.0766
203945_at	9.4406
203946_s_at	6.1977
203947_at	9.5711
203948_s_at	2.0865
203949_at	2.7178
203950_s_at	6.6428
203951_at	5.8278
203952_at	5.8021
203953_s_at	2.6819
203954_x_at	3.0016
203955_at	7.6801
203956_at	7.3886
203957_at	6.5378
203958_s_at	4.3092
203959_s_at	7.1922
203960_s_at	6.1053
203961_at	11.3642
203962_s_at	10.1126
203963_at	10.8581
203964_at	10.8298
203965_at	5.6122
203966_s_at	10.6212
203967_at	2.5021
203968_s_at	3.9953
203969_at	7.4212
203970_s_at	10.1313
203971_at	8.5926
203972_s_at	8.3565
203973_s_at	8.0787
203974_at	5.8758
203975_s_at	3.4482
203976_s_at	4.2651
203977_at	6.1754
203978_at	6.7712
203979_at	9.1425
203980_at	12.6548
203981_s_at	6.9341
203982_s_at	4.3502
203983_at	12.1779
203984_s_at	6.9457
203985_at	9.8556
203986_at	6.126
203987_at	7.8024
203988_s_at	7.627
203989_x_at	8.643
203990_s_at	3.3139
203991_s_at	9.3954
203992_s_at	7.7726
203993_x_at	2.6665
203994_s_at	4.6173
203995_at	5.7639
203996_s_at	7.8955
203997_at	8.2349
203998_s_at	2.1114
203999_at	2.3775
204000_at	7.1196
204001_at	7.7186
204002_s_at	4.4491
204003_s_at	9.6292
204004_at	5.0477
204005_s_at	10.004
204006_s_at	3.2236
204007_at	6.0541
204008_at	6.0523
204009_s_at	10.5345
204010_s_at	10.3008
204011_at	8.6417
204012_s_at	6.8695
204013_s_at	2.7418
204014_at	9.3646
204015_s_at	5.814
204016_at	5.9865
204017_at	4.7996
204018_x_at	9.2315
204019_s_at	10.6263
204020_at	11.5553
204021_s_at	6.7382
204022_at	6.6176
204023_at	9.8774
204024_at	4.6688
204025_s_at	8.7433
204026_s_at	9.689
204027_s_at	4.7927
204028_s_at	9.0289
204029_at	11.787
204030_s_at	6.8078
204031_s_at	11.4675
204032_at	7.7061
204033_at	4.4831
204034_at	5.1354
204035_at	2.6935
204036_at	9.5882
204037_at	10.0536
204038_s_at	4.9592
204039_at	8.974
204040_at	8.8506
204041_at	8.7263
204042_at	7.9286
204043_at	4.8299
204044_at	3.1632
204045_at	5.8812
204046_at	3.3944
204047_s_at	3.7816
204048_s_at	7.9678
204049_s_at	7.7748
204050_s_at	10.7512
204051_s_at	3.8408
204052_s_at	2.955
204053_x_at	10.0306
204054_at	10.2634
204055_s_at	6.5813
204056_s_at	5.4931
204057_at	9.529
204058_at	10.2224
204059_s_at	9.9886
204060_s_at	7.0349
204061_at	6.1937
204062_s_at	8.1974
204063_s_at	6.944
204064_at	10.028
204065_at	4.6235
204066_s_at	6.2028
204067_at	9.581
204068_at	11.2997
204069_at	7.8586
204070_at	8.9606
204071_s_at	8.0419
204072_s_at	10.5931
204073_s_at	2.9996
204074_s_at	5.4136
204075_s_at	10.805
204076_at	10.2672
204077_x_at	4.0433
204078_at	5.4953
204079_at	9.5815
204080_at	5.8678
204081_at	3.8214
204082_at	6.9337
204083_s_at	12.0552
204084_s_at	9.5412
204085_s_at	8.3383
204086_at	2.3935
204087_s_at	8.0963
204088_at	4.2712
204089_x_at	7.4619
204090_at	7.1259
204091_at	9.3678
204092_s_at	6.5977
204093_at	9.1235
204094_s_at	11.5586
204095_s_at	3.6331
204096_s_at	3.1045
204097_s_at	7.0076
204098_at	8.4333
204099_at	7.9882
204100_at	5.6398
204101_at	7.1786
204102_s_at	12.6516
204103_at	3.8073
204104_at	3.2858
204105_s_at	4.8753
204106_at	6.5882
204107_at	3.3578
204108_at	7.8063
204109_s_at	4.3638
204110_at	5.0721
204111_at	2.3999
204112_s_at	8.0741
204113_at	10.4212
204114_at	7.9519
204115_at	10.7592
204116_at	7.5132
204117_at	7.8542
204118_at	7.1764
204119_s_at	9.6019
204120_s_at	7.6071
204121_at	4.9955
204122_at	8.3133
204123_at	4.8181
204124_at	3.7466
204125_at	6.2583
204126_s_at	4.3932
204127_at	7.5848
204128_s_at	3.9323
204129_at	7.1227
204130_at	6.7731
204131_s_at	11.8314
204132_s_at	6.8374
204133_at	4.4729
204134_at	5.0016
204135_at	7.9466
204136_at	9.2673
204137_at	12.0027
204138_s_at	3.2877
204139_x_at	5.3657
204140_at	5.766
204141_at	11.5461
204142_at	11.058
204143_s_at	9.5466
204144_s_at	3.9423
204145_at	10.4734
204146_at	5.6986
204147_s_at	4.093
204148_s_at	7.1829
204149_s_at	4.6964
204150_at	6.5582
204151_x_at	11.6772
204152_s_at	2.669
204153_s_at	5.9559
204154_at	7.8313
204155_s_at	8.8965
204156_at	8.3975
204157_s_at	5.0063
204158_s_at	6.6557
204159_at	6.1308
204160_s_at	5.7427
204161_s_at	6.232
204162_at	5.681
204163_at	2.8322
204164_at	4.8749
204165_at	9.9419
204166_at	3.8377
204167_at	6.089
204168_at	9.4206
204169_at	4.1741
204170_s_at	8.8025
204171_at	5.8943
204172_at	9.2272
204173_at	8.4171
204174_at	6.3103
204175_at	6.8516
204176_at	4.12
204177_s_at	5.4805
204178_s_at	9.8228
204179_at	4.915
204180_s_at	4.6543
204181_s_at	8.8529
204182_s_at	5.9158
204183_s_at	4.2974
204184_s_at	4.3599
204185_x_at	10.7691
204186_s_at	7.9462
204187_at	3.8343
204188_s_at	4.0053
204189_at	5.1663
204190_at	7.9106
204191_at	3.3349
204192_at	4.4697
204193_at	10.1683
204194_at	10.1158
204195_s_at	5.1061
204196_x_at	4.6085
204197_s_at	6.2586
204198_s_at	6.8754
204199_at	6.5749
204200_s_at	3.6948
204201_s_at	9.0391
204202_at	6.2025
204203_at	8.2791
204204_at	11.1248
204205_at	8.266
204206_at	9.9766
204207_s_at	3.2638
204208_at	8.2662
204209_at	6.0443
204210_s_at	6.4301
204211_x_at	8.9934
204212_at	3.5738
204213_at	2.2511
204214_s_at	6.0394
204215_at	8.7129
204216_s_at	7.7247
204217_s_at	4.0133
204218_at	7.8151
204219_s_at	10.876
204220_at	7.104
204221_x_at	8.9684
204222_s_at	6.8242
204223_at	9.4534
204224_s_at	10.4913
204225_at	11.0858
204226_at	7.4285
204227_s_at	5.4498
204228_at	6.9796
204229_at	4.202
204230_s_at	3.4606
204231_s_at	5.2305
204232_at	9.7968
204233_s_at	4.1394
204234_s_at	6.9415
204235_s_at	6.7981
204236_at	9.4157
204237_at	11.2547
204238_s_at	3.8449
204239_s_at	5.8837
204240_s_at	5.866
204241_at	8.2172
204242_s_at	5.0325
204243_at	7.2508
204244_s_at	7.6275
204245_s_at	8.1672
204246_s_at	9.2147
204247_s_at	5.3769
204248_at	4.0013
204249_s_at	6.5844
204250_s_at	3.7868
204251_s_at	6.7085
204252_at	9.4213
204253_s_at	3.3441
204254_s_at	11.7942
204255_s_at	5.9545
204256_at	10.2036
204257_at	6.1928
204258_at	9.4827
204259_at	4.4571
204260_at	2.5974
204261_s_at	2.5652
204262_s_at	4.6482
204263_s_at	5.2165
204264_at	7.4336
204265_s_at	5.1292
204266_s_at	6.3229
204267_x_at	3.7731
204268_at	12.8665
204269_at	7.394
204270_at	7.4508
204271_s_at	8.5471
204272_at	3.8277
204273_at	9.6514
204274_at	9.6175
204275_at	4.221
204276_at	9.5893
204277_s_at	10.0168
204278_s_at	8.1385
204279_at	8.9362
204280_at	3.51
204281_at	6.6523
204282_s_at	6.4337
204283_at	6.3253
204284_at	7.1497
204285_s_at	6.7042
204286_s_at	9.8093
204287_at	6.9639
204288_s_at	6.0949
204289_at	3.2679
204290_s_at	4.9809
204291_at	10.4467
204292_x_at	4.2767
204293_at	6.4258
204294_at	7.7847
204295_at	9.3628
204296_at	4.9569
204297_at	9.5445
204298_s_at	3.6081
204299_at	8.7468
204300_at	7.9029
204301_at	6.8985
204302_s_at	4.4479
204303_s_at	8.4608
204304_s_at	10.1879
204305_at	5.8077
204306_s_at	9.4509
204307_at	7.5522
204308_s_at	5.9143
204309_at	2.9768
204310_s_at	7.8991
204311_at	4.661
204312_x_at	3.8623
204313_s_at	6.9245
204314_s_at	5.7108
204315_s_at	3.3441
204316_at	5.0589
204317_at	3.2339
204318_s_at	3.5339
204319_s_at	10.0282
204320_at	6.0325
204321_at	5.8676
204322_at	2.4386
204323_x_at	3.674
204324_s_at	6.2761
204325_s_at	2.46
204326_x_at	10.6423
204327_s_at	9.0923
204328_at	6.2114
204329_s_at	6.1793
204330_s_at	2.9614
204331_s_at	4.4294
204332_s_at	10.0966
204333_s_at	8.5286
204334_at	9.3326
204335_at	4.9292
204336_s_at	4.9812
204337_at	2.9381
204338_s_at	2.59
204339_s_at	2.9991
204340_at	8.061
204341_at	9.4235
204342_at	10.5409
204343_at	5.9795
204344_s_at	3.7577
204345_at	9.7613
204346_s_at	6.892
204347_at	5.8962
204348_s_at	5.8469
204349_at	10.7416
204350_s_at	6.4091
204351_at	8.7529
204352_at	9.8221
204353_s_at	5.2979
204354_at	8.3277
204355_at	6.4237
204356_at	2.1556
204357_s_at	8.4201
204358_s_at	4.584
204359_at	9.7017
204360_s_at	4.9648
204361_s_at	3.8324
204362_at	10.4364
204363_at	11.2366
204364_s_at	3.2627
204365_s_at	5.5701
204366_s_at	8.335
204367_at	5.9735
204368_at	7.8621
204369_at	7.4387
204370_at	5.9721
204371_s_at	2.8334
204372_s_at	11.9734
204373_s_at	8.4358
204374_s_at	2.8477
204375_at	6.2903
204376_at	4.5924
204377_s_at	4.6237
204378_at	4.1953
204379_s_at	13.1661
204380_s_at	2.8419
204381_at	3.8575
204382_at	6.8591
204383_at	4.3707
204384_at	3.2775
204385_at	4.503
204386_s_at	10.0867
204387_x_at	8.4314
204388_s_at	7.4635
204389_at	7.5863
204390_at	3.319
204391_x_at	7.309
204392_at	5.03
204393_s_at	7.3837
204394_at	5.0039
204395_s_at	3.4154
204396_s_at	8.2523
204397_at	3.415
204398_s_at	6.8032
204399_s_at	3.5189
204400_at	10.7729
204401_at	6.8065
204402_at	5.4766
204403_x_at	9.0132
204404_at	6.7725
204405_x_at	10.8636
204406_at	3.0984
204407_at	5.7668
204408_at	5.381
204409_s_at	2.3667
204410_at	2.2319
204411_at	4.746
204412_s_at	3.2383
204413_at	3.7914
204414_at	3.9009
204415_at	5.5048
204416_x_at	11.4603
204417_at	9.5937
204418_x_at	10.727
204419_x_at	5.294
204420_at	3.3075
204421_s_at	3.2401
204422_s_at	9.3828
204423_at	7.3713
204424_s_at	3.8198
204425_at	4.6911
204426_at	3.6526
204427_s_at	4.7215
204428_s_at	5.1024
204429_s_at	2.4354
204430_s_at	4.7766
204431_at	5.0941
204432_at	6.1329
204433_s_at	6.796
204434_at	4.6816
204435_at	7.6179
204436_at	7.1113
204437_s_at	3.4278
204438_at	10.7742
204439_at	9.0491
204440_at	9.1952
204441_s_at	4.9653
204442_x_at	5.6346
204443_at	3.9168
204444_at	7.1451
204445_s_at	2.8182
204446_s_at	6.9417
204447_at	4.9347
204448_s_at	5.3997
204449_at	9.4873
204450_x_at	2.9838
204451_at	10.872
204452_s_at	2.3899
204453_at	9.2261
204454_at	6.5704
204455_at	12.0263
204456_s_at	2.5742
204457_s_at	11.922
204458_at	4.4106
204459_at	5.1884
204460_s_at	5.4482
204461_x_at	4.8224
204462_s_at	4.9594
204463_s_at	3.473
204464_s_at	9.4658
204465_s_at	3.3753
204466_s_at	5.6072
204467_s_at	3.7487
204468_s_at	5.9949
204469_at	10.2766
204470_at	5.9654
204471_at	3.6911
204472_at	6.5555
204473_s_at	6.6355
204474_at	5.219
204475_at	7.7597
204476_s_at	4.3951
204477_at	5.5058
204478_s_at	5.685
204479_at	6.821
204480_s_at	5.6982
204481_at	6.3299
204482_at	5.5657
204483_at	4.8277
204484_at	11.3275
204485_s_at	8.039
204486_at	2.7675
204487_s_at	4.3006
204488_at	6.3852
204489_s_at	12.2649
204490_s_at	10.4783
204491_at	7.0753
204492_at	3.4836
204493_at	3.5907
204494_s_at	3.9819
204495_s_at	3.5287
204496_at	8.8036
204497_at	6.9997
204498_s_at	3.4012
204499_at	5.3855
204500_s_at	7.2496
204501_at	3.8253
204502_at	6.2987
204503_at	8.522
204504_s_at	4.5337
204505_s_at	5.1402
204506_at	9.0728
204507_s_at	6.5458
204508_s_at	8.6665
204509_at	6.9988
204510_at	9.4372
204511_at	5.7481
204512_at	9.1177
204513_s_at	5.3491
204514_at	5.9133
204515_at	9.1361
204516_at	8.6927
204517_at	11.9709
204518_s_at	6.0063
204519_s_at	7.6473
204520_x_at	10.3246
204521_at	5.0418
204522_at	5.2329
204523_at	11.147
204524_at	8.5518
204525_at	5.9069
204526_s_at	8.2493
204527_at	6.0437
204528_s_at	12.6225
204529_s_at	7.1262
204530_s_at	4.5541
204531_s_at	6.5427
204532_x_at	6.0988
204533_at	6.7898
204534_at	2.8905
204535_s_at	5.3149
204536_s_at	5.8203
204537_s_at	11.0175
204538_x_at	11.2663
204539_s_at	4.372
204540_at	4.0401
204541_at	3.5835
204542_at	11.1337
204543_at	3.232
204544_at	8.1892
204545_at	5.6834
204546_at	8.3714
204547_at	8.915
204548_at	5.1686
204549_at	4.7493
204550_x_at	10.5027
204551_s_at	2.8015
204552_at	8.3174
204553_x_at	3.2949
204554_at	7.2117
204555_s_at	3.1436
204556_s_at	5.4385
204557_s_at	8.4165
204558_at	5.0709
204559_s_at	6.0328
204560_at	4.4677
204561_x_at	4.3046
204562_at	4.3758
204563_at	6.6985
204564_at	5.3118
204565_at	8.3125
204566_at	6.4406
204567_s_at	9.8538
204568_at	10.1917
204569_at	9.4042
204570_at	7.0708
204571_x_at	10.2235
204572_s_at	4.1886
204573_at	10.8823
204574_s_at	11.9102
204575_s_at	5.218
204576_s_at	6.5978
204577_s_at	3.7863
204578_at	7.9609
204579_at	3.7344
204580_at	4.2601
204581_at	4.4131
204582_s_at	3.0885
204583_x_at	2.758
204584_at	6.1178
204585_s_at	3.2014
204586_at	2.6509
204587_at	10.2896
204588_s_at	7.0459
204589_at	10.8208
204590_x_at	7.0432
204591_at	9.4676
204592_at	4.6998
204593_s_at	7.3715
204594_s_at	7.2162
204595_s_at	3.8373
204596_s_at	2.8465
204597_x_at	7.2738
204598_at	4.4847
204599_s_at	6.051
204600_at	4.9809
204601_at	5.786
204602_at	3.0705
204603_at	3.5066
204604_at	8.4018
204605_at	7.7056
204606_at	8.0281
204607_at	7.5878
204608_at	5.5967
204609_at	2.0139
204610_s_at	5.6633
204611_s_at	4.06
204612_at	6.8228
204613_at	7.6443
204614_at	7.9096
204615_x_at	10.9491
204616_at	10.0803
204617_s_at	7.6235
204618_s_at	6.8921
204619_s_at	8.4001
204620_s_at	8.8942
204621_s_at	3.3849
204622_x_at	6.7396
204623_at	3.3106
204624_at	5.9599
204625_s_at	2.9767
204626_s_at	2.9363
204627_s_at	2.6724
204628_s_at	2.8218
204629_at	6.9154
204630_s_at	7.9171
204631_at	2.355
204632_at	5.8402
204633_s_at	6.1621
204634_at	8.6865
204635_at	7.1374
204636_at	7.36
204637_at	5.167
204638_at	5.351
204639_at	6.3792
204640_s_at	8.1133
204641_at	4.4744
204642_at	6.0713
204643_s_at	7.5946
204644_at	2.7313
204645_at	8.1952
204646_at	9.9466
204647_at	4.0422
204648_at	4.8055
204649_at	3.5147
204650_s_at	4.442
204651_at	7.6004
204652_s_at	7.1226
204653_at	12.0131
204654_s_at	6.8114
204655_at	6.8014
204656_at	5.0159
204657_s_at	6.484
204658_at	12.2156
204659_s_at	4.1795
204660_at	3.8258
204661_at	7.9338
204662_at	10.4514
204663_at	7.4622
204664_at	3.3546
204665_at	3.6662
204666_s_at	3.8816
204667_at	3.1747
204668_at	4.3528
204669_s_at	6.0696
204670_x_at	12.0794
204671_s_at	7.7254
204672_s_at	5.585
204673_at	2.2321
204674_at	5.4027
204675_at	11.7203
204676_at	7.936
204677_at	7.5259
204678_s_at	5.0546
204679_at	8.8684
204680_s_at	7.2294
204681_s_at	9.1011
204682_at	9.7395
204683_at	5.567
204684_at	4.1116
204685_s_at	4.1722
204686_at	10.6606
204687_at	6.1833
204688_at	8.4203
204689_at	6.4122
204690_at	8.3239
204691_x_at	4.7756
204692_at	4.2232
204693_at	5.5583
204694_at	2.0161
204695_at	3.1387
204696_s_at	2.6971
204697_s_at	2.4791
204698_at	5.0693
204699_s_at	6.8954
204700_x_at	7.4476
204701_s_at	4.7325
204702_s_at	8.7727
204703_at	7.2209
204704_s_at	1.8062
204705_x_at	3.7354
204706_at	6.8856
204707_s_at	2.4864
204708_at	2.4634
204709_s_at	3.6553
204710_s_at	7.6361
204711_at	8.8162
204712_at	7.1845
204713_s_at	3.7677
204714_s_at	4.6992
204715_at	6.2676
204716_at	7.7826
204717_s_at	4.3874
204718_at	10.0696
204719_at	11.1081
204720_s_at	6.4675
204721_s_at	1.9775
204722_at	4.7916
204723_at	4.4739
204724_s_at	5.0312
204725_s_at	6.1884
204726_at	5.8069
204727_at	5.7187
204728_s_at	4.6325
204729_s_at	3.7633
204730_at	8.3391
204731_at	6.6335
204732_s_at	3.9504
204733_at	9.9444
204734_at	12.493
204735_at	8.7436
204736_s_at	7.301
204737_s_at	3.3515
204738_s_at	5.533
204739_at	7.6745
204740_at	7.514
204741_at	4.2519
204742_s_at	7.8283
204743_at	4.3261
204744_s_at	11.0655
204745_x_at	9.4857
204746_s_at	4.4941
204747_at	5.0109
204748_at	4.6579
204749_at	6.6569
204750_s_at	3.4499
204751_x_at	5.7107
204752_x_at	8.1765
204753_s_at	7.1322
204754_at	6.7039
204755_x_at	8.6133
204756_at	6.2009
204757_s_at	8.7946
204758_s_at	3.2837
204759_at	9.3465
204760_s_at	7.24
204761_at	8.2491
204762_s_at	3.0785
204763_s_at	5.3716
204764_at	3.3755
204765_at	8.7871
204766_s_at	4.8982
204767_s_at	7.7517
204768_s_at	4.1215
204769_s_at	5.7
204770_at	4.9108
204771_s_at	5.9526
204772_s_at	5.352
204773_at	9.3517
204774_at	7.1923
204775_at	4.9632
204776_at	5.3466
204777_s_at	5.9666
204778_x_at	2.8552
204779_s_at	2.2083
204780_s_at	8.2634
204781_s_at	7.257
204782_at	3.6358
204783_at	3.5862
204784_s_at	6.1644
204785_x_at	6.4916
204786_s_at	7.246
204787_at	6.1565
204788_s_at	8.0731
204789_at	4.9814
204790_at	6.4919
204791_at	9.5427
204792_s_at	4.2909
204793_at	9.1009
204794_at	3.5552
204795_at	5.5212
204796_at	3.7443
204797_s_at	6.9526
204798_at	9.8584
204799_at	7.0411
204800_s_at	6.3025
204801_s_at	3.4617
204802_at	3.4729
204803_s_at	4.4869
204804_at	7.4391
204805_s_at	8.5288
204806_x_at	10.2957
204807_at	7.29
204808_s_at	8.2724
204809_at	9.7762
204810_s_at	3.7228
204811_s_at	4.1454
204812_at	7.2183
204813_at	5.8963
204814_at	3.0217
204815_s_at	2.6501
204816_s_at	2.5416
204817_at	5.0686
204818_at	8.2895
204819_at	4.4489
204820_s_at	11.7495
204821_at	10.386
204822_at	3.0461
204823_at	6.4469
204824_at	5.5972
204825_at	4.1839
204826_at	7.8556
204827_s_at	3.1981
204828_at	6.156
204829_s_at	7.1644
204830_x_at	2.7366
204831_at	11.1799
204832_s_at	9.3512
204833_at	5.2137
204834_at	7.8148
204835_at	6.4742
204836_at	10.1544
204837_at	9.0301
204838_s_at	7.5753
204839_at	9.7705
204840_s_at	9.8829
204841_s_at	3.2048
204842_x_at	8.1372
204843_s_at	2.9224
204844_at	3.8155
204845_s_at	4.2423
204846_at	4.5458
204847_at	8.8951
204848_x_at	5.2437
204849_at	8.4325
204850_s_at	2.3019
204851_s_at	2.7194
204852_s_at	5.4033
204853_at	9.8747
204854_at	4.1143
204855_at	11.5576
204856_at	2.9024
204857_at	4.777
204858_s_at	3.3242
204859_s_at	9.8041
204860_s_at	7.9791
204861_s_at	5.0411
204862_s_at	5.8376
204863_s_at	9.0024
204864_s_at	3.5374
204865_at	7.5689
204866_at	8.751
204867_at	4.7558
204868_at	7.6093
204869_at	4.0528
204870_s_at	3.164
204871_at	7.5623
204872_at	10.5672
204873_at	9.2849
204874_x_at	4.4155
204875_s_at	3.3522
204876_at	3.5461
204877_s_at	2.9908
204878_s_at	3.7821
204879_at	4.7394
204880_at	7.5515
204881_s_at	9.4921
204882_at	7.5295
204883_s_at	5.7236
204884_s_at	2.4847
204885_s_at	2.7432
204886_at	7.7949
204887_s_at	4.282
204888_s_at	2.8025
204889_s_at	3.8799
204890_s_at	4.3656
204891_s_at	6.4213
204892_x_at	13.7098
204893_s_at	9.8579
204894_s_at	10.3712
204895_x_at	2.7389
204896_s_at	2.4015
204897_at	9.7419
204898_at	2.5806
204899_s_at	3.0122
204900_x_at	5.528
204901_at	4.9513
