ID_REF	VALUE
1570058_at	2.8747
1570061_at	3.8909
1570064_at	3.2105
1570065_at	2.9157
1570068_at	3.5196
1570070_at	2.6009
1570071_at	3.3771
1570076_at	2.7834
1570078_a_at	4.2171
1570080_at	2.3015
1570082_x_at	2.6932
1570084_at	2.454
1570085_at	2.524
1570087_at	2.6375
1570089_at	2.9758
1570090_at	2.5924
1570093_at	2.7106
1570098_at	1.9839
1570099_at	2.4106
1570100_at	2.3395
1570101_at	2.6649
1570102_at	2.4999
1570103_at	5.2114
1570105_at	2.3625
1570106_at	3.0598
1570107_at	2.0872
1570108_at	4.2041
1570110_at	2.5091
1570111_at	1.8911
1570114_at	2.363
1570115_at	2.9745
1570116_at	2.3173
1570117_at	2.0569
1570119_at	2.1073
1570120_at	1.2033
1570121_at	2.2308
1570122_at	2.3612
1570123_at	2.4859
1570124_at	8.3988
1570125_at	2.2885
1570126_at	3.403
1570127_at	3.3289
1570128_at	2.844
1570130_at	2.5939
1570131_at	2.0926
1570133_at	4.2641
1570134_at	2.9849
1570135_at	3.5497
1570136_at	2.7433
1570138_at	2.8551
1570140_at	3.181
1570141_at	2.253
1570143_at	9.2924
1570145_at	2.7714
1570146_at	1.9129
1570151_at	5.0157
1570152_at	2.2963
1570153_at	1.978
1570155_at	2.093
1570156_s_at	3.2413
1570158_at	2.5971
1570160_at	2.5714
1570162_at	2.184
1570163_at	2.8801
1570165_at	3.3195
1570166_a_at	3.216
1570167_at	2.6196
1570168_at	2.3061
1570169_at	3.0762
1570171_at	2.4924
1570173_at	3.5527
1570176_at	2.6148
1570177_at	6.1287
1570180_at	2.2945
1570181_a_at	2.4192
1570182_at	3.3542
1570183_at	3.3693
1570185_at	3.4958
1570186_at	2.5565
1570188_at	2.1834
1570189_at	2.5897
1570190_at	2.7096
1570191_at	4.2618
1570192_at	1.52
1570194_x_at	2.1265
1570196_at	2.0083
1570197_at	2.2269
1570198_x_at	2.161
1570200_at	3.7728
1570202_a_at	4.0687
1570204_at	1.8843
1570205_at	1.8731
1570206_at	1.847
1570207_at	2.22
1570208_at	2.1583
1570210_x_at	5.0969
1570212_a_at	1.864
1570213_at	2.739
1570215_at	2.561
1570219_at	2.4532
1570221_at	2.1091
1570222_at	2.0642
1570224_at	3.1066
1570225_at	2.2685
1570226_at	3.2906
1570227_at	5.8474
1570228_at	2.4866
1570229_at	2.4789
1570230_at	1.9841
1570231_at	2.1092
1570233_at	2.1615
1570234_at	2.149
1570235_at	1.7616
1570237_at	2.3473
1570238_at	3.6401
1570239_a_at	2.7319
1570241_at	3.1232
1570242_x_at	3.3765
1570243_at	3.8457
1570244_at	2.3825
1570246_at	4.4942
1570248_at	2.832
1570249_x_at	2.6733
1570250_at	1.7652
1570251_at	2.1939
1570252_at	1.728
1570253_a_at	4.2739
1570255_s_at	3.787
1570257_x_at	2.655
1570259_at	3.7092
1570261_at	2.3158
1570262_at	2.3847
1570263_at	1.9741
1570264_at	5.6091
1570266_x_at	6.7239
1570267_at	2.959
1570268_at	3.5244
1570269_at	1.7838
1570270_at	2.636
1570271_at	2.7834
1570272_at	2.797
1570273_at	2.65
1570274_at	3.1119
1570276_a_at	2.4766
1570279_at	2.6099
1570281_at	2.8478
1570282_at	3.3806
1570283_at	1.9965
1570284_x_at	2.1611
1570285_at	3.0323
1570289_at	1.9342
1570290_at	2.604
1570291_at	5.9381
1570292_at	2.1455
1570293_at	2.8812
1570295_at	3.2298
1570296_at	2.0845
1570297_at	3.2594
1570298_at	2.6091
1570299_at	3.8695
1570300_at	2.3229
1570301_at	3.611
1570302_at	2.4561
1570303_at	2.2724
1570306_at	2.2601
1570307_s_at	3.6098
1570308_at	2.3235
1570314_at	2.3848
1570315_at	2.5496
1570316_at	3.0823
1570318_at	2.1811
1570320_at	2.2563
1570326_at	2.9442
1570327_at	2.6457
1570328_s_at	3.1318
1570329_at	5.8684
1570330_at	3.2689
1570331_at	3.2308
1570332_at	2.3225
1570335_at	2.9491
1570336_at	3.1763
1570337_at	2.4321
1570338_at	5.4995
1570339_x_at	5.2551
1570342_at	3.1767
1570344_at	2.4452
1570345_at	2.6765
1570347_at	2.4395
1570349_at	2.8227
1570350_at	3.0849
1570351_at	2.5198
1570352_at	1.8863
1570354_s_at	2.3316
1570355_a_at	2.5621
1570357_at	2.6728
1570359_at	1.6568
1570360_s_at	2.0463
1570361_a_at	2.9827
1570362_at	2.9786
1570364_at	2.0607
1570366_x_at	2.6447
1570371_a_at	2.9765
1570372_at	2.7346
1570373_at	2.7123
1570375_at	2.7132
1570376_at	2.4183
1570382_at	2.9047
1570383_at	2.9691
1570384_at	2.05
1570385_at	2.3768
1570388_a_at	2.6537
1570391_at	2.4331
1570393_at	2.7611
1570394_at	3.4696
1570395_a_at	2.8077
1570396_at	3.6932
1570397_x_at	3.2119
1570398_at	2.2024
1570402_at	4.7523
1570405_at	3.6056
1570408_at	3.3524
1570409_x_at	3.8031
1570410_at	2.9487
1570411_at	2.7392
1570412_at	2.3259
1570414_x_at	2.2836
1570415_at	2.5978
1570420_at	2.6931
1570422_at	2.1479
1570423_at	2.3104
1570424_at	2.6649
1570425_s_at	2.9708
1570430_at	2.8573
1570432_at	3.013
1570433_at	2.4535
1570439_at	4.71
1570441_at	2.9096
1570444_at	2.502
1570445_a_at	2.576
1570447_at	2.738
1570448_at	1.9935
1570450_at	4.2347
1570451_at	2.9704
1570452_at	3.0968
1570454_at	2.8508
1570465_at	2.0983
1570469_at	1.9762
1570470_at	2.5017
1570471_at	3.4993
1570473_at	2.6091
1570474_s_at	2.7884
1570476_at	2.6684
1570479_at	2.3814
1570480_s_at	3.3298
1570482_at	6.8119
1570483_at	2.9995
1570484_at	2.0953
1570486_at	2.2227
1570488_at	2.4031
1570490_at	3.066
1570491_at	2.9908
1570496_at	4.0335
1570503_at	2.7505
1570505_at	3.6244
1570506_at	4.3149
1570507_at	7.4817
1570511_at	5.1337
1570515_a_at	4.0124
1570516_s_at	2.8223
1570517_at	2.1966
1570523_s_at	3.0368
1570528_at	2.6689
1570529_at	3.4028
1570531_at	2.0252
1570533_at	2.4891
1570534_a_at	2.5657
1570536_at	2.7503
1570537_a_at	2.641
1570541_s_at	2.9771
1570542_a_at	4.08
1570546_a_at	2.6634
1570552_at	12.1629
1570561_at	2.5592
1570566_at	5.8335
1570567_at	4.0255
1570568_at	3.0159
1570569_at	2.4366
1570571_at	4.9909
1570572_at	2.5895
1570574_at	2.3232
1570575_at	2.9766
1570578_at	3.0815
1570579_at	3.9162
1570584_at	2.0875
1570585_at	4.1871
1570587_at	3.3811
1570588_at	6.8328
1570592_a_at	2.3277
1570593_at	2.1384
1570594_at	3.155
1570596_at	2.9153
1570597_at	3.1396
1570600_at	2.2922
1570601_at	2.421
1570607_at	2.5959
1570618_at	2.5147
1570621_at	2.1887
1570622_at	2.5784
1570623_at	3.5707
1570624_at	2.2388
1570625_at	2.5244
1570627_at	2.6146
1570628_at	2.1696
1570629_at	4.4592
1570630_at	2.8016
1570631_at	2.5674
1570632_at	2.6255
1570633_at	2.6922
1570635_at	2.4015
1570639_at	3.5284
1570644_at	1.9905
1570645_at	2.3874
1570650_at	3.2468
1570651_at	2.7522
1570653_at	2.3477
1598_g_at	6.6057
160020_at	5.7141
1729_at	7.7393
177_at	7.2546
1773_at	3.0828
179_at	4.0095
1861_at	4.3528
200000_s_at	9.6906
200001_at	11.2463
200002_at	12.9327
200003_s_at	13.4701
200004_at	12.5143
200005_at	11.8314
200006_at	11.2707
200007_at	12.1557
200008_s_at	8.6247
200009_at	13.1656
200010_at	13.2543
200011_s_at	10.9738
200012_x_at	13.7077
200013_at	13.5518
200014_s_at	11.8872
200015_s_at	12.3163
200016_x_at	13.353
200017_at	13.2669
200018_at	13.1462
200019_s_at	12.6939
200020_at	12.2812
200021_at	12.4472
200022_at	13.5471
200023_s_at	12.5921
200024_at	12.686
200025_s_at	13.2218
200026_at	13.251
200027_at	11.4993
200028_s_at	12.8082
200029_at	13.4404
200030_s_at	12.438
200031_s_at	14.1772
200032_s_at	13.7766
200033_at	13.4979
200034_s_at	13.6256
200035_at	8.8151
200036_s_at	12.5057
200037_s_at	11.2799
200038_s_at	14.0321
200039_s_at	9.6938
200040_at	11.8532
200041_s_at	13.1016
200042_at	10.4377
200043_at	11.5274
200044_at	11.3063
200045_at	8.4185
200046_at	10.7591
200047_s_at	11.7178
200048_s_at	11.4229
200049_at	8.5218
200050_at	11.4381
200051_at	6.5475
200052_s_at	10.495
200053_at	6.4658
200054_at	7.9511
200055_at	8.6444
200056_s_at	9.3642
200057_s_at	12.1982
200058_s_at	11.1553
200059_s_at	11.7973
200060_s_at	11.616
200061_s_at	13.6761
200062_s_at	13.8572
200063_s_at	12.7286
200064_at	12.1453
200065_s_at	12.2397
200066_at	9.8805
200067_x_at	11.0469
200068_s_at	13.0032
200069_at	8.6814
200070_at	10.5529
200071_at	11.239
200072_s_at	9.3736
200073_s_at	12.2137
200074_s_at	13.0578
200075_s_at	10.5477
200076_s_at	8.1025
200077_s_at	12.8071
200078_s_at	8.6643
200079_s_at	8.722
200080_s_at	13.3034
200081_s_at	13.4645
200082_s_at	12.72
200083_at	10.8166
200084_at	10.6105
200085_s_at	9.3956
200086_s_at	12.1203
200087_s_at	12.8393
200088_x_at	13.7237
200089_s_at	13.7634
200090_at	11.883
200091_s_at	13.572
200092_s_at	14.0537
200093_s_at	10.8463
200094_s_at	13.219
200095_x_at	14.1563
200096_s_at	11.8718
200097_s_at	12.6669
200098_s_at	11.5108
200099_s_at	13.6973
200593_s_at	10.1584
200594_x_at	12.6256
200595_s_at	12.9786
200596_s_at	8.0915
200597_at	10.0984
200598_s_at	9.4523
200599_s_at	11.5899
200600_at	11.5956
200601_at	10.6378
200602_at	12.9712
200603_at	11.7858
200604_s_at	6.9814
200605_s_at	10.9198
200606_at	12.9321
200607_s_at	5.2327
200608_s_at	10.8185
200609_s_at	9.3314
200610_s_at	11.4076
200611_s_at	8.0079
200612_s_at	8.5908
200613_at	8.4726
200614_at	12.1508
200615_s_at	5.0028
200616_s_at	9.896
200617_at	9.95
200618_at	10.1957
200619_at	9.8867
200620_at	10.8657
200621_at	11.0024
200622_x_at	6.7504
200623_s_at	12.0848
200624_s_at	10.8642
200625_s_at	12.1666
200626_s_at	11.6497
200627_at	12.5433
200628_s_at	5.6636
200629_at	7.9148
200630_x_at	11.2974
200631_s_at	12.1627
200632_s_at	11.9029
200633_at	12.6585
200634_at	11.6781
200635_s_at	11.5862
200636_s_at	11.5147
200637_s_at	5.9977
200638_s_at	10.64
200639_s_at	12.3348
200640_at	12.5945
200641_s_at	6.0369
200642_at	11.8137
200643_at	9.3215
200644_at	9.5211
200645_at	11.8915
200646_s_at	5.1731
200647_x_at	11.3567
200648_s_at	7.2795
200649_at	9.5587
200650_s_at	12.5518
200651_at	13.2607
200652_at	11.1183
200653_s_at	11.1577
200654_at	11.4101
200655_s_at	12.145
200656_s_at	7.9588
200657_at	12.1195
200658_s_at	8.3259
200659_s_at	8.9228
200660_at	11.5279
200661_at	10.6816
200662_s_at	12.6055
200663_at	12.1328
200664_s_at	7.5354
200665_s_at	12.4822
200666_s_at	11.8534
200667_at	11.8439
200668_s_at	11.971
200669_s_at	9.7715
200670_at	9.6989
200671_s_at	6.7753
200672_x_at	5.7842
200673_at	12.7924
200674_s_at	13.5335
200675_at	11.408
200676_s_at	8.1562
200677_at	11.3915
200678_x_at	7.0449
200679_x_at	11.6702
200680_x_at	12.7788
200681_at	11.0705
200682_s_at	9.7397
200683_s_at	8.4911
200684_s_at	8.4919
200685_at	11.6418
200686_s_at	11.8345
200687_s_at	9.9481
200688_at	5.3957
200689_x_at	13.3821
200690_at	10.0656
200691_s_at	12.0572
200692_s_at	10.9924
200693_at	11.3113
200694_s_at	10.364
200695_at	7.5398
200696_s_at	11.6787
200697_at	9.5357
200698_at	11.6964
200699_at	11.3562
200700_s_at	8.0289
200701_at	12.3102
200702_s_at	6.4525
200703_at	12.5843
200704_at	12.4024
200705_s_at	13.3158
200706_s_at	10.8035
200707_at	9.7058
200708_at	10.2159
200709_at	12.2546
200710_at	11.654
200711_s_at	11.5387
200712_s_at	5.2767
200713_s_at	10.8925
200714_x_at	11.435
200715_x_at	13.2244
200716_x_at	13.1576
200717_x_at	13.571
200718_s_at	12.3584
200719_at	10.5201
200720_s_at	7.27
200721_s_at	11.7984
200722_s_at	4.9454
200723_s_at	9.025
200724_at	7.7228
200725_x_at	13.2592
200726_at	11.4724
200727_s_at	8.1872
200728_at	10.9333
200729_s_at	9.3607
200730_s_at	5.0574
200731_s_at	5.713
200732_s_at	11.0549
200733_s_at	11.0621
200734_s_at	6.8277
200735_x_at	13.6556
200736_s_at	10.4938
200737_at	9.5627
200738_s_at	11.7417
200739_s_at	5.2611
200740_s_at	9.748
200741_s_at	13.2875
200742_s_at	7.97
200743_s_at	10.3925
200744_s_at	7.1951
200745_s_at	9.3896
200746_s_at	10.7097
200747_s_at	10.2571
200748_s_at	13.8044
200749_at	11.8644
200750_s_at	10.8831
200751_s_at	9.5432
200752_s_at	8.6944
200753_x_at	8.8964
200754_x_at	12.6611
200755_s_at	8.6554
200756_x_at	3.8127
200757_s_at	10.5874
200758_s_at	8.7621
200759_x_at	12.1228
200760_s_at	9.1279
200761_s_at	11.7616
200762_at	12.19
200763_s_at	13.4628
200764_s_at	10.6876
200765_x_at	12.1746
200766_at	8.4025
200767_s_at	4.6952
200768_s_at	12.7681
200769_s_at	3.5082
200770_s_at	6.6784
200771_at	10.8574
200772_x_at	12.8044
200773_x_at	12.8396
200774_at	11.2236
200775_s_at	13.3332
200776_s_at	8.2825
200777_s_at	11.2181
200778_s_at	8.3784
200779_at	12.3126
200780_x_at	12.4229
200781_s_at	13.8769
200782_at	10.4528
200783_s_at	7.5513
200784_s_at	5.8969
200785_s_at	8.9928
200786_at	11.5252
200787_s_at	6.9163
200788_s_at	10.9696
200789_at	9.5227
200790_at	7.2995
200791_s_at	13.1922
200792_at	9.9957
200793_s_at	7.2012
200794_x_at	11.0809
200795_at	11.9384
200796_s_at	2.6978
200797_s_at	11.3046
200798_x_at	9.4075
200799_at	12.5366
200800_s_at	10.5541
200801_x_at	13.9091
200802_at	10.4849
200803_s_at	10.911
200804_at	12.7211
200805_at	10.3573
200806_s_at	9.8169
200807_s_at	11.5342
200808_s_at	7.4211
200809_x_at	13.6067
200810_s_at	13.4044
200811_at	12.809
200812_at	8.2913
200813_s_at	12.1385
200814_at	10.9331
200815_s_at	9.6829
200816_s_at	11.6908
200817_x_at	13.2591
200818_at	12.1346
200819_s_at	12.9783
200820_at	9.9129
200821_at	10.6548
200822_x_at	11.4529
200823_x_at	12.9685
200824_at	12.0401
200825_s_at	7.9114
200826_at	11.2656
200827_at	6.7554
200828_s_at	8.961
200829_x_at	10.5382
200830_at	10.134
200831_s_at	12.4928
200832_s_at	12.7858
200833_s_at	11.7604
200834_s_at	12.9239
200835_s_at	9.4698
200836_s_at	8.9254
200837_at	10.9648
200838_at	11.7853
200839_s_at	12.3909
200840_at	11.5766
200841_s_at	3.4608
200842_s_at	8.3329
200843_s_at	8.9384
200844_s_at	11.4121
200845_s_at	11.9778
200846_s_at	10.4688
200847_s_at	12.7809
200848_at	9.6995
200849_s_at	10.9359
200850_s_at	11.7161
200851_s_at	10.4002
200852_x_at	5.1461
200853_at	10.0613
200854_at	10.1484
200855_at	7.4368
200856_x_at	9.7001
200857_s_at	7.1456
200858_s_at	13.584
200859_x_at	9.4332
200860_s_at	11.038
200861_at	10.4848
200862_at	13.3701
200863_s_at	11.518
200864_s_at	10.2689
200865_at	1.8347
200866_s_at	10.9505
200867_at	9.8779
200868_s_at	6.8455
200869_at	12.4538
200870_at	10.4603
200871_s_at	12.2387
200872_at	12.005
200873_s_at	11.832
200874_s_at	5.712
200875_s_at	11.2764
200876_s_at	11.6389
200877_at	11.1643
200878_at	11.2943
200879_s_at	3.1352
200880_at	10.8725
200881_s_at	10.7804
200882_s_at	11.7228
200883_at	11.114
200884_at	7.9991
200885_at	7.3258
200886_s_at	11.6676
200887_s_at	10.7154
200888_s_at	13.7967
200889_s_at	8.2313
200890_s_at	7.6857
200891_s_at	12.7503
200892_s_at	8.8843
200893_at	12.1166
200894_s_at	6.9928
200895_s_at	11.3655
200896_x_at	10.6773
200897_s_at	11.9378
200898_s_at	8.832
200899_s_at	12.5021
200900_s_at	5.5634
200901_s_at	10.9848
200902_at	11.4903
200903_s_at	8.0845
200904_at	12.5939
200905_x_at	11.7462
200906_s_at	8.6542
200907_s_at	10.9843
200908_s_at	13.4303
200909_s_at	13.8295
200910_at	11.6414
200911_s_at	10.988
200912_s_at	13.0152
200913_at	7.9954
200914_x_at	9.3669
200915_x_at	11.0434
200916_at	11.0482
200917_s_at	3.6463
200918_s_at	11.6929
200919_at	7.1573
200920_s_at	8.5674
200921_s_at	12.288
200922_at	7.245
200923_at	9.061
200924_s_at	6.6011
200925_at	11.7243
200926_at	13.7211
200927_s_at	9.8843
200928_s_at	6.9577
200929_at	10.2215
200930_s_at	3.013
200931_s_at	11.9099
200932_s_at	10.7152
200933_x_at	13.7286
200934_at	11.7836
200935_at	4.888
200936_at	13.3596
200937_s_at	13.3611
200938_s_at	3.5866
200939_s_at	3.3103
200940_s_at	11.6561
200941_at	11.5064
200942_s_at	8.9321
200943_at	12.0692
200944_s_at	12.3545
200945_s_at	11.8249
200946_x_at	9.5129
200947_s_at	10.951
200948_at	10.7819
200949_x_at	13.6832
200950_at	10.4675
200951_s_at	3.664
200952_s_at	2.3778
200953_s_at	12.3596
200954_at	7.0963
200955_at	9.7312
200956_s_at	7.0469
200957_s_at	8.3839
200958_s_at	12.4624
200959_at	12.142
200960_x_at	10.1541
200961_at	11.5685
200962_at	5.8774
200963_x_at	13.3841
200964_at	11.9473
200965_s_at	13.0887
200966_x_at	12.4321
200967_at	10.7313
200968_s_at	8.9918
200969_at	10.9043
200970_s_at	8.8484
200971_s_at	9.6731
200972_at	11.0044
200973_s_at	7.3658
200974_at	12.1013
200975_at	10.344
200976_s_at	10.2126
200977_s_at	10.9677
200978_at	10.5925
200979_at	8.463
200980_s_at	11.3488
200981_x_at	13.0082
200982_s_at	9.8483
200983_x_at	10.6682
200984_s_at	11.8982
200985_s_at	13.1715
200986_at	10.4778
200987_x_at	6.6408
200988_s_at	6.6219
200989_at	12.3324
200990_at	9.2988
200991_s_at	8.5217
200992_at	9.3124
200993_at	9.7838
200994_at	8.8251
200995_at	11.2537
200996_at	11.2087
200997_at	8.1405
200998_s_at	5.9532
200999_s_at	11.902
201000_at	8.7045
201001_s_at	10.1438
201002_s_at	11.2274
201003_x_at	7.751
201004_at	11.2517
201005_at	11.9946
201006_at	4.0718
201007_at	11.7213
201008_s_at	10.9747
201009_s_at	12.1967
201010_s_at	12.7332
201011_at	8.7814
201012_at	11.8112
201013_s_at	8.9883
201014_s_at	7.7695
201015_s_at	11.7058
201016_at	10.6733
201017_at	9.1452
201018_at	10.1115
201019_s_at	10.1035
201020_at	7.1359
201021_s_at	10.5192
201022_s_at	13.0419
201023_at	9.7756
201024_x_at	10.4279
201025_at	8.2306
201026_at	7.2282
201027_s_at	8.7482
201028_s_at	9.8222
201029_s_at	11.9543
201030_x_at	11.5475
201031_s_at	13.4212
201032_at	13.1343
201033_x_at	13.3181
201034_at	11.5117
201035_s_at	9.0538
201036_s_at	11.1986
201037_at	9.0855
201038_s_at	10.3813
201039_s_at	7.0248
201040_at	7.7269
201041_s_at	7.8631
201042_at	5.1624
201043_s_at	6.9299
201044_x_at	2.9774
201045_s_at	3.4234
201046_s_at	8.1863
201047_x_at	12.3251
201048_x_at	3.3975
201049_s_at	13.6552
201050_at	5.9286
201051_at	10.7378
201052_s_at	6.7826
201053_s_at	11.2274
201054_at	11.8289
201055_s_at	9.6883
201056_at	6.0617
201057_s_at	10.0182
201058_s_at	11.2311
201059_at	11.493
201060_x_at	11.0916
201061_s_at	11.5474
201062_at	2.2467
201063_at	11.1717
201064_s_at	9.2212
201065_s_at	12.2676
201066_at	7.6042
201067_at	7.7295
201068_s_at	10.7582
201069_at	11.9925
201070_x_at	10.2493
201071_x_at	11.6825
201072_s_at	7.0023
201073_s_at	4.5948
201074_at	10.5095
201075_s_at	8.2774
201076_at	10.2289
201077_s_at	10.4169
201078_at	9.5506
201079_at	9.9801
201080_at	9.025
201081_s_at	4.241
201082_s_at	9.3385
201083_s_at	8.0271
201084_s_at	10.7506
201085_s_at	10.7122
201086_x_at	12.0956
201087_at	7.4972
201088_at	10.7021
201089_at	10.0774
201090_x_at	11.3128
201091_s_at	10.346
201092_at	10.9869
201093_x_at	10.3297
201094_at	13.2822
201095_at	6.6132
201096_s_at	9.0481
201097_s_at	11.3069
201098_at	10.1183
201099_at	11.4871
201100_s_at	11.571
201101_s_at	8.0599
201102_s_at	5.7069
201103_x_at	12.3336
201104_x_at	7.5769
201105_at	12.331
201106_at	10.5768
201107_s_at	3.1123
201108_s_at	4.6437
201109_s_at	3.4403
201110_s_at	9.4836
201111_at	9.6242
201112_s_at	10.6246
201113_at	10.8143
201114_x_at	10.7905
201115_at	9.7559
201116_s_at	6.3247
201117_s_at	11.0977
201118_at	7.9073
201119_s_at	12.3725
201120_s_at	4.7944
201121_s_at	12.3318
201122_x_at	8.7906
201123_s_at	4.7902
201124_at	10.0478
201125_s_at	10.6997
201126_s_at	10.6244
201127_s_at	7.7301
201128_s_at	10.7952
201129_at	9.5903
201130_s_at	3.0345
201131_s_at	12.0992
201132_at	11.1032
201133_s_at	9.7768
201134_x_at	12.3975
201135_at	12.1094
201136_at	12.0691
201137_s_at	11.4725
201138_s_at	8.0809
201139_s_at	11.9571
201140_s_at	9.4789
201141_at	13.2491
201142_at	9.9644
201143_s_at	9.4039
201144_s_at	10.1652
201145_at	9.9269
201146_at	10.4598
201147_s_at	9.6022
201148_s_at	12.0901
201149_s_at	7.7338
201150_s_at	11.5383
201151_s_at	5.6061
201152_s_at	10.1891
201153_s_at	11.3077
201154_x_at	13.5567
201155_s_at	7.9673
201156_s_at	5.152
201157_s_at	8.6648
201158_at	8.2163
201159_s_at	5.3052
201160_s_at	12.583
201161_s_at	10.2118
201162_at	10.5495
201163_s_at	10.9983
201164_s_at	6.9042
201165_s_at	9.6181
201166_s_at	11.9008
201167_x_at	6.5595
201168_x_at	7.9196
201169_s_at	3.3113
201170_s_at	9.6156
201171_at	11.2024
201172_x_at	12.3877
201173_x_at	10.3086
201174_s_at	10.3637
201175_at	10.8402
201176_s_at	10.6345
201177_s_at	11.1162
201178_at	11.3751
201179_s_at	7.5288
201180_s_at	11.1321
201181_at	7.6897
201182_s_at	4.7374
201183_s_at	7.7204
201184_s_at	8.2043
201185_at	11.8318
201186_at	7.9302
201187_s_at	3.4627
201188_s_at	6.1638
201189_s_at	8.2252
201190_s_at	10.5481
201191_at	8.976
201192_s_at	7.0863
201193_at	12.202
201194_at	11.2602
201195_s_at	8.9806
201196_s_at	8.0523
201197_at	10.8291
201198_s_at	6.3076
201199_s_at	10.8284
201200_at	12.2236
201201_at	12.1476
201202_at	9.9838
201203_s_at	3.2675
201204_s_at	8.7125
201205_at	7.1664
201206_s_at	5.5192
201207_at	10.4703
201208_s_at	4.6522
201209_at	11.0402
201210_at	12.6205
201211_s_at	4.2714
201212_at	9.3104
201213_at	3.9937
201214_s_at	9.1277
201215_at	11.7936
201216_at	11.3456
201217_x_at	13.7395
201218_at	9.6432
201219_at	10.6727
201220_x_at	8.4197
201221_s_at	9.1119
201222_s_at	11.4414
201223_s_at	12.4482
201224_s_at	7.4388
201225_s_at	11.4671
201226_at	10.0801
201227_s_at	11.8307
201228_s_at	4.9486
201229_s_at	6.4602
201230_s_at	8.8077
201231_s_at	11.2268
201232_s_at	10.8425
201233_at	9.9157
201234_at	10.7471
201235_s_at	2.6159
201236_s_at	9.697
201237_at	11.3782
201238_s_at	10.403
201239_s_at	7.6171
201240_s_at	11.0343
201241_at	11.0766
201242_s_at	10.8686
201243_s_at	13.1112
201244_s_at	10.2442
201245_s_at	7.722
201246_s_at	5.0178
201247_at	9.3541
201248_s_at	4.45
201249_at	4.0066
201250_s_at	9.3617
201251_at	11.5297
201252_at	9.7118
201253_s_at	10.6562
201254_x_at	13.6307
201255_x_at	10.3793
201256_at	11.9913
201257_x_at	13.6208
201258_at	12.9696
201259_s_at	8.2163
201260_s_at	11.3499
201261_x_at	9.9194
201262_s_at	5.5855
201263_at	10.2999
201264_at	7.1693
201265_at	2.3774
201266_at	10.4531
201267_s_at	7.9205
201268_at	11.8239
201269_s_at	3.2547
201270_x_at	10.6656
201271_s_at	9.7746
201272_at	9.023
201273_s_at	11.5962
201274_at	9.0853
201275_at	12.2585
201276_at	11.1272
201277_s_at	10.3225
201278_at	10.8962
201279_s_at	6.0065
201280_s_at	7.6674
201281_at	6.6607
201282_at	5.7719
201283_s_at	3.3082
201284_s_at	7.4224
201285_at	12.4055
201286_at	13.3852
201287_s_at	11.373
201288_at	10.5378
201289_at	7.508
201290_at	12.5234
201291_s_at	8.1174
201292_at	7.2207
201293_x_at	13.0678
201294_s_at	7.7892
201295_s_at	3.9409
201296_s_at	11.6021
201297_s_at	8.5331
201298_s_at	9.0262
201299_s_at	6.2239
201300_s_at	11.7454
201301_s_at	10.3747
201302_at	11.5698
201303_at	10.2929
201304_at	10.3746
201305_x_at	12.496
201306_s_at	11.8776
201307_at	10.5481
201308_s_at	2.567
201309_x_at	4.9332
201310_s_at	9.9619
201311_s_at	9.0981
201312_s_at	11.105
201313_at	8.0681
201314_at	6.9071
201315_x_at	10.7524
201316_at	9.1435
201317_s_at	11.0665
201318_s_at	12.6389
201319_at	9.5608
201320_at	10.1977
201321_s_at	8.308
201322_at	12.6318
201323_at	9.6021
201324_at	12.2944
201325_s_at	10.6001
201326_at	10.5611
201327_s_at	11.8187
201328_at	11.4283
201329_s_at	5.4711
201330_at	8.6519
201331_s_at	11.3714
201332_s_at	6.1847
201333_s_at	3.8227
201334_s_at	11.6595
201335_s_at	7.0603
201336_at	11.2899
201337_s_at	5.6276
201338_x_at	11.0459
201339_s_at	10.9095
201340_s_at	3.0477
201341_at	9.7797
201342_at	7.8745
201343_at	9.5723
201344_at	6.1741
201345_s_at	9.5949
201346_at	10.6525
201347_x_at	10.0827
201348_at	10.1483
201349_at	9.6272
201350_at	7.8964
201351_s_at	8.4092
201352_at	11.6841
201353_s_at	3.8997
201354_s_at	9.877
201355_s_at	8.0833
201356_at	8.4135
201357_s_at	5.8513
201358_s_at	11.5136
201359_at	9.7176
201360_at	10.7026
201361_at	7.1075
201362_at	12.1684
201363_s_at	10.4487
201364_s_at	5.7724
201365_at	11.6875
