ID_REF	VALUE
207252_at	3.5454
207253_s_at	9.5595
207254_at	12.3754
207255_at	2.7463
207256_at	2.1529
207257_at	3.0521
207258_at	2.5541
207259_at	2.142
207260_at	2.495
207261_at	1.9239
207262_at	2.6358
207263_x_at	6.7396
207264_at	4.0311
207265_s_at	3.6405
207266_x_at	7.5538
207267_s_at	4.1951
207268_x_at	4.1058
207269_at	2.7176
207270_x_at	3.0457
207271_x_at	1.7534
207272_at	2.8898
207273_at	2.767
207274_at	4.0115
207275_s_at	11.3903
207276_at	9.5753
207277_at	7.4879
207278_s_at	3.4845
207279_s_at	4.5447
207280_at	3.1363
207281_x_at	3.6771
207282_s_at	2.5775
207283_at	8.777
207284_s_at	2.9986
207285_x_at	2.1777
207286_at	6.5903
207287_at	4.5047
207288_at	3.3787
207289_at	3.3807
207290_at	3.678
207291_at	7.9217
207292_s_at	3.9851
207293_s_at	1.8036
207294_at	2.6677
207295_at	2.2866
207296_at	3.1425
207298_at	1.5085
207299_s_at	2.1219
207300_s_at	4.7338
207301_at	2.7257
207302_at	4.8732
207303_at	2.3657
207304_at	4.1015
207305_s_at	9.6304
207306_at	2.6948
207307_at	2.452
207308_at	1.9869
207309_at	2.7023
207310_s_at	2.4327
207311_at	3.2394
207312_at	3.1216
207313_x_at	3.1498
207314_x_at	2.7989
207315_at	2.9922
207316_at	3.1278
207317_s_at	5.4873
207318_s_at	8.868
207319_s_at	4.062
207320_x_at	11.3193
207321_s_at	3.4924
207322_at	2.1317
207323_s_at	3.3356
207324_s_at	9.5219
207325_x_at	2.7694
207326_at	4.1252
207327_at	3.2006
207328_at	5.0378
207329_at	1.8048
207330_at	3.1972
207331_at	2.296
207332_s_at	10.0378
207333_at	2.0885
207334_s_at	2.6912
207335_x_at	12.3815
207336_at	2.438
207337_at	3.3323
207338_s_at	4.9512
207339_s_at	6.3061
207341_at	1.9678
207342_at	2.5453
207343_at	2.531
207344_at	2.8141
207345_at	6.0865
207346_at	3.9534
207347_at	3.6921
207348_s_at	3.6525
207349_s_at	2.8792
207350_s_at	3.6781
207351_s_at	3.2453
207352_s_at	2.4348
207353_s_at	3.246
207354_at	3.877
207355_at	3.1694
207356_at	7.4137
207357_s_at	4.3321
207358_x_at	11.7077
207359_at	3.3149
207360_s_at	2.5786
207361_at	4.203
207362_at	2.2099
207363_at	3.4551
207364_at	2.6296
207365_x_at	6.6752
207366_at	4.0514
207367_at	6.215
207368_at	2.6902
207369_at	2.2281
207370_at	3.2673
207371_at	2.5048
207372_s_at	2.7949
207373_at	2.967
207374_at	2.1783
207375_s_at	5.3651
207376_at	4.3531
207377_at	2.9871
207378_at	2.6471
207379_at	3.3529
207380_x_at	3.3414
207381_at	7.2295
207382_at	3.8091
207383_s_at	2.5076
207384_at	3.5886
207385_at	2.9899
207386_at	3.4461
207387_s_at	9.4498
207388_s_at	3.7396
207389_at	3.5145
207390_s_at	5.4796
207391_s_at	10.2929
207392_x_at	2.2349
207393_at	2.291
207394_at	6.6136
207395_at	2.1918
207396_s_at	7.7654
207397_s_at	1.99
207398_at	2.2188
207399_at	2.776
207400_at	2.7229
207401_at	3.3502
207402_at	3.243
207403_at	3.0376
207404_s_at	2.7475
207405_s_at	10.4171
207406_at	2.9292
207407_x_at	2.9207
207408_at	3.3304
207409_at	1.7911
207410_s_at	2.5291
207412_x_at	2.9995
207413_s_at	3.5163
207414_s_at	4.9872
207415_at	6.1803
207416_s_at	10.0318
207417_s_at	6.4624
207418_s_at	2.6704
207419_s_at	4.3131
207420_at	2.0586
207421_at	2.4919
207422_at	2.326
207423_s_at	3.5817
207424_at	2.8161
207425_s_at	3.4491
207426_s_at	3.8353
207427_at	3.0038
207428_x_at	5.1353
207429_at	2.7341
207430_s_at	7.9443
207431_s_at	10.9016
207432_at	2.7567
207433_at	1.9945
207434_s_at	3.4803
207435_s_at	12.9809
207436_x_at	5.3589
207437_at	4.1769
207438_s_at	7.4416
207439_s_at	2.5405
207440_at	5.158
207441_at	2.5998
207442_at	2.6163
207443_at	3.2719
207444_at	2.1472
207445_s_at	2.4858
207446_at	2.9013
207447_s_at	2.1988
207448_at	2.7829
207449_s_at	2.7411
207450_s_at	2.7091
207451_at	3.2711
207452_s_at	2.9544
207453_s_at	2.605
207454_at	2.2517
207455_at	4.1782
207456_at	2.2246
207457_s_at	3.2116
207458_at	3.7177
207459_x_at	2.4252
207460_at	3.8203
207461_at	2.3733
207462_at	3.0693
207463_x_at	6.5749
207464_at	2.7577
207465_at	2.3554
207466_at	9.8274
207467_x_at	11.2999
207468_s_at	3.4709
207469_s_at	9.4451
207470_at	4.0847
207471_at	2.6329
207472_at	2.2936
207473_at	2.5347
207474_at	5.1
207475_at	3.2881
207476_at	3.0341
207477_at	2.0131
207478_at	2.3868
207479_at	2.3418
207480_s_at	8.7326
207481_at	2.6492
207482_at	3.2993
207483_s_at	10.2136
207484_s_at	3.3801
207485_x_at	3.8702
207486_x_at	2.6976
207487_at	3.7343
207488_at	4.1598
207489_at	3.2828
207490_at	3.988
207491_at	2.8533
207492_at	4.1278
207493_x_at	2.6566
207494_s_at	4.866
207495_at	3.8768
207496_at	7.8075
207497_s_at	4.1952
207498_s_at	4.1997
207499_x_at	4.5671
207500_at	3.0319
207501_s_at	2.9323
207502_at	2.6189
207503_at	2.5233
207504_at	2.7135
207505_at	2.8367
207506_at	3.3357
207507_s_at	12.9187
207508_at	12.9231
207509_s_at	3.0234
207510_at	3.4069
207511_s_at	5.1278
207513_s_at	9.9579
207514_s_at	2.7001
207515_s_at	5.365
207516_at	3.5358
207517_at	3.6209
207518_at	3.1457
207519_at	3.0719
207520_at	3.5192
207521_s_at	2.4749
207522_s_at	7.9334
207523_at	2.3506
207524_at	4.0091
207525_s_at	9.4018
207526_s_at	2.3232
207527_at	2.3098
207528_s_at	2.9893
207529_at	2.7268
207530_s_at	3.0683
207531_at	3.3879
207532_at	2.5424
207533_at	2.3915
207534_at	3.5361
207535_s_at	3.3334
207536_s_at	3.984
207537_at	2.9578
207538_at	2.2049
207539_s_at	2.0748
207540_s_at	6.5675
207541_s_at	9.7557
207542_s_at	8.5409
207543_s_at	10.0675
207544_s_at	2.9833
207545_s_at	11.0974
207546_at	2.6072
207547_s_at	6.1454
207548_at	2.3281
207549_x_at	4.7575
207550_at	4.68
207551_s_at	8.8192
207552_at	2.3247
207553_at	1.9724
207554_x_at	8.0812
207555_s_at	4.5829
207556_s_at	4.6375
207557_s_at	2.6162
207558_s_at	4.5101
207559_s_at	8.4434
207560_at	2.8854
207561_s_at	4.0801
207562_at	2.4913
207563_s_at	8.7212
207564_x_at	9.872
207565_s_at	5.2599
207566_at	4.1861
207567_at	3.7446
207568_at	3.1307
207569_at	3.7436
207570_at	2.714
207571_x_at	5.2086
207572_at	3.7467
207573_x_at	11.7031
207574_s_at	7.3811
207575_at	3.4417
207576_x_at	3.4442
207577_at	2.1527
207578_s_at	2.6912
207579_at	2.6766
207580_at	2.4089
207581_s_at	1.9971
207582_at	2.9155
207583_at	3.5896
207584_at	2.1773
207585_s_at	11.804
207586_at	3.5104
207587_at	2.1192
207588_at	2.5287
207589_at	2.4753
207590_s_at	3.0848
207591_s_at	3.2646
207592_s_at	2.538
207593_at	3.0134
207594_s_at	2.7329
207595_s_at	2.9632
207596_at	5.4252
207597_at	2.1217
207598_x_at	6.3879
207599_at	2.343
207600_at	2.2267
207601_at	3.1293
207602_at	2.6682
207603_at	3.8743
207604_s_at	4.0982
207605_x_at	10.0507
207606_s_at	9.6912
207607_at	2.0484
207608_x_at	4.1518
207609_s_at	2.5642
207610_s_at	3.3681
207611_at	2.9501
207612_at	3.1146
207613_s_at	2.4026
207614_s_at	8.5499
207615_s_at	2.8091
207616_s_at	8.1836
207617_at	2.6418
207618_s_at	9.0541
207619_at	2.0803
207620_s_at	4.0293
207621_s_at	5.1644
207622_s_at	5.9654
207623_at	4.7773
207624_s_at	7.6987
207625_s_at	10.6362
207626_s_at	2.8174
207627_s_at	6.4845
207628_s_at	9.1242
207629_s_at	4.0605
207630_s_at	6.0101
207631_at	5.624
207632_at	1.9988
207633_s_at	2.3807
207634_at	3.0864
207635_s_at	2.6345
207636_at	1.7372
207637_at	2.6345
207638_at	1.833
207639_at	2.4647
207640_x_at	3.398
207641_at	3.9756
207642_at	2.7889
207643_s_at	10.2394
207644_at	2.924
207645_s_at	4.86
207646_s_at	2.5012
207647_at	1.9614
207648_at	2.6843
207649_at	2.2659
207650_x_at	3.6128
207651_at	6.3543
207652_s_at	2.9308
207653_at	3.5233
207654_x_at	6.7247
207655_s_at	10.4698
207656_s_at	2.2022
207657_x_at	11.8468
207658_s_at	3.236
207659_s_at	2.0056
207660_at	4.1424
207661_s_at	3.468
207662_at	3.8705
207663_x_at	2.5673
207664_at	1.9096
207665_at	2.931
207666_x_at	2.1673
207667_s_at	8.4211
207668_x_at	11.8074
207669_at	4.1265
207670_at	6.193
207671_s_at	3.7011
207672_at	2.1354
207673_at	2.4245
207674_at	1.995
207675_x_at	2.6857
207676_at	2.4758
207677_s_at	5.612
207678_s_at	2.2349
207679_at	2.6622
207680_x_at	2.6119
207681_at	3.9797
207682_s_at	2.7649
207683_at	2.5673
207684_at	2.9913
207685_at	3.5565
207686_s_at	2.8557
207687_at	2.3269
207688_s_at	12.3489
207689_at	3.0639
207690_at	2.9958
207691_x_at	5.1672
207692_s_at	3.4583
207693_at	3.3551
207694_at	3.1211
207695_s_at	3.398
207696_at	2.4988
207697_x_at	5.3474
207698_at	3.251
207699_at	2.9615
207700_s_at	7.1431
207701_at	2.8068
207702_s_at	4.0483
207703_at	4.8809
207704_s_at	5.7465
207705_s_at	6.4257
207706_at	2.1703
207707_s_at	9.8536
207708_at	5.2047
207709_at	2.5895
207710_at	10.6328
207711_at	4.5904
207712_at	3.3226
207713_s_at	5.4052
207714_s_at	6.318
207715_at	2.1398
207716_at	3.0592
207717_s_at	6.5224
207718_x_at	2.0547
207719_x_at	9.4369
207720_at	11.7042
207721_x_at	10.4185
207722_s_at	4.4683
207723_s_at	2.8035
207724_s_at	5.6466
207725_at	2.4754
207726_at	2.7609
207727_s_at	5.8951
207728_at	2.9696
207729_at	1.907
207730_x_at	7.1425
207731_at	2.4092
207732_s_at	4.4456
207733_x_at	2.3604
207734_at	4.9849
207735_at	4.2625
207736_s_at	3.1436
207737_at	3.5339
207738_s_at	11.572
207739_s_at	3.8033
207740_s_at	3.8684
207741_x_at	9.989
207742_s_at	2.8983
207743_at	3.9077
207744_at	2.7833
207745_at	2.6958
207746_at	3.035
207747_s_at	3.6003
207748_at	3.0157
207749_s_at	4.5902
207750_at	2.8393
207751_at	2.4625
207752_x_at	3.7301
207753_at	6.5156
207754_at	3.0826
207755_at	3.2465
207756_at	2.7721
207757_at	5.6125
207758_at	4.1116
207759_s_at	5.0162
207760_s_at	10.8407
207761_s_at	12.8325
207762_at	2.5871
207763_at	3.2084
207764_s_at	2.9133
207765_s_at	4.2215
207766_at	4.6167
207767_s_at	2.0939
207768_at	2.6328
207769_s_at	10.0692
207770_x_at	2.4456
207771_at	4.5339
207772_s_at	2.835
207773_x_at	2.6522
207774_at	2.2259
207775_at	2.8358
207776_s_at	7.5355
207777_s_at	4.8261
207778_at	2.2815
207779_at	1.7359
207780_at	2.4547
207781_s_at	9.1203
207782_s_at	4.8294
207783_x_at	12.821
207784_at	3.9633
207785_s_at	11.9496
207786_at	3.4252
207787_at	3.9223
207788_s_at	4.8663
207789_s_at	4.5605
207790_at	5.0305
207791_s_at	9.2817
207792_at	2.7091
207793_s_at	3.1397
207794_at	2.424
207795_s_at	3.0879
207796_x_at	3.1769
207797_s_at	2.962
207798_s_at	6.0456
207799_x_at	5.5109
207800_at	2.561
207801_s_at	6.6785
207802_at	7.6163
207803_s_at	1.8152
207804_s_at	2.6455
207805_s_at	9.6789
207808_s_at	11.8665
207809_s_at	9.6793
207810_at	2.8961
207811_at	2.6303
207812_s_at	9.8924
207813_s_at	5.1509
207814_at	2.1321
207815_at	2.2801
207816_at	2.6554
207817_at	3.3364
207818_s_at	2.8517
207819_s_at	5.0442
207820_at	2.5289
207821_s_at	4.9921
207822_at	3.6656
207823_s_at	2.8393
207824_s_at	3.3326
207825_s_at	2.8215
207826_s_at	8.0557
207827_x_at	4.9101
207828_s_at	5.7996
207829_s_at	5.4132
207830_s_at	10.9447
207831_x_at	8.0023
207832_at	3.2358
207833_s_at	4.9782
207834_at	2.6474
207835_at	3.3948
207836_s_at	6.2005
207837_at	4.6753
207838_x_at	4.0224
207839_s_at	3.9365
207840_at	3.8285
207841_at	2.6257
207842_s_at	11.7149
207843_x_at	10.5801
207844_at	3.1437
207845_s_at	8.9967
207846_at	2.6386
207847_s_at	10.2335
207848_at	2.7043
207849_at	2.5465
207850_at	3.7541
207851_s_at	3.255
207852_at	2.4412
207853_s_at	2.3508
207854_at	2.8867
207855_s_at	8.2812
207856_s_at	7.5506
207857_at	3.123
207858_s_at	3.5342
207859_s_at	2.2287
207860_at	2.0503
207861_at	8.4291
207862_at	3.1387
207863_at	2.6312
207864_at	2.9702
207865_s_at	2.3858
207866_at	2.9806
207867_at	2.2459
207868_at	2.3665
207869_s_at	3.416
207870_at	2.0385
207871_s_at	6.6929
207872_s_at	2.9901
207873_x_at	2.0094
207874_s_at	2.1964
207875_at	2.236
207876_s_at	4.9913
207877_s_at	7.5517
207878_at	2.9095
207879_at	2.4711
207880_at	2.5725
207881_at	2.8564
207882_at	3.4894
207883_s_at	3.8596
207884_at	4.7763
207885_at	2.243
207886_s_at	3.2783
207887_s_at	3.0603
207888_at	2.3964
207889_at	2.4966
207890_s_at	3.153
207891_s_at	3.6672
207892_at	3.6849
207893_at	2.6469
207894_s_at	3.0158
207895_at	3.5092
207896_s_at	3.3497
207897_at	3.0081
207899_at	2.8371
207900_at	4.7326
207901_at	2.9846
207902_at	2.1702
207904_s_at	4.0126
207906_at	2.0769
207907_at	3.3423
207908_at	12.5858
207909_x_at	2.9348
207910_at	1.9658
207911_s_at	7.4243
207912_s_at	9.1538
207913_at	2.6481
207914_x_at	2.582
207915_at	1.935
207916_at	3.1089
207917_at	3.5179
207918_s_at	2.7069
207919_at	2.8093
207920_x_at	3.2661
207921_x_at	2.9649
207922_s_at	9.1407
207923_x_at	2.7066
207924_x_at	2.9728
207925_at	2.8879
207926_at	3.0724
207927_at	2.5236
207928_s_at	2.6649
207929_at	2.1279
207930_at	3.093
207931_s_at	2.4071
207932_at	2.3604
207933_at	2.7288
207934_at	2.3507
207935_s_at	2.8949
207936_x_at	3.7628
207937_x_at	2.9621
207938_at	2.6606
207939_x_at	7.6502
207940_x_at	2.3356
207941_s_at	12.6638
207943_x_at	9.3295
207944_at	3.27
207945_s_at	6.4435
207946_at	1.9484
207949_s_at	5.9793
207950_s_at	6.6798
207951_at	2.3214
207952_at	2.7186
207953_at	3.9798
207954_at	2.5113
207955_at	8.9491
207956_x_at	11.295
207957_s_at	5.0602
207958_at	3.3618
207959_s_at	3.4561
207960_at	1.9936
207961_x_at	10.8376
207962_at	2.9725
207963_at	2.4615
207964_x_at	1.9046
207965_at	2.4519
207966_s_at	7.4201
207967_at	2.8287
207968_s_at	4.0654
207969_x_at	2.0621
207971_s_at	5.0472
207972_at	2.5329
207973_x_at	2.0754
207974_s_at	11.6888
207976_at	2.725
207977_s_at	6.3258
207978_s_at	2.494
207979_s_at	3.3241
207980_s_at	6.143
207981_s_at	7.7653
207982_at	2.6163
207983_s_at	4.8399
207984_s_at	3.2682
207985_at	2.2528
207986_x_at	6.5568
207987_s_at	8.4318
207988_s_at	12.2609
207989_at	2.3482
207990_x_at	2.769
207991_x_at	2.2673
207992_s_at	8.01
207993_s_at	5.3972
207994_s_at	2.3389
207995_s_at	2.3502
207996_s_at	7.8738
207998_s_at	2.7965
207999_s_at	3.2627
208000_at	1.955
208002_s_at	7.0088
208003_s_at	4.0625
208004_at	9.6168
208005_at	2.8048
208006_at	4.2917
208007_at	2.5828
208008_at	2.8424
208009_s_at	3.5931
208010_s_at	3.7567
208011_at	2.162
208012_x_at	8.0561
208013_s_at	2.1864
208014_x_at	4.7208
208015_at	8.4282
208016_s_at	5.9064
208017_s_at	3.7641
208018_s_at	6.2964
208019_at	2.691
208020_s_at	3.1085
208021_s_at	10.2357
208022_s_at	10.1947
208023_at	4.5479
208024_s_at	5.9937
208025_s_at	2.41
208026_at	2.3682
208027_s_at	2.107
208028_s_at	2.0553
208029_s_at	10.6522
208030_s_at	11.0172
208031_s_at	2.7888
208032_s_at	3.6914
208033_s_at	3.4865
208034_s_at	2.6391
208035_at	4.8088
208036_at	2.6604
208037_s_at	2.8718
208038_at	4.2086
208039_at	2.9755
208040_s_at	3.8939
208041_at	2.5254
208042_at	4.6156
208043_at	2.7608
208044_s_at	3.7046
208045_at	2.1586
208046_at	2.4156
208047_s_at	2.8786
208048_at	3.1225
208049_s_at	3.9227
208050_s_at	2.8694
208051_s_at	10.1766
208052_x_at	2.8509
208053_at	2.6775
208054_at	3.7377
208055_s_at	5.5545
208056_s_at	5.7148
208057_s_at	2.6282
208058_s_at	2.67
208059_at	2.6022
208060_at	2.9085
208061_at	3.0882
208062_s_at	2.9435
208063_s_at	2.2755
208064_s_at	2.4848
208065_at	2.1639
208066_s_at	9.7948
208067_x_at	4.7305
208068_x_at	3.1655
208069_x_at	2.5296
208070_s_at	9.1056
208071_s_at	3.4973
208072_s_at	6.0805
208073_x_at	12.1044
208074_s_at	7.8789
208075_s_at	2.7694
208076_at	2.6065
208077_at	3.455
208078_s_at	8.8268
208079_s_at	7.8944
208080_at	3.8304
208081_s_at	4.3665
208082_x_at	8.882
208083_s_at	3.1608
208084_at	3.0059
208085_s_at	2.1327
208086_s_at	4.4283
208087_s_at	3.4432
208088_s_at	2.2462
208089_s_at	8.3562
208090_s_at	2.4746
208091_s_at	10.9221
208092_s_at	4.1266
208093_s_at	11.048
208094_s_at	6.3709
208095_s_at	9.2102
208096_s_at	9.707
208097_s_at	3.9493
208098_at	2.0702
208099_x_at	4.3054
208100_x_at	3.5924
208101_s_at	5.1351
208102_s_at	3.4856
208103_s_at	4.403
208104_s_at	3.7102
208105_at	2.9114
208106_x_at	2.3138
208107_s_at	6.2605
208108_s_at	2.9183
208109_s_at	7.663
208110_x_at	3.4572
208111_at	3.1893
208112_x_at	6.0439
208113_x_at	12.1048
208114_s_at	4.2539
208115_x_at	2.7784
208116_s_at	5.827
208117_s_at	5.4521
208118_x_at	8.0829
208119_s_at	5.2721
208120_x_at	11.4461
208121_s_at	5.6957
208122_x_at	1.8474
208123_at	2.7811
208124_s_at	2.8614
208126_s_at	4.4025
208127_s_at	7.5794
208128_x_at	3.1696
208129_x_at	3.1493
208130_s_at	3.0534
208131_s_at	10.5533
208132_x_at	6.4319
208133_at	3.0742
208134_x_at	2.1193
208135_at	2.4874
208136_s_at	2.7954
208137_x_at	9.0338
208138_at	3.2682
208139_s_at	2.3731
208140_s_at	5.2325
208141_s_at	5.6307
208142_at	2.4665
208143_s_at	2.3798
208144_s_at	3.7883
208145_at	3.8955
208146_s_at	8.2942
208147_s_at	2.8019
208148_at	2.479
208149_x_at	8.0279
208151_x_at	5.6332
208152_s_at	10.3242
208153_s_at	6.3222
208154_at	4.7049
208155_x_at	2.4037
208156_x_at	3.668
208157_at	2.7921
208158_s_at	9.8546
208159_x_at	8.1885
208160_at	3.9111
208161_s_at	8.2096
208162_s_at	2.8226
208163_s_at	3.048
208164_s_at	2.3704
208165_s_at	8.0821
208166_at	3.0873
208167_s_at	3.1112
208168_s_at	2.5596
208169_s_at	2.628
208170_s_at	2.7286
208172_s_at	2.9505
208173_at	2.1489
208174_x_at	6.9135
208175_s_at	2.2302
208176_at	3.4767
208177_at	3.1782
208178_x_at	2.9358
208179_x_at	2.2211
208180_s_at	2.3579
208181_at	2.2626
208182_x_at	1.7157
208183_at	2.73
208184_s_at	8.0685
208185_x_at	5.0466
208186_s_at	3.2469
208187_s_at	3.124
208188_at	7.3606
208189_s_at	3.8908
208190_s_at	5.0008
208191_x_at	4.3269
208192_at	2.7025
208193_at	2.2935
208194_s_at	4.2402
208195_at	4.0396
208196_x_at	3.0482
208198_x_at	2.8401
208199_s_at	3.7248
208200_at	3.0726
208201_at	2.879
208202_s_at	3.2096
208203_x_at	2.489
208204_s_at	2.5549
208205_at	2.3768
208206_s_at	5.1425
208207_at	2.928
208208_at	2.8193
208209_s_at	3.653
208210_at	2.4296
208211_s_at	3.1171
208212_s_at	3.9901
208213_s_at	3.134
208214_at	2.2321
208215_x_at	2.7238
208216_at	7.1355
208217_at	3.5348
208218_s_at	2.9579
208219_at	3.9978
208220_x_at	2.9898
208221_s_at	2.7649
208222_at	2.3895
208223_s_at	2.8991
208224_at	2.5264
208225_at	2.7508
208226_x_at	2.1518
208227_x_at	2.2176
208228_s_at	10.1606
208229_at	10.0965
208230_s_at	2.8624
208231_at	1.9205
208232_x_at	3.6358
208233_at	2.2266
208234_x_at	3.8497
208235_x_at	2.6316
208237_x_at	2.1687
208238_x_at	7.3243
208239_at	2.5846
208240_s_at	2.6735
208241_at	3.603
208242_at	2.7515
208243_s_at	2.0056
208244_at	1.978
208245_at	1.8268
208246_x_at	10.2304
208247_at	2.8492
208248_x_at	11.1745
208249_s_at	8.8852
208250_s_at	2.4575
208251_at	3.2153
208252_s_at	2.188
208253_at	3.7959
208254_at	2.5671
208255_s_at	5.1482
208256_at	2.5537
208257_x_at	3.4599
208258_s_at	4.0316
208259_x_at	1.9972
208260_at	2.4013
208261_x_at	2.0392
208262_x_at	4.2318
208263_at	1.5257
208264_s_at	9.8119
208265_at	2.3632
208266_at	2.604
208267_at	2.6731
208268_at	8.4032
208269_s_at	3.2965
208270_s_at	7.3894
208271_at	2.2214
208272_at	2.6434
208273_at	3.4378
208274_at	2.6925
208275_x_at	3.2027
208276_at	3.7489
208277_at	2.5745
208278_s_at	3.9516
208279_s_at	3.6535
208280_at	2.879
208281_x_at	2.8024
208282_x_at	2.892
208283_at	1.5446
208284_x_at	6.2936
208285_at	3.9141
208286_x_at	4.3399
208287_at	3.8076
208288_at	2.8795
208289_s_at	10.4006
208290_s_at	8.4036
208291_s_at	3.4144
208292_at	1.9844
208293_x_at	2.247
208294_x_at	2.7712
208295_x_at	2.1803
208296_x_at	9.7192
208297_s_at	4.9497
208298_at	2.7948
208299_at	2.6755
208300_at	2.8396
208301_at	4.3466
208302_at	2.0299
208303_s_at	2.5561
208304_at	2.4206
208305_at	2.2327
208306_x_at	11.8859
208307_at	2.0998
208308_s_at	10.414
208309_s_at	6.8664
208310_s_at	8.2505
208311_at	2.6569
208312_s_at	2.1297
208313_s_at	12.5047
208314_at	2.1497
208315_x_at	5.3848
208316_s_at	4.1793
208317_at	2.5079
208318_s_at	4.7624
208319_s_at	13.0962
208320_at	3.6115
208321_s_at	3.4065
208322_s_at	3.948
208323_s_at	2.3823
208324_at	2.6958
208325_s_at	9.8161
208327_at	2.161
208328_s_at	7.6424
208329_at	2.8993
208330_at	3.2358
208331_at	11.101
208332_at	2.6376
208333_at	2.9978
208334_at	2.4599
208335_s_at	6.6451
208336_s_at	10.2686
208337_s_at	2.5528
208338_at	3.0839
208339_at	2.8603
208340_at	2.3837
208341_x_at	2.5233
208342_x_at	2.4431
208343_s_at	2.0484
208344_x_at	2.4434
208345_s_at	2.6217
208346_at	2.5065
208347_at	3.4008
208348_s_at	1.8132
208349_at	2.3585
208350_at	2.2891
208351_s_at	3.9351
208352_x_at	4.0335
208353_x_at	3.3079
208354_s_at	2.736
208356_x_at	2.7091
208357_x_at	3.1663
208358_s_at	3.5994
208359_s_at	3.0408
208360_s_at	2.5898
208361_s_at	6.9509
208363_s_at	2.876
208364_at	5.3326
208365_s_at	4.6896
208366_at	2.2833
208367_x_at	5.3496
208368_s_at	2.2517
208369_s_at	4.6869
208370_s_at	12.1106
208371_s_at	8.3615
208372_s_at	3.2422
208373_s_at	3.7852
208374_s_at	12.2954
208375_at	1.964
208376_at	2.7633
208377_s_at	2.8036
208378_x_at	1.8929
208379_x_at	2.0843
208380_at	2.5757
208381_s_at	4.349
208382_s_at	2.5621
208383_s_at	5.0031
208384_s_at	4.4577
208385_at	2.971
208386_x_at	3.9727
208387_s_at	2.604
208388_at	3.8928
208389_s_at	3.3458
208390_s_at	2.8464
208391_s_at	2.2117
208392_x_at	4.4785
208393_s_at	6.6763
208394_x_at	2.8111
208395_s_at	3.9008
208396_s_at	6.4568
208397_x_at	2.2615
208398_s_at	8.4667
208399_s_at	4.8501
208400_at	2.5398
208401_s_at	4.3129
208402_at	2.2365
208403_x_at	4.4603
208404_x_at	4.8169
208405_s_at	12.83
208406_s_at	3.1115
208407_s_at	12.0253
208408_at	2.1526
208409_at	2.1605
208410_x_at	2.7803
208411_x_at	2.3716
208412_s_at	2.583
208413_at	2.766
208414_s_at	3.2327
208415_x_at	6.3534
208416_s_at	2.9203
208417_at	3.2103
208420_x_at	6.6461
208421_at	1.8413
208422_at	2.0435
208423_s_at	3.0247
208424_s_at	7.7345
208425_s_at	3.4436
208426_x_at	2.6469
208427_s_at	2.432
208428_at	2.5024
208429_x_at	2.7456
208430_s_at	2.5153
208431_s_at	2.5278
208432_s_at	2.7822
208433_s_at	5.3342
208434_at	2.4629
208435_s_at	2.6805
208436_s_at	5.7188
208437_at	2.8026
208438_s_at	6.6134
208439_s_at	2.8271
208440_at	2.7703
208441_at	2.2053
208442_s_at	3.0549
208443_x_at	4.2521
208445_s_at	11.4359
208446_s_at	2.9647
208447_s_at	4.3551
208448_x_at	1.5381
208449_s_at	2.8494
208450_at	7.5939
208451_s_at	4.2143
208452_x_at	2.7942
208453_s_at	5.7928
208454_s_at	5.8031
208455_at	2.69
208456_s_at	4.4535
208457_at	3.2929
208458_at	3.5055
208459_s_at	4.0702
208460_at	2.7689
208461_at	2.7142
208462_s_at	2.4583
208463_at	4.4547
208464_at	2.4541
208465_at	2.8383
208466_at	2.3778
208467_at	2.5523
208468_at	2.122
208469_s_at	4.8054
208470_s_at	3.7244
208471_at	4.6143
208472_at	3.3923
208473_s_at	2.4475
208474_at	2.8551
208475_at	5.14
208476_s_at	5.4792
208477_at	2.1204
208478_s_at	5.1274
208479_at	3.0818
208480_s_at	3.0214
208481_at	2.6365
208482_at	2.3508
208483_x_at	4.0109
208484_at	3.8356
