ID_REF	VALUE
1561795_at	3.3116
1561806_at	2.4866
1561813_at	3.1085
1561817_at	4.142
1561820_at	3.308
1561828_at	2.3077
1561829_at	3.3477
1561834_a_at	2.7166
1561844_at	3.0242
1561846_s_at	2.2052
1561847_at	4.8834
1561849_at	2.3234
1561850_at	3.584
1561853_a_at	2.5029
1561854_at	1.8534
1561855_x_at	2.3718
1561856_at	2.3477
1561857_at	2.1121
1561860_at	2.1138
1561861_a_at	2.6393
1561863_a_at	2.7479
1561864_at	2.4399
1561867_at	2.4602
1561868_at	2.1493
1561870_at	2.2512
1561871_at	3.3357
1561872_at	2.3377
1561877_at	3.0846
1561879_at	3.1043
1561880_a_at	2.2741
1561881_at	3.2016
1561882_at	3.6243
1561883_at	2.8924
1561884_at	9.1801
1561886_a_at	2.7963
1561887_at	2.5726
1561889_at	1.9355
1561890_at	1.8013
1561891_at	1.7511
1561892_at	4.2092
1561893_at	4.3911
1561894_at	3.4037
1561895_at	3.5206
1561896_at	2.1304
1561897_at	2.312
1561899_at	2.9283
1561902_at	2.5594
1561905_at	4.9474
1561906_at	3.0268
1561908_a_at	3.2761
1561909_at	3.911
1561910_at	2.5473
1561911_at	2.586
1561912_at	2.1369
1561914_at	2.2633
1561915_at	2.2
1561916_at	3.7305
1561917_at	2.3423
1561918_at	2.4232
1561919_at	2.6838
1561923_a_at	2.3928
1561924_at	2.0862
1561926_at	2.3923
1561927_at	2.7259
1561928_s_at	2.822
1561937_x_at	2.3962
1561938_at	4.4131
1561939_at	1.8897
1561940_at	2.8368
1561942_x_at	4.2556
1561944_at	2.7141
1561948_at	3.5258
1561951_at	2.5226
1561953_at	1.9941
1561956_at	3.533
1561959_x_at	3.2208
1561960_at	2.9254
1561961_at	2.5905
1561962_at	2.2964
1561963_at	2.8141
1561964_at	3.1274
1561965_at	3.399
1561966_at	2.3768
1561967_at	3.133
1561969_at	2.7386
1561973_at	7.7821
1561976_at	2.4184
1561978_at	2.5348
1561979_at	3.4677
1561983_at	2.0913
1561984_at	2.2234
1561985_at	3.3562
1561988_at	2.2124
1561989_at	2.237
1561990_at	2.5881
1561995_at	2.2764
1561997_at	1.9642
1561998_at	2.262
1562000_at	2.1409
1562002_at	3.1553
1562004_x_at	2.9587
1562005_at	2.5898
1562006_at	2.7118
1562007_at	3.0689
1562009_a_at	3.2752
1562010_x_at	3.6654
1562011_at	2.0944
1562012_at	4.3472
1562013_a_at	8.1323
1562016_at	3.0963
1562017_at	2.4774
1562019_at	1.9742
1562020_s_at	2.598
1562022_s_at	4.2734
1562023_at	2.7513
1562026_at	3.3448
1562028_at	2.4591
1562029_at	2.2984
1562030_at	2.4197
1562031_at	4.4182
1562032_at	2.2096
1562033_at	3.4535
1562034_at	2.3887
1562035_at	4.3309
1562036_at	2.886
1562038_at	2.2479
1562044_at	3.0337
1562045_at	2.3233
1562046_at	2.3615
1562048_at	3.6894
1562049_at	2.33
1562051_at	4.1855
1562052_at	2.5171
1562053_at	2.5138
1562054_at	2.1184
1562055_at	2.5021
1562056_at	5.1536
1562057_at	2.6891
1562058_at	3.2219
1562059_at	7.6466
1562062_at	6.4178
1562063_x_at	6.3754
1562065_at	3.1725
1562066_at	2.0618
1562067_at	2.5129
1562068_at	2.182
1562069_at	2.3557
1562071_at	2.7705
1562073_at	2.5019
1562074_a_at	3.0341
1562076_at	2.9272
1562078_at	2.499
1562079_at	1.9118
1562080_at	3.1013
1562081_a_at	3.064
1562082_at	1.9695
1562083_at	2.5831
1562084_at	3.7152
1562086_at	2.2908
1562089_at	3.1583
1562091_at	2.3265
1562093_at	2.6086
1562094_at	2.0001
1562095_at	4.3824
1562098_at	3.3735
1562099_at	2.2125
1562100_at	2.0071
1562102_at	4.3899
1562103_at	2.6773
1562106_at	3.4435
1562107_at	2.4181
1562110_at	6.0971
1562111_at	2.1949
1562112_at	3.5664
1562116_at	2.671
1562121_at	2.9363
1562122_at	1.8812
1562130_at	2.932
1562133_x_at	4.7612
1562137_at	3.2943
1562139_a_at	2.9353
1562142_at	2.7965
1562144_at	5.5873
1562145_at	2.8225
1562152_at	2.0688
1562153_a_at	2.5399
1562157_at	2.6027
1562158_at	3.2172
1562161_at	2.0698
1562162_at	2.2286
1562163_at	3.355
1562165_at	2.5649
1562166_at	2.1002
1562167_a_at	2.8123
1562168_at	2.9731
1562169_at	5.3635
1562173_a_at	2.6109
1562187_at	6.701
1562189_at	3.393
1562190_at	2.1069
1562193_at	2.1013
1562194_at	8.094
1562201_x_at	3.4313
1562208_a_at	4.8634
1562209_at	5.0744
1562211_a_at	2.8536
1562214_at	2.6543
1562215_at	1.9536
1562216_at	2.9268
1562217_at	3.3306
1562219_at	2.1836
1562220_at	3.4012
1562222_at	2.3271
1562223_at	2.0418
1562226_at	2.4886
1562227_at	3.1233
1562228_s_at	3.1725
1562229_at	3.5701
1562230_at	2.7902
1562231_at	2.5969
1562232_at	3.136
1562234_a_at	2.5752
1562235_s_at	5.8279
1562236_at	6.7406
1562238_at	4.4783
1562239_at	3.0994
1562240_at	3.8341
1562244_at	2.5988
1562245_a_at	4.6527
1562247_at	2.9313
1562249_at	6.6598
1562250_at	4.7371
1562251_a_at	2.0109
1562253_at	2.1356
1562254_at	3.4269
1562255_at	3.7224
1562256_at	2.954
1562257_x_at	2.9214
1562259_at	2.9425
1562260_at	3.9332
1562261_at	2.4331
1562263_at	3.1164
1562264_at	2.6434
1562265_at	2.6962
1562267_s_at	2.2463
1562269_at	2.426
1562270_at	4.7835
1562271_x_at	5.5524
1562272_at	2.1844
1562273_at	2.635
1562274_at	2.2019
1562275_at	4.4972
1562276_at	3.2408
1562278_at	2.4302
1562280_at	6.3131
1562281_at	3.3773
1562282_at	2.6531
1562283_at	2.7131
1562286_at	2.4242
1562287_at	2.6213
1562288_at	3.7176
1562289_at	5.6775
1562290_at	5.8275
1562292_at	3.4213
1562294_x_at	2.9174
1562295_at	3.5086
1562296_at	2.9397
1562297_at	2.2486
1562299_at	2.0407
1562300_at	3.3227
1562301_at	2.4383
1562303_at	3.4863
1562305_x_at	2.967
1562306_at	2.7772
1562307_at	2.6562
1562308_at	1.9334
1562309_s_at	2.7518
1562310_at	1.6059
1562311_at	2.4773
1562313_at	2.6833
1562314_at	3.0318
1562316_at	2.6114
1562317_at	2.5536
1562319_at	2.296
1562320_at	2.5968
1562321_at	3.2025
1562323_at	3.1833
1562324_a_at	3.5512
1562326_at	2.3363
1562327_at	2.1723
1562329_at	2.0347
1562330_s_at	2.5584
1562332_at	2.5723
1562336_at	1.994
1562337_at	2.883
1562338_at	1.8945
1562341_at	5.869
1562342_at	4.8971
1562346_at	2.5889
1562348_at	2.3061
1562349_at	2.8978
1562351_at	1.999
1562352_at	2.6791
1562353_x_at	3.5723
1562358_at	2.2586
1562364_at	4.8122
1562365_at	2.2379
1562367_at	2.4724
1562368_at	2.9546
1562371_s_at	2.2404
1562372_at	2.2976
1562373_at	3.6407
1562378_s_at	4.8569
1562380_at	2.1734
1562381_at	2.5219
1562383_at	3.4643
1562384_at	3.8496
1562386_s_at	2.3315
1562387_at	5.3819
1562388_at	3.6019
1562389_at	1.938
1562390_at	2.5391
1562391_at	6.1115
1562392_at	2.67
1562396_at	2.3848
1562398_at	1.9114
1562399_at	6.5746
1562400_at	2.1263
1562403_a_at	5.3162
1562406_at	3.0822
1562408_at	3.8391
1562409_s_at	2.9199
1562411_at	2.8289
1562412_at	5.6439
1562413_at	2.5627
1562414_at	2.3132
1562415_a_at	2.7345
1562416_at	5.4423
1562418_at	2.3878
1562420_at	3.3364
1562424_at	2.3957
1562425_at	2.5371
1562426_a_at	3.0309
1562428_at	3.8873
1562431_x_at	2.4896
1562432_at	2.6432
1562433_at	1.9573
1562434_at	4.0784
1562436_at	2.8063
1562439_at	2.176
1562440_at	5.8006
1562442_a_at	3.8162
1562443_at	2.2305
1562446_at	2.6143
1562447_a_at	3.4359
1562449_s_at	3.1079
1562453_at	8.4722
1562454_at	4.0242
1562455_at	2.6794
1562456_at	5.5502
1562457_at	2.6432
1562458_at	2.8294
1562459_at	3.1885
1562460_at	3.2815
1562462_at	2.7423
1562463_at	2.448
1562464_at	2.679
1562467_at	4.0187
1562468_at	7.6696
1562469_at	2.0859
1562470_at	2.5735
1562472_at	1.8953
1562473_at	2.4986
1562474_at	6.9761
1562475_at	1.8852
1562476_at	2.2327
1562477_at	2.5127
1562478_at	2.7075
1562480_at	2.4352
1562481_at	7.2173
1562482_at	3.009
1562484_at	2.7594
1562487_at	2.5572
1562488_at	2.4369
1562490_at	2.3869
1562491_at	1.9364
1562492_at	3.1384
1562495_at	4.0523
1562496_at	2.7973
1562497_at	3.3941
1562499_at	2.5795
1562501_at	2.2727
1562502_at	2.1116
1562505_at	3.6004
1562507_at	2.5121
1562509_at	3.1419
1562510_at	2.8288
1562511_at	5.3455
1562512_at	2.2878
1562514_at	2.253
1562516_at	2.2751
1562520_at	2.358
1562523_at	2.0584
1562524_at	2.3871
1562527_at	3.0322
1562528_at	9.9629
1562529_s_at	11.895
1562532_at	2.033
1562537_at	2.6266
1562540_at	2.4534
1562541_at	2.4399
1562543_at	2.609
1562544_at	4.9643
1562546_at	4.1195
1562549_at	2.4605
1562550_at	3.3294
1562553_at	1.8423
1562557_at	2.67
1562558_at	2.0142
1562559_at	2.4676
1562562_at	2.8041
1562563_at	3.3216
1562566_at	2.4609
1562568_at	3.0579
1562572_at	3.2202
1562573_at	3.5968
1562576_at	7.3044
1562577_at	3.1886
1562579_at	2.4211
1562581_at	2.6315
1562582_at	2.6477
1562583_s_at	3.0977
1562585_at	1.6536
1562586_at	2.4394
1562587_at	3.9645
1562588_at	2.473
1562589_at	2.4958
1562590_at	1.976
1562591_a_at	2.2674
1562595_at	2.3823
1562596_at	1.8424
1562597_at	2.5905
1562598_at	3.1362
1562600_at	2.8696
1562601_at	3.1882
1562603_at	2.7664
1562604_at	2.6588
1562606_a_at	2.2538
1562607_at	3.3718
1562608_at	4.9564
1562610_at	4.6029
1562611_at	3.1998
1562612_at	7.6217
1562613_at	2.5122
1562616_at	1.7691
1562617_at	2.5586
1562619_at	7.0379
1562621_at	2.7297
1562623_at	2.4266
1562624_at	2.7275
1562625_at	2.3813
1562627_at	2.378
1562628_at	3.5046
1562629_a_at	7.6947
1562630_at	2.4933
1562631_at	3.0223
1562632_at	2.9904
1562633_at	2.6464
1562634_at	2.1589
1562637_at	2.3608
1562638_at	2.6961
1562639_at	2.7994
1562640_at	3.68
1562641_at	2.0912
1562642_at	2.2348
1562643_at	2.6691
1562644_at	3.1701
1562645_at	2.4444
1562648_at	2.8957
1562650_at	3.0331
1562651_at	2.5651
1562653_at	2.9924
1562655_at	2.3317
1562656_at	1.4976
1562657_a_at	3.0326
1562659_at	2.269
1562661_at	2.7646
1562664_at	2.8691
1562665_at	2.28
1562669_at	2.7791
1562670_at	2.1789
1562671_s_at	1.8595
1562673_at	7.9898
1562674_at	2.8336
1562675_at	2.2316
1562677_at	1.9929
1562678_at	2.5113
1562681_at	3.0769
1562682_at	6.028
1562683_a_at	2.3905
1562684_at	5.345
1562686_at	2.4071
1562687_x_at	2.275
1562688_at	2.6225
1562689_at	2.7216
1562690_at	1.6133
1562691_at	2.8495
1562693_at	2.5825
1562694_at	2.4792
1562695_at	2.9637
1562696_at	1.9558
1562697_at	3.0193
1562698_x_at	2.8956
1562699_at	2.4229
1562701_at	2.3277
1562703_at	2.3675
1562710_at	1.9557
1562712_at	2.9927
1562713_a_at	2.9481
1562715_at	2.579
1562716_at	2.4391
1562717_at	2.6221
1562718_at	4.8257
1562719_at	2.505
1562720_at	2.3648
1562722_at	1.9344
1562723_at	2.7454
1562724_at	2.9243
1562727_at	2.4391
1562728_at	2.9242
1562729_at	2.4472
1562730_a_at	2.4529
1562731_s_at	3.0752
1562732_at	2.8924
1562733_at	3.7009
1562736_at	2.4684
1562737_at	1.9744
1562738_a_at	6.807
1562739_at	2.4003
1562740_at	2.0471
1562741_at	2.0092
1562742_at	2.6297
1562743_at	3.2288
1562745_at	6.0705
1562747_at	2.7331
1562748_at	3.6071
1562749_at	2.3328
1562750_at	1.9026
1562751_at	2.1048
1562752_at	2.6486
1562753_at	2.4249
1562754_at	2.4895
1562755_at	1.8529
1562759_at	3.5789
1562760_at	2.3449
1562761_at	2.6651
1562762_at	2.0326
1562764_at	2.6925
1562765_at	2.5566
1562766_at	2.0075
1562770_at	2.516
1562771_at	3.0136
1562772_a_at	5.9531
1562775_at	4.1114
1562776_at	2.2409
1562777_at	5.2533
1562778_at	2.5799
1562780_at	2.0333
1562783_at	3.1096
1562785_at	4.7446
1562786_at	2.9747
1562787_at	2.3052
1562788_at	2.6563
1562789_at	2.2014
1562790_at	2.447
1562791_at	3.0564
1562792_at	3.9897
1562793_at	2.502
1562794_at	2.4267
1562797_at	2.6402
1562799_at	2.9396
1562800_at	1.9624
1562801_at	3.0468
1562802_at	2.4064
1562803_at	3.0335
1562805_at	3.7915
1562810_at	2.4018
1562811_at	2.5845
1562812_at	2.4583
1562815_at	5.094
1562817_at	2.2592
1562818_at	3.1592
1562820_at	2.4825
1562821_a_at	2.4068
1562822_at	2.1641
1562823_at	2.6615
1562825_at	1.7907
1562826_at	2.0472
1562827_at	2.4637
1562828_at	2.84
1562829_at	2.2906
1562830_at	2.6328
1562831_a_at	2.6367
1562832_at	2.9683
1562834_at	2.1745
1562835_at	2.4346
1562836_at	9.3109
1562839_at	2.9457
1562841_at	2.2235
1562844_at	2.536
1562845_at	2.9555
1562847_at	2.3102
1562848_at	5.5265
1562849_at	4.0353
1562850_at	1.7787
1562852_at	2.5318
1562853_x_at	2.8634
1562854_at	2.298
1562856_at	1.7686
1562857_at	2.5159
1562860_at	2.3313
1562861_at	2.7324
1562862_at	2.1694
1562863_at	3.1682
1562864_at	2.1393
1562865_at	2.6953
1562866_at	2.8667
1562869_at	3.1514
1562870_at	2.747
1562871_at	2.34
1562873_at	2.3598
1562876_s_at	2.4899
1562878_at	3.0184
1562879_at	2.2561
1562880_at	2.1845
1562885_at	2.13
1562886_at	2.6393
1562888_at	2.8531
1562890_at	3.1614
1562891_at	2.2284
1562892_at	2.3192
1562893_at	3.0288
1562894_at	2.6118
1562895_at	1.5776
1562896_at	2.8696
1562898_at	5.5768
1562899_at	2.0685
1562901_at	1.9906
1562902_at	2.4063
1562903_at	3.1409
1562904_s_at	4.5993
1562905_at	2.6053
1562906_at	2.4201
1562907_at	2.4595
1562908_at	2.3255
1562909_at	2.6103
1562910_at	3.245
1562914_a_at	2.3085
1562915_at	2.514
1562916_at	2.751
1562918_at	2.2158
1562919_at	2.7572
1562920_at	2.5083
1562921_at	10.9715
1562922_at	3.2368
1562923_at	2.2911
1562924_at	2.9594
1562925_at	4.809
1562926_at	2.4052
1562927_at	2.8488
1562928_at	2.5278
1562930_at	2.9591
1562932_at	2.4471
1562933_at	2.1094
1562934_at	2.7727
1562935_at	5.3231
1562937_at	2.9651
1562938_at	2.1836
1562939_at	3.6084
1562940_at	9.5699
1562941_at	5.2225
1562942_at	2.7493
1562943_at	2.3273
1562944_at	2.4347
1562945_at	2.2447
1562946_at	3.515
1562947_x_at	3.2859
1562948_at	6.7819
1562949_at	1.8107
1562950_at	1.9102
1562953_s_at	3.9776
1562955_at	4.4721
1562957_at	4.9838
1562960_at	2.7415
1562961_at	2.0018
1562962_at	2.9167
1562965_at	2.5455
1562966_at	4.3303
1562969_at	2.3533
1562970_at	2.4909
1562972_at	2.5224
1562973_at	2.3306
1562974_at	3.2468
1562976_at	3.5406
1562979_at	3.6689
1562981_at	1.9252
1562982_at	1.7781
1562983_at	2.5206
1562984_at	2.1921
1562988_at	4.8333
1562989_at	1.8873
1562990_at	1.7742
1562991_at	2.1492
1562992_at	2.0533
1562996_at	3.3352
1562997_a_at	2.9576
1562998_at	2.1868
1562999_x_at	2.0335
1563000_at	1.9897
1563001_at	2.1676
1563002_at	2.4598
1563003_at	2.684
1563005_at	2.4669
1563007_at	2.2735
1563008_at	2.6161
1563009_at	5.5322
1563010_at	2.9825
1563012_x_at	2.4127
1563013_at	2.9257
1563014_at	4.5229
1563015_at	2.5414
1563016_at	2.5458
1563018_at	2.3103
1563019_at	2.775
1563022_at	2.9302
1563023_at	2.2752
1563026_at	1.832
1563027_at	2.9696
1563030_at	4.23
1563031_at	3.7613
1563032_at	2.516
1563033_x_at	2.4014
1563034_at	3.4775
1563035_x_at	3.4456
1563036_at	2.9357
1563038_at	2.3265
1563039_at	4.4008
1563040_s_at	2.2282
1563042_at	2.8677
1563043_at	2.7839
1563044_at	2.6925
1563045_at	2.7836
1563048_at	2.4854
1563051_at	8.5165
1563052_at	2.4945
1563053_at	2.4789
1563054_at	5.0439
1563055_at	2.4088
1563057_at	2.1209
1563059_at	2.499
1563061_at	2.2108
1563062_at	2.1506
1563063_at	3.3221
1563064_at	2.5898
1563065_at	2.4502
1563068_at	2.2166
1563069_at	2.3128
1563070_at	4.1328
1563071_at	2.9931
1563072_at	2.0742
1563073_at	2.0455
1563074_at	3.0646
1563075_s_at	6.1187
1563076_x_at	4.5293
1563077_at	3.8998
1563078_at	2.7869
1563079_at	3.095
1563080_at	3.7751
1563081_at	2.9962
1563082_at	2.9251
1563083_s_at	1.8115
1563085_at	2.5179
1563086_at	2.4246
1563087_at	2.0943
1563088_a_at	8.8925
1563089_at	2.6782
1563090_at	2.2672
1563091_at	2.0402
1563092_at	1.9084
1563097_at	2.0912
1563098_at	2.871
1563099_at	2.5526
1563101_at	2.6877
1563102_at	2.7232
1563103_at	2.147
1563104_at	2.4914
1563105_at	2.3202
1563106_at	2.1285
1563107_at	2.4183
1563108_at	2.7882
1563109_at	5.1776
1563110_at	1.9272
1563111_a_at	5.7303
1563112_at	2.2028
1563113_at	2.0425
1563114_at	2.5519
1563115_at	2.3075
1563116_at	2.5296
1563117_at	2.5555
1563118_at	2.8145
1563119_at	2.8165
1563120_at	4.4329
1563121_at	2.6847
1563127_at	2.6437
1563128_at	3.1194
1563129_at	3.6925
1563130_a_at	5.6668
1563131_at	2.2832
1563132_at	3.0424
1563133_at	2.9089
1563135_at	2.0297
1563136_at	3.3886
1563137_at	2.672
1563138_at	2.7589
1563139_at	2.2684
1563142_at	2.497
1563143_at	2.332
1563145_at	2.0003
1563147_at	5.2578
1563149_at	2.2703
1563154_at	2.3727
1563157_at	3.1448
1563160_at	2.2685
1563162_at	2.3418
1563165_at	2.6252
1563166_at	2.5234
1563168_at	1.6204
1563169_at	1.9946
1563170_at	2.605
1563171_at	2.9953
1563173_at	4.6472
1563174_at	2.2302
1563178_at	2.4689
1563179_at	2.2282
1563181_a_at	3.6958
1563182_at	6.2043
1563185_at	2.3529
1563186_at	2.0214
1563187_at	2.4872
1563188_at	2.3217
1563189_at	3.5111
1563190_at	3.6872
1563203_at	5.0201
1563204_at	3.3904
1563207_at	2.5803
1563208_s_at	1.9878
1563209_a_at	5.1211
1563210_at	3.0129
1563217_at	6.2411
1563219_at	3.4291
1563221_at	2.3483
1563222_at	5.9958
1563223_a_at	2.221
1563224_at	2.6963
1563225_a_at	3.0359
1563226_at	4.3638
1563228_x_at	4.4287
1563229_at	3.0917
1563235_at	2.242
1563241_at	2.8677
1563243_at	2.8292
1563244_at	2.253
1563245_at	2.8849
1563246_at	2.6195
1563247_at	2.8859
1563250_at	3.3465
1563252_at	2.5938
1563253_s_at	2.8807
1563254_a_at	2.1134
1563255_at	3.0211
1563259_at	7.083
1563260_at	2.411
1563263_at	2.0909
1563265_at	2.6269
1563271_at	3.3795
1563272_at	1.9518
1563273_at	2.964
1563274_at	3.0581
1563277_at	2.5079
1563279_at	2.1469
1563283_at	6.2404
1563287_at	2.1025
1563290_at	2.5234
1563295_at	3.5226
1563296_at	2.5742
1563297_s_at	2.7642
1563298_at	1.8919
1563299_at	1.8022
1563300_at	2.7764
1563302_at	3.8389
1563303_at	3.319
1563310_a_at	2.0295
1563312_at	2.0821
1563315_s_at	6.4266
1563316_at	3.1659
1563318_s_at	2.2477
1563319_at	2.3568
1563320_at	4.2276
1563321_s_at	5.7175
1563324_at	2.1898
1563325_at	1.941
1563327_a_at	2.6113
1563329_s_at	2.1269
1563331_at	5.0588
1563332_at	2.2537
1563333_at	2.6561
1563335_at	3.6601
1563339_at	3.2788
1563340_at	3.135
1563341_at	3.5696
1563344_at	2.2099
1563345_at	2.8018
1563346_at	2.2256
1563348_at	6.8368
1563351_at	2.409
1563357_at	10.0177
1563360_at	2.3939
1563361_at	2.2106
1563362_at	2.5287
1563364_at	3.5483
1563367_at	2.4853
1563369_at	4.4064
1563370_at	2.8203
1563371_at	2.204
1563373_at	2.6495
1563376_at	2.5747
1563379_at	2.2673
1563385_at	1.8642
1563386_at	3.8837
1563389_at	5.8935
1563391_at	2.4206
1563392_at	2.8937
1563396_x_at	2.5327
1563397_at	2.4304
1563398_at	3.5322
1563404_at	3.2819
1563405_at	3.4498
1563407_x_at	3.1088
1563414_at	3.1763
1563420_at	4.9418
1563425_at	3.0326
1563426_a_at	3.2579
1563427_at	2.6276
1563431_x_at	13.2794
1563445_x_at	3.9438
1563450_at	2.4983
1563452_at	5.0159
1563453_at	3.5129
1563454_at	1.8614
1563455_at	5.9036
1563456_at	2.153
1563458_at	8.8578
1563460_at	2.7947
1563461_at	3.3534
1563462_at	3.5134
1563465_at	3.0512
1563466_at	3.54
1563467_at	6.0385
1563468_at	3.8748
1563469_at	5.7887
1563471_at	2.9188
1563472_at	3.0365
1563473_at	6.4743
1563474_at	3.4338
1563475_s_at	4.0302
1563477_at	3.011
1563478_at	4.0127
1563480_at	2.9957
1563482_at	3.1022
1563483_at	5.2304
1563484_at	2.8982
1563485_at	2.5235
1563486_at	1.9131
1563487_at	2.2964
1563488_at	2.7398
1563489_at	3.4153
1563494_at	3.0838
1563495_at	2.6749
1563496_at	3.4999
1563497_at	6.5375
1563498_s_at	10.2363
1563502_at	3.0402
1563503_at	2.9191
1563505_at	2.9906
1563507_at	1.7599
1563509_at	3.2092
1563511_at	2.3439
1563512_at	3.8402
1563513_at	3.2991
1563519_at	2.9696
1563521_at	3.2199
1563522_at	2.7876
1563523_at	2.7132
1563524_a_at	3.4769
1563528_at	2.5423
1563529_at	3.0079
1563531_at	3.3106
1563532_at	2.3688
1563533_at	1.9386
1563536_at	2.3705
1563539_at	2.7124
1563540_at	2.4247
1563541_at	2.6878
1563542_a_at	2.9328
1563546_at	2.2238
1563549_a_at	5.3982
1563553_at	2.6007
1563557_at	2.7222
1563559_at	2.368
1563560_at	5.4771
1563561_at	2.805
1563563_at	2.106
1563565_at	3.7832
1563568_at	2.5035
1563569_at	1.9886
1563571_at	2.6277
1563572_at	2.2331
1563573_at	4.3441
1563577_at	2.4453
1563581_at	2.573
1563584_at	1.9438
1563586_at	2.2467
1563587_at	2.4084
1563589_at	2.8159
1563590_at	2.4736
1563591_at	2.0901
1563595_at	3.1407
1563596_at	2.4942
1563597_at	3.5482
1563601_at	3.9375
1563606_a_at	3.1772
1563607_x_at	2.2654
1563608_a_at	2.903
1563610_at	2.5045
1563611_at	3.2491
1563612_at	2.25
1563614_at	3.0639
1563620_at	2.6495
1563621_at	4.8296
1563629_a_at	6.977
1563632_at	3.4482
1563635_at	4.5221
1563637_at	2.2839
1563638_at	2.9574
1563639_a_at	2.4698
1563641_a_at	2.5533
1563643_at	2.3495
1563646_a_at	4.7736
1563649_at	3.8921
1563654_at	2.2862
1563655_at	2.0932
1563656_at	2.8997
1563657_at	2.5797
1563658_a_at	3.1506
1563659_at	2.822
1563660_at	2.0114
1563662_at	1.9725
1563668_at	6.1512
1563670_at	2.1425
1563671_at	2.2859
1563673_a_at	2.1689
1563674_at	2.8907
1563677_at	2.2153
1563679_at	2.7084
1563680_at	2.6093
1563681_at	2.4768
1563685_at	2.2194
1563687_a_at	4.369
1563690_at	4.6188
1563691_at	2.7149
1563692_at	2.4531
1563693_at	2.9236
1563696_at	2.9572
1563704_at	2.4647
1563706_at	6.946
1563707_at	2.2664
1563708_at	3.2211
1563709_at	3.3996
1563715_at	2.7292
1563719_a_at	3.4584
1563720_at	2.5343
1563721_at	2.5648
1563724_at	3.041
1563725_at	2.1941
1563728_at	2.6294
1563742_at	3.2615
1563743_at	2.9802
1563744_a_at	2.0942
1563745_a_at	4.6222
1563750_at	2.6006
1563753_at	3.4515
1563754_at	2.1909
1563770_at	1.8713
1563771_a_at	2.2898
1563772_a_at	3.2621
1563776_at	4.1711
1563781_at	3.7093
1563783_a_at	3.2113
1563787_a_at	2.6749
1563792_at	5.4943
1563793_at	3.0082
1563794_s_at	2.3128
1563796_s_at	5.1632
1563797_at	2.1557
1563800_at	3.9795
1563801_at	2.5914
1563802_at	2.834
1563805_a_at	9.0315
1563808_at	2.3835
1563809_a_at	3.3966
1563814_at	2.9774
1563816_at	2.284
1563821_at	2.3602
1563822_at	2.4568
1563825_at	2.0483
1563827_at	3.0936
1563828_at	2.4084
1563830_a_at	2.41
1563833_at	2.4577
1563834_a_at	3.2582
1563839_at	2.5751
1563840_at	3.2425
1563841_at	3.0771
1563842_at	3.5702
1563845_at	3.3879
1563849_at	2.326
1563853_at	2.6006
1563854_s_at	2.4256
1563856_at	2.2384
1563858_at	3.6151
1563860_at	2.4118
1563862_at	2.479
1563863_x_at	2.8434
1563867_at	2.7656
1563868_a_at	2.4168
1563872_at	2.4141
1563874_at	3.2187
1563876_at	2.6482
1563878_a_at	2.9488
1563881_at	9.4019
1563882_a_at	2.3213
1563884_at	2.5045
1563886_at	2.1969
1563887_at	2.5198
1563894_at	2.3145
1563897_at	1.789
1563898_at	3.7533
1563899_at	2.3244
1563900_at	6.8448
1563902_at	3.1878
1563903_x_at	3.2117
1563904_at	1.7715
1563906_at	3.4516
1563907_at	2.999
1563913_at	2.7658
1563916_at	2.06
1563919_a_at	4.3525
1563920_at	2.6121
1563927_a_at	2.3889
1563933_a_at	2.2145
1563934_at	2.5684
1563941_at	5.106
1563943_at	2.8011
1563945_at	2.5294
1563946_at	3.2947
1563947_a_at	4.2029
1563949_at	3.3835
1563950_at	2.1666
1563958_at	3.3412
1563961_at	2.2824
1563963_at	4.4542
1563969_at	3.937
1563970_at	2.6993
1563975_at	3.8497
1563978_at	2.9273
1563983_at	2.6209
1563985_at	2.807
1563993_at	2.5711
1563997_at	2.4201
1564000_at	2.5732
1564002_a_at	4.8911
1564003_at	1.8017
1564004_at	2.5701
1564007_at	2.0195
1564008_at	2.8556
1564010_at	3.7663
1564012_at	2.3532
1564014_at	2.579
1564015_at	2.612
1564017_at	2.6894
1564021_at	2.9863
1564022_at	2.2402
1564027_a_at	3.1245
1564028_s_at	2.9034
1564029_at	2.7367
1564031_a_at	4.2401
1564039_at	3.7754
1564040_a_at	1.9114
1564044_at	2.3775
1564049_at	2.9468
1564050_at	2.6758
1564051_at	2.6147
1564052_at	1.9298
1564053_a_at	3.5276
1564056_at	2.848
1564060_at	2.447
1564063_a_at	7.5722
1564064_a_at	9.7798
1564066_at	2.8154
1564067_x_at	2.5145
1564069_at	2.0887
1564070_s_at	2.8186
1564072_at	2.6725
1564074_at	2.5545
1564075_a_at	2.831
1564077_at	3.3246
1564078_at	2.2881
1564083_at	4.2381
1564084_at	2.9696
1564093_at	3.9522
1564097_at	3.9629
1564107_at	4.0443
1564109_at	2.7315
