ID_REF	VALUE
1559843_s_at	2.8328
1559848_at	3.288
1559849_at	2.4678
1559856_s_at	1.8483
1559861_at	2.2957
1559862_at	4.2301
1559863_a_at	2.6782
1559864_at	3.3247
1559865_at	2.743
1559867_at	4.6429
1559870_at	4.1704
1559871_s_at	2.6505
1559876_at	3.3934
1559877_at	2.598
1559879_a_at	2.355
1559880_at	3.6828
1559881_s_at	4.0174
1559882_at	2.6933
1559883_s_at	2.9196
1559884_at	1.9988
1559889_at	3.1878
1559890_a_at	2.2131
1559891_at	2.7303
1559893_at	4.0986
1559895_x_at	2.8511
1559901_s_at	6.8714
1559902_at	2.9548
1559909_a_at	2.5929
1559910_at	5.7894
1559911_at	2.41
1559914_at	2.3022
1559915_at	3.1938
1559916_a_at	4.0934
1559917_a_at	3.7969
1559920_a_at	2.3013
1559921_at	3.4198
1559922_at	3.6062
1559923_at	2.5164
1559924_at	3.4801
1559925_s_at	2.932
1559926_at	2.6002
1559927_a_at	2.9723
1559928_at	2.0881
1559929_at	2.3112
1559930_at	1.8169
1559932_at	2.6446
1559936_at	4.4954
1559939_at	2.3591
1559940_s_at	2.1465
1559942_at	4.2921
1559945_at	2.7283
1559946_s_at	10.4168
1559948_at	3.3749
1559949_at	5.4961
1559950_at	6.9471
1559952_x_at	7.0861
1559953_at	3.6645
1559954_s_at	4.4335
1559956_at	2.5162
1559957_a_at	4.8266
1559960_x_at	5.4089
1559964_at	6.031
1559965_at	2.1791
1559966_a_at	2.2117
1559970_at	2.8423
1559971_at	3.6783
1559975_at	4.5693
1559976_at	3.7331
1559977_a_at	7.8457
1559979_at	2.6954
1559980_at	3.4003
1559982_s_at	2.6344
1559986_at	1.8383
1559987_at	2.4395
1559988_at	4.4397
1559989_at	3.2299
1559990_at	2.6278
1559991_s_at	3.5892
1559992_a_at	1.9339
1559993_at	4.48
1559995_at	2.7117
1559996_s_at	3.6801
1559997_x_at	2.6726
1560001_at	3.1917
1560002_at	2.2833
1560006_a_at	3.086
1560007_at	3.0893
1560010_a_at	2.7518
1560011_at	2.9273
1560012_at	2.8933
1560013_at	4.3418
1560014_s_at	3.4341
1560017_at	7.4689
1560018_at	1.7392
1560019_at	2.4004
1560020_at	3.7131
1560021_at	3.1577
1560023_x_at	2.6611
1560024_at	2.7934
1560025_at	3.1358
1560026_at	3.3628
1560028_at	2.4177
1560029_a_at	3.5104
1560030_at	2.5433
1560031_at	5.6743
1560033_at	2.3152
1560034_a_at	4.5473
1560035_at	2.5644
1560038_at	2.7251
1560042_at	2.9314
1560043_at	1.9622
1560047_s_at	3.0458
1560048_at	5.2665
1560049_at	10.0255
1560051_at	1.9789
1560058_at	2.5395
1560059_at	3.4022
1560060_s_at	8.7868
1560062_at	3.0632
1560063_a_at	4.7585
1560065_at	2.9623
1560066_at	2.5677
1560068_a_at	3.9647
1560069_at	5.3969
1560070_at	2.7009
1560071_a_at	6.2355
1560074_at	2.496
1560075_at	2.4557
1560078_at	2.869
1560080_at	2.1241
1560081_at	6.7448
1560082_at	9.2683
1560086_at	2.5682
1560087_a_at	1.9784
1560089_at	8.5319
1560091_a_at	2.9548
1560094_at	2.8649
1560095_s_at	2.8992
1560097_at	2.6054
1560098_at	1.9216
1560099_at	1.7949
1560100_at	2.2715
1560101_at	2.8984
1560102_at	4.6274
1560104_at	3.4769
1560105_at	3.2062
1560107_at	3.4311
1560108_at	2.7478
1560109_s_at	4.0585
1560111_at	2.4605
1560112_at	3.2469
1560115_a_at	3.2439
1560116_a_at	10.3113
1560117_at	2.2915
1560118_at	3.9097
1560119_at	4.1523
1560128_x_at	4.6235
1560129_at	2.4253
1560130_at	2.4975
1560131_at	7.1156
1560132_a_at	1.87
1560133_at	8.809
1560135_at	3.5011
1560136_at	2.8638
1560137_at	3.8762
1560138_at	3.0365
1560141_at	4.0486
1560142_at	1.9061
1560144_at	3.9627
1560145_at	10.5776
1560147_at	2.2891
1560148_at	2.9059
1560149_at	2.3898
1560151_x_at	2.5989
1560153_at	2.4686
1560154_a_at	2.6887
1560156_at	8.9676
1560161_at	2.4997
1560162_at	2.2318
1560163_at	2.5679
1560164_at	2.3353
1560168_at	1.501
1560169_at	4.9798
1560171_at	4.1643
1560172_at	5.3475
1560174_at	2.1641
1560175_at	2.033
1560176_s_at	2.5143
1560177_at	2.1734
1560178_at	2.6368
1560180_at	2.5207
1560181_at	3.2916
1560182_at	2.345
1560184_at	2.2685
1560185_at	2.7409
1560187_at	2.5398
1560189_at	3.3904
1560197_at	2.35
1560198_at	2.5027
1560199_x_at	4.0395
1560201_at	2.9488
1560202_at	2.2857
1560204_at	3.0997
1560207_at	3.2946
1560208_at	2.3101
1560209_at	4.5324
1560212_a_at	3.3784
1560213_at	3.52
1560214_at	2.0542
1560219_at	2.3026
1560220_a_at	3.6152
1560222_at	5.8989
1560224_at	3.0709
1560225_at	2.6793
1560226_at	2.6071
1560227_at	3.6128
1560228_at	2.6983
1560230_at	3.7014
1560237_at	3.5671
1560238_at	3.7262
1560240_at	2.2724
1560241_at	2.6001
1560246_at	2.1119
1560250_s_at	4.6041
1560251_at	1.9738
1560253_at	3.1327
1560255_at	2.1681
1560257_at	5.9309
1560258_a_at	9.872
1560259_at	7.5196
1560260_at	1.8719
1560262_at	2.582
1560263_at	10.0238
1560264_at	5.5085
1560265_at	2.0915
1560271_at	6.2381
1560274_at	2.7523
1560275_at	2.5165
1560276_at	3.2378
1560277_a_at	2.8889
1560278_at	3.0586
1560279_a_at	2.9698
1560281_a_at	2.5042
1560282_at	2.1108
1560284_at	3.2697
1560285_at	3.3542
1560286_s_at	2.8305
1560288_at	2.9979
1560290_at	5.2757
1560291_at	3.1546
1560292_a_at	2.8547
1560295_at	2.6919
1560296_at	6.341
1560297_at	5.7824
1560298_at	2.1349
1560300_a_at	3.3014
1560303_at	2.7133
1560305_x_at	2.7682
1560306_at	2.6517
1560309_s_at	2.3526
1560315_at	2.7933
1560316_s_at	2.9626
1560317_s_at	2.4696
1560318_at	4.0403
1560320_a_at	3.2649
1560322_at	3.3099
1560325_at	2.112
1560327_at	3.4711
1560328_s_at	2.4936
1560330_at	1.9011
1560332_at	3.7207
1560334_at	1.7978
1560337_at	2.4125
1560339_s_at	8.5851
1560340_s_at	3.4407
1560342_at	3.9407
1560346_at	5.7662
1560347_at	2.9172
1560348_at	4.2917
1560349_at	3.2599
1560352_at	2.9821
1560353_at	3.3756
1560354_at	3.6118
1560358_at	3.5296
1560359_at	4.973
1560369_at	2.2695
1560370_x_at	2.0458
1560371_at	4.051
1560372_at	4.5366
1560373_a_at	5.1231
1560378_at	2.4448
1560380_at	2.2421
1560382_at	2.465
1560383_at	2.4743
1560384_a_at	2.359
1560385_x_at	3.5375
1560386_at	3.2316
1560390_s_at	2.6399
1560391_at	3.4945
1560395_at	2.6356
1560396_at	3.8376
1560397_s_at	3.8217
1560399_a_at	2.9057
1560402_at	7.9081
1560404_a_at	3.2875
1560405_at	2.0582
1560407_at	3.9159
1560409_at	3.0189
1560410_at	2.6327
1560411_at	2.69
1560412_at	3.1382
1560413_at	2.2334
1560416_at	3.2671
1560418_at	2.2042
1560419_at	2.8
1560422_at	2.928
1560424_at	3.7999
1560425_s_at	3.9134
1560426_at	2.1426
1560429_at	2.4207
1560430_at	3.8036
1560431_at	3.1766
1560432_at	2.6098
1560433_at	5.9644
1560434_x_at	6.3315
1560435_at	2.6187
1560439_at	3.805
1560443_at	3.8339
1560445_x_at	3.7717
1560446_at	5.5223
1560448_at	2.5056
1560449_at	2.6964
1560451_at	3.9144
1560453_at	4.5197
1560455_at	2.7147
1560456_at	4.1503
1560457_x_at	4.6699
1560458_s_at	2.3528
1560460_at	2.8537
1560463_at	4.7613
1560464_at	3.4839
1560467_at	2.0826
1560469_at	2.1498
1560472_at	2.8406
1560474_at	2.9897
1560475_at	3.4064
1560476_at	5.129
1560477_a_at	4.2635
1560480_at	3.4677
1560482_at	2.6929
1560483_at	2.7775
1560485_at	2.5175
1560486_at	3.8168
1560488_at	3.427
1560489_at	2.4774
1560490_at	1.9341
1560491_at	2.8341
1560492_at	4.9607
1560493_a_at	2.8052
1560494_a_at	2.1066
1560495_at	2.5911
1560496_at	2.8402
1560498_at	2.7938
1560499_at	2.6031
1560500_at	5.8546
1560503_a_at	3.6247
1560506_at	2.9194
1560507_at	9.9198
1560509_at	4.3572
1560510_at	1.8781
1560511_at	3.0407
1560512_at	5.9904
1560513_at	2.0907
1560514_at	2.4037
1560516_at	2.1396
1560517_s_at	2.603
1560520_at	2.7098
1560522_at	2.2098
1560523_at	2.2401
1560524_at	2.6563
1560525_at	2.8918
1560526_at	2.612
1560527_at	2.9417
1560528_at	2.8599
1560531_at	11.3971
1560533_at	3.0441
1560536_at	3.6754
1560537_at	2.6734
1560538_at	6.1985
1560540_x_at	2.911
1560542_at	2.8502
1560543_at	4.1193
1560547_at	2.6801
1560548_at	2.2018
1560550_at	3.4629
1560552_a_at	1.7563
1560553_at	4.0191
1560554_a_at	6.1003
1560556_a_at	3.559
1560557_at	3.1621
1560558_at	3.2129
1560559_at	2.4373
1560560_at	4.8663
1560562_a_at	4.0744
1560563_at	2.5567
1560565_at	2.456
1560566_at	2.5148
1560570_a_at	5.4859
1560573_at	2.2108
1560576_at	2.5455
1560577_at	2.8551
1560579_s_at	2.5124
1560581_at	2.4508
1560582_a_at	2.7573
1560587_s_at	10.4376
1560588_at	3.7759
1560589_a_at	2.4963
1560590_s_at	2.9662
1560595_at	1.7278
1560596_at	3.103
1560599_a_at	4.048
1560604_at	2.5051
1560609_at	2.7201
1560610_at	2.0219
1560614_at	1.993
1560615_a_at	3.5613
1560617_at	1.9952
1560618_at	2.288
1560619_at	2.339
1560620_at	2.4335
1560621_at	3.308
1560622_at	9.9039
1560625_s_at	2.2896
1560628_at	2.7031
1560630_at	2.7403
1560631_at	2.6581
1560633_a_at	4.8802
1560634_a_at	3.1079
1560636_a_at	2.7622
1560637_at	3.5548
1560638_a_at	3.1645
1560639_at	3.2226
1560642_at	2.3657
1560643_x_at	2.7174
1560646_at	2.3975
1560647_at	4.2966
1560648_s_at	7.1853
1560652_at	4.4218
1560654_at	2.5856
1560656_at	2.5053
1560657_at	3.0168
1560659_at	6.1705
1560661_x_at	6.4469
1560662_s_at	3.8892
1560665_at	3.1142
1560671_at	2.5305
1560673_at	2.5744
1560676_at	2.4384
1560678_at	2.7037
1560679_at	3.6283
1560680_at	8.0916
1560683_at	2.3736
1560684_x_at	2.4737
1560686_at	2.5649
1560689_s_at	3.4333
1560690_at	2.0334
1560692_at	2.3204
1560694_at	2.7324
1560695_at	2.6583
1560696_x_at	3.0397
1560697_at	7.1618
1560698_a_at	9.1965
1560703_at	3.6802
1560705_at	4.511
1560706_at	2.6359
1560707_at	1.9655
1560712_at	2.1439
1560713_a_at	3.3652
1560714_at	1.9589
1560715_at	2.8477
1560716_at	2.2194
1560717_at	2.1807
1560720_at	3.9987
1560721_at	3.7128
1560723_at	1.9909
1560724_at	4.1237
1560725_at	3.5462
1560727_at	8.1416
1560728_at	2.3869
1560733_at	2.2657
1560734_at	2.8211
1560735_s_at	1.8022
1560738_at	2.3941
1560739_a_at	3.7023
1560741_at	5.8348
1560742_at	2.1334
1560743_a_at	2.2148
1560744_at	3.2628
1560745_at	2.809
1560746_at	2.1859
1560747_at	3.1781
1560748_at	2.6021
1560750_at	2.4596
1560751_at	2.127
1560752_at	4.1884
1560753_at	2.335
1560754_at	4.2339
1560755_at	2.5324
1560756_at	5.4355
1560757_at	1.9815
1560758_at	3.5967
1560760_s_at	2.0811
1560762_at	3.4773
1560763_at	3.7103
1560764_at	2.4775
1560765_a_at	2.825
1560767_at	2.3463
1560769_at	2.6516
1560770_at	2.7284
1560771_at	2.9554
1560772_a_at	2.5812
1560773_at	2.403
1560774_at	6.8968
1560775_at	4.4665
1560776_at	3.208
1560779_a_at	2.8856
1560781_at	1.8011
1560782_at	3.0395
1560784_x_at	3.3508
1560785_at	2.9524
1560787_at	3.6025
1560788_at	2.1005
1560790_at	2.0967
1560791_at	1.7624
1560792_at	5.9813
1560794_at	2.1084
1560797_s_at	3.4626
1560798_at	2.2233
1560800_at	2.5871
1560803_at	3.6596
1560806_at	2.603
1560810_at	1.8265
1560812_at	2.6829
1560813_at	3.9973
1560814_a_at	4.1859
1560817_at	2.9193
1560818_at	2.4066
1560819_a_at	2.6624
1560821_at	1.9885
1560823_at	3.4239
1560826_at	2.9352
1560827_at	4.3184
1560830_a_at	2.8334
1560832_at	1.9824
1560833_at	3.942
1560834_a_at	2.4437
1560836_at	2.3653
1560838_at	2.6246
1560841_at	2.7946
1560842_a_at	2.7623
1560844_at	2.3579
1560846_at	2.6518
1560848_at	2.783
1560850_at	2.3898
1560851_at	3.7644
1560853_x_at	4.376
1560854_s_at	6.2873
1560855_at	3.1888
1560856_at	2.795
1560859_at	7.9268
1560861_at	4.9401
1560862_at	2.3826
1560863_a_at	1.9029
1560864_at	2.4783
1560865_a_at	2.7489
1560866_at	5.3922
1560867_a_at	3.2111
1560868_s_at	2.897
1560869_a_at	5.1105
1560870_a_at	2.4931
1560871_a_at	2.5017
1560872_at	2.1977
1560874_at	2.6788
1560877_a_at	2.5447
1560878_at	2.9149
1560879_a_at	3.8613
1560881_a_at	2.8269
1560883_s_at	2.829
1560884_at	2.3944
1560885_x_at	2.2425
1560887_a_at	2.5597
1560888_x_at	3.3212
1560889_a_at	3.0445
1560890_at	3.2003
1560891_a_at	2.4573
1560893_at	2.7159
1560895_at	2.4084
1560896_a_at	2.458
1560897_a_at	3.0385
1560898_at	2.9235
1560899_at	2.4055
1560900_a_at	2.0326
1560901_at	2.5469
1560903_at	2.2653
1560905_at	2.0264
1560906_at	2.7144
1560908_at	2.5523
1560909_x_at	2.9241
1560910_at	4.8339
1560911_at	3.085
1560912_at	2.5021
1560913_at	2.6224
1560915_at	2.4499
1560916_a_at	3.6036
1560917_at	3.7738
1560918_at	2.237
1560920_s_at	2.643
1560921_at	4.1921
1560922_s_at	3.1603
1560924_at	3.9157
1560926_at	9.5607
1560928_at	3.632
1560929_at	2.9574
1560932_at	2.7028
1560934_at	3.4306
1560935_s_at	2.6587
1560937_at	3.3931
1560939_at	3.2452
1560940_at	2.3672
1560941_a_at	1.8903
1560942_at	2.1492
1560943_s_at	2.5576
1560944_at	2.4687
1560946_at	2.8735
1560950_at	2.2045
1560952_at	2.8916
1560954_at	2.7148
1560955_at	2.4403
1560957_at	2.5092
1560958_s_at	2.6428
1560959_a_at	2.4479
1560960_at	2.4687
1560962_at	3.6836
1560963_a_at	3.5901
1560964_at	2.3669
1560966_at	2.466
1560968_at	2.0338
1560971_a_at	3.1461
1560973_a_at	3.752
1560974_s_at	4.8334
1560977_a_at	6.6227
1560978_at	3.8829
1560979_a_at	2.1613
1560980_a_at	2.5955
1560981_a_at	3.8464
1560982_at	4.0206
1560986_a_at	7.7193
1560987_a_at	2.4073
1560988_a_at	2.6663
1560989_at	2.0459
1560990_a_at	2.2479
1560992_at	2.8571
1560994_x_at	3.9504
1560995_s_at	2.3451
1560996_at	2.4063
1560997_at	2.1485
1560998_x_at	2.1516
1560999_a_at	3.5112
1561000_at	2.5827
1561002_at	2.6382
1561003_at	2.5603
1561004_at	3.0691
1561006_at	2.4308
1561009_at	2.1254
1561010_a_at	2.5698
1561012_at	3.7013
1561014_at	2.3261
1561015_at	6.0049
1561016_at	3.0939
1561017_at	2.5208
1561018_at	3.2671
1561019_at	1.8632
1561021_at	2.0405
1561025_at	2.5708
1561026_a_at	2.7821
1561027_at	2.0692
1561029_at	2.3218
1561030_at	2.0039
1561033_at	2.9955
1561034_at	1.9997
1561035_at	4.6115
1561036_at	3.2713
1561037_a_at	3.971
1561038_at	2.586
1561039_a_at	2.7105
1561041_at	3.2622
1561042_at	2.893
1561044_at	2.7877
1561045_a_at	2.6207
1561048_at	2.3846
1561050_a_at	2.8351
1561052_s_at	2.4538
1561053_at	2.1254
1561054_a_at	2.26
1561055_at	2.4129
1561056_a_at	2.2113
1561058_at	2.4984
1561059_a_at	2.8312
1561060_at	2.9358
1561061_at	2.7186
1561062_a_at	2.0942
1561064_a_at	2.2511
1561065_at	2.748
1561067_at	3.9456
1561069_at	2.1796
1561073_at	2.9364
1561075_at	2.011
1561076_at	1.9599
1561078_at	2.2878
1561079_at	6.9844
1561080_at	2.2076
1561082_at	3.3853
1561083_at	3.0442
1561084_at	2.1159
1561085_at	2.2702
1561086_at	2.5327
1561087_at	2.2629
1561088_at	2.5817
1561089_at	2.9966
1561090_at	1.7892
1561091_at	2.2856
1561092_at	3.0485
1561093_at	2.9435
1561094_a_at	2.2743
1561096_at	2.7424
1561097_at	2.8777
1561098_at	2.3136
1561099_at	2.6886
1561100_at	2.3146
1561101_at	1.9276
1561102_at	3.4659
1561103_at	2.3123
1561104_at	2.1175
1561105_at	2.7901
1561106_at	2.9231
1561107_at	3.0811
1561110_at	2.3435
1561112_at	2.4138
1561113_at	2.5324
1561114_a_at	2.3549
1561116_at	2.7613
1561121_at	3.6688
1561122_a_at	2.6663
1561123_at	3.6031
1561125_at	2.6876
1561126_at	2.7387
1561127_at	3.0275
1561128_at	2.7606
1561129_at	1.8166
1561130_at	4.9852
1561132_at	2.7071
1561133_at	2.6921
1561134_at	2.3051
1561135_at	4.8622
1561136_at	2.4238
1561137_s_at	2.7956
1561139_at	3.2997
1561140_at	3.907
1561141_at	3.3793
1561143_at	1.9621
1561144_at	2.8363
1561146_at	3.3814
1561148_at	3.1472
1561149_at	5.2735
1561151_a_at	2.1618
1561152_a_at	3.4038
1561153_at	2.3064
1561154_at	2.3339
1561155_at	6.1185
1561156_at	1.6553
1561158_at	2.6092
1561161_at	2.7769
1561164_at	2.1444
1561165_a_at	2.6219
1561166_a_at	4.0544
1561167_at	7.7656
1561169_at	1.9847
1561170_at	2.4667
1561171_a_at	2.677
1561175_at	2.3913
1561177_at	2.2646
1561179_s_at	3.5725
1561180_at	4.4464
1561181_at	4.7232
1561185_at	2.2904
1561187_at	2.8087
1561190_at	3.5351
1561191_at	2.0664
1561192_at	2.2749
1561194_at	2.1241
1561195_at	7.0698
1561196_at	1.9589
1561197_at	3.1556
1561198_at	2.2752
1561199_at	2.698
1561200_at	2.3195
1561202_at	2.2617
1561204_at	1.8387
1561205_at	2.5983
1561206_at	4.8538
1561207_at	2.7697
1561208_at	2.3851
1561210_at	2.1093
1561211_at	3.943
1561212_at	2.6644
1561213_at	2.2733
1561214_at	3.1735
1561215_at	1.9665
1561216_at	1.6972
1561217_at	2.349
1561218_s_at	3.3593
1561219_x_at	2.6099
1561221_x_at	2.8293
1561222_at	1.9429
1561223_at	2.3028
1561224_at	2.7296
1561225_at	2.2691
1561226_at	5.4783
1561228_at	1.9207
1561229_at	2.5283
1561230_at	2.431
1561232_at	2.126
1561233_at	2.2607
1561234_at	2.018
1561236_at	2.2122
1561237_at	1.8194
1561238_at	2.3442
1561239_at	1.8947
1561240_at	2.4297
1561242_at	5.9028
1561243_at	3.1056
1561244_at	2.3503
1561245_at	2.0529
1561247_at	2.2001
1561249_a_at	2.7964
1561250_at	2.532
1561251_at	2.2531
1561252_at	2.2
1561253_at	2.7334
1561254_at	1.9411
1561255_at	2.3085
1561256_at	2.4602
1561257_at	2.1903
1561258_at	2.2662
1561260_at	1.9904
1561261_at	2.6764
1561262_at	2.2002
1561263_at	5.2154
1561264_at	1.8463
1561266_at	2.8175
1561268_at	2.299
1561269_at	2.6616
1561270_at	2.5156
1561271_at	2.2203
1561272_at	2.9966
1561273_at	2.1667
1561274_at	4.263
1561276_at	2.372
1561277_at	2.5362
1561278_at	2.2571
1561279_at	2.2127
1561280_at	1.5694
1561281_a_at	2.6078
1561286_a_at	4.541
1561287_at	2.6805
1561288_at	2.7075
1561289_at	3.0148
1561290_at	2.4058
1561291_at	2.1691
1561292_at	3.6325
1561293_at	2.2858
1561294_a_at	2.1502
1561297_at	1.7012
1561298_at	1.8372
1561300_at	2.5948
1561301_at	3.4344
1561303_at	1.9196
1561304_a_at	4.0729
1561305_at	2.7385
1561306_s_at	4.684
1561307_at	3.321
1561309_x_at	3.2697
1561310_at	2.5899
1561311_at	2.7272
1561313_at	2.4164
1561314_at	2.1065
1561316_at	2.6013
1561318_at	2.5621
1561319_at	2.5471
1561320_at	3.0574
1561322_at	2.2174
1561323_at	2.1127
1561324_at	1.9351
1561327_at	2.9024
1561328_at	1.7398
1561329_s_at	3.1521
1561330_at	2.893
1561331_at	2.5774
1561332_at	3.8703
1561333_at	2.1012
1561334_at	4.3586
1561335_at	3.5123
1561336_at	2.7904
1561339_at	2.4005
1561340_at	2.5214
1561341_at	2.9534
1561342_at	2.8847
1561343_a_at	3.4856
1561345_at	2.5846
1561346_at	3.1067
1561347_a_at	2.3954
1561348_at	3.0463
1561351_at	2.542
1561352_at	2.4731
1561353_at	3.1477
1561354_at	2.6555
1561355_at	4.0576
1561358_at	3.1409
1561360_at	2.7534
1561361_at	3.5439
1561362_at	3.3101
1561363_a_at	3.2062
1561364_at	3.1809
1561365_at	4.3887
1561367_a_at	2.849
1561368_at	3.1804
1561369_at	2.0512
1561370_at	3.7646
1561371_at	1.8978
1561373_at	2.1256
1561375_at	2.1589
1561378_at	2.4
1561383_at	2.5029
1561384_a_at	3.0472
1561386_at	3.2986
1561387_a_at	2.3611
1561389_at	2.227
1561390_at	2.3982
1561391_at	2.4625
1561392_at	2.5188
1561393_at	2.7182
1561394_s_at	3.5382
1561396_at	2.2929
1561398_at	2.6353
1561400_at	3.5265
1561401_at	2.3783
1561402_at	2.9577
1561403_at	2.8937
1561405_s_at	8.4763
1561407_at	2.0077
1561408_at	2.1342
1561409_at	2.3643
1561411_at	2.7385
1561413_at	2.4132
1561414_at	2.401
1561415_at	2.0495
1561417_x_at	1.7769
1561418_at	2.5664
1561419_at	2.7874
1561420_a_at	2.537
1561421_a_at	2.3847
1561422_at	2.575
1561423_at	2.7506
1561424_at	1.9138
1561425_a_at	3.9429
1561427_at	2.7098
1561429_a_at	2.3039
1561430_s_at	2.7011
1561431_at	2.5495
1561432_at	3.3019
1561433_at	4.7174
1561434_at	2.1391
1561436_at	2.3685
1561437_at	2.0047
1561439_at	2.843
1561440_at	2.678
1561442_at	1.7777
1561443_at	2.5698
1561445_at	2.5374
1561446_at	2.8444
1561448_at	2.3065
1561449_at	2.9923
1561450_at	1.9935
1561451_a_at	2.3959
1561452_at	1.9135
1561453_at	2.9086
1561454_at	2.3073
1561455_at	2.9937
1561459_at	2.3856
1561460_at	3.0402
1561461_at	2.1951
1561462_at	3.2157
1561463_at	2.9932
1561467_at	2.8613
1561468_at	2.6046
1561469_at	2.9716
1561471_at	2.5332
1561472_at	3.3328
1561473_at	2.731
1561474_at	1.9785
1561476_at	2.2797
1561477_at	3.5555
1561478_at	2.266
1561479_at	3.4019
1561480_a_at	3.7445
1561481_at	2.5143
1561482_at	2.2659
1561484_at	2.608
1561485_at	3.2227
1561486_at	4.2887
1561487_at	2.3111
1561488_at	2.1571
1561489_at	3.2687
1561490_at	2.6505
1561491_at	2.6893
1561492_at	3.3718
1561493_at	2.1237
1561497_at	3.4491
1561499_at	2.9434
1561500_at	3.4986
1561501_s_at	2.8864
1561502_x_at	3.7027
1561503_at	2.4706
1561504_s_at	4.4781
1561506_at	2.4758
1561507_at	1.9932
1561508_at	2.9908
1561509_at	1.8844
1561511_at	2.1249
1561512_at	2.5362
1561513_at	2.0763
1561514_at	2.3859
1561516_at	2.188
1561517_at	2.3131
1561518_at	4.0052
1561519_at	1.9249
1561521_at	2.048
1561523_at	2.5731
1561525_at	1.992
1561526_at	3.18
1561527_at	2.7437
1561528_at	3.1461
1561529_at	2.4162
1561530_at	9.0682
1561531_at	2.5663
1561532_at	2.4341
1561534_at	2.4203
1561535_at	2.0912
1561536_at	2.2721
1561537_at	2.697
1561538_at	2.2196
1561539_at	4.1161
1561540_at	2.2199
1561542_at	3.0952
1561543_at	2.3227
1561544_at	2.6231
1561545_at	3.3932
1561546_at	3.4698
1561550_at	2.3247
1561553_at	2.3869
1561554_at	2.2477
1561555_at	2.1587
1561556_at	2.863
1561557_at	1.9333
1561558_at	1.7753
1561559_at	2.654
1561560_at	2.1706
1561561_x_at	2.7413
1561562_at	1.8697
1561564_at	2.5272
1561565_at	2.1156
1561566_at	2.311
1561567_at	2.4613
1561571_at	3.5024
1561572_at	2.4437
1561573_at	2.9091
1561574_at	5.1732
1561575_at	2.3498
1561576_a_at	2.4527
1561577_at	2.1808
1561578_s_at	2.9667
1561579_at	2.2833
1561581_at	2.5265
1561584_at	2.2031
1561585_at	2.2083
1561587_at	3.1512
1561589_a_at	3.09
1561590_a_at	2.8534
1561591_at	2.6445
1561592_at	2.1048
1561593_at	2.4533
1561595_x_at	4.9677
1561596_at	4.9728
1561597_x_at	4.9347
1561598_at	2.7227
1561599_at	3.3187
1561600_at	2.6663
1561602_at	2.5561
1561604_at	3.3354
1561605_at	2.0314
1561606_at	1.8638
1561607_at	1.926
1561608_at	2.5043
1561609_at	2.7408
1561610_at	2.4392
1561611_at	2.8831
1561612_at	1.9988
1561613_at	2.1676
1561614_at	2.4748
1561615_s_at	5.3166
1561616_a_at	2.6797
1561617_at	2.3782
1561618_at	2.2932
1561619_at	2.4187
1561622_at	2.7572
1561624_at	2.2878
1561625_at	2.1663
1561626_at	2.7044
1561627_at	2.5027
1561631_at	4.6516
1561633_at	2.4046
1561635_at	3.2822
1561638_at	1.8293
1561639_at	2.4999
1561640_at	5.9694
1561642_at	2.4384
1561644_x_at	4.7615
1561650_s_at	2.8527
1561651_s_at	2.5374
1561652_at	2.8992
1561653_at	2.1385
1561654_at	3.246
1561657_at	2.2111
1561658_at	2.4231
1561660_at	2.2464
1561662_at	2.3151
1561663_at	2.3346
1561665_at	2.7763
1561666_a_at	6.1077
1561667_at	4.1171
1561668_at	2.5307
1561669_at	3.9947
1561670_at	1.6837
1561671_at	2.4347
1561672_at	2.3953
1561673_at	2.1961
1561676_at	2.9884
1561677_at	2.3525
1561678_at	1.6755
1561679_at	2.3935
1561680_at	2.4258
1561682_at	1.9166
1561683_at	2.3033
1561685_a_at	2.8262
1561686_at	3.3905
1561687_a_at	3.4851
1561688_at	2.6873
1561689_at	4.1121
1561690_at	5.3138
1561691_at	2.4788
1561692_at	2.3938
1561693_at	2.7293
1561699_a_at	2.9884
1561700_at	1.9115
1561702_at	2.3897
1561703_at	2.0956
1561704_at	2.6988
1561705_at	4.8489
1561706_at	2.2734
1561707_at	2.5794
1561708_at	2.3725
1561710_at	3.0034
1561712_at	3.2867
1561713_at	2.0217
1561714_a_at	2.369
1561718_at	1.7327
1561719_at	2.363
1561720_at	3.671
1561721_a_at	2.1068
1561723_at	2.9114
1561726_s_at	3.2294
1561728_a_at	3.1236
1561731_at	3.0967
1561732_at	2.7298
1561733_at	3.158
1561737_at	2.6738
1561738_at	2.4709
1561739_at	3.8437
1561740_at	2.2338
1561741_at	3.2651
1561749_at	5.9609
1561754_at	5.8861
1561756_at	2.4179
1561757_a_at	2.4194
1561759_at	5.7503
1561760_s_at	8.1839
1561761_x_at	4.9036
1561762_s_at	6.0138
1561763_at	4.8078
1561765_at	3.0365
1561767_at	2.5717
1561770_at	3.079
1561775_at	2.2458
1561776_at	1.9863
1561777_at	5.011
1561778_at	2.2506
1561780_at	2.2006
1561785_at	2.6937
1561786_at	3.2439
1561789_at	2.1776
1561795_at	3.1226
1561806_at	2.5731
1561813_at	3.0133
1561817_at	7.9461
1561820_at	2.9044
1561828_at	2.2882
1561829_at	3.3292
1561834_a_at	2.4404
1561844_at	2.7075
1561846_s_at	2.4098
